2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1544/Unknown [1m7306s[0m 5s/step
   1545/Unknown [1m7311s[0m 5s/step
   1546/Unknown [1m7316s[0m 5s/step
   1547/Unknown [1m7320s[0m 5s/step
   1548/Unknown [1m7325s[0m 5s/step
   1549/Unknown [1m7329s[0m 5s/step
   1550/Unknown [1m7334s[0m 5s/step
   1551/Unknown [1m7338s[0m 5s/step
   1552/Unknown [1m7343s[0m 5s/step
   1553/Unknown [1m7347s[0m 5s/step
   1554/Unknown [1m7352s[0m 5s/step
   1555/Unknown [1m7356s[0m 5s/step
   1556/Unknown [1m7361s[0m 5s/step
   1557/Unknown [1m7366s[0m 5s/step
   1558/Unknown [1m7372s[0m 5s/step
   1559/Unknown [1m7377s[0m 5s/step
   1560/Unknown [1m7382s[0m 5s/step
   1561/Unknown [1m7387s[0m 5s/step
   1562/Unknown [1m7392s[0m 5s/step
   1563/Unknown [1m7397s[0m 5s/step
   1564/Unknown [1m7402s[0m 5s/step
   1565/Unknown [1m7408s[0m 5s/step
   1566/Unknown [1m7413s[0m 5s/step
   1567/Unknown [1m7418s[0m 5s/step
   1568/Unknown [1m7423s[0m 5s/step
   1569/Unknown [1m7428s[0m 5s/step
   1570/Unknown [1m7433s[0m 5s/step
   1571/Unknown [1m7439s[0m 5s/step
   1572/Unknown [1m7444s[0m 5s/step
   1573/Unknown [1m7449s[0m 5s/step
   1574/Unknown [1m7454s[0m 5s/step
   1575/Unknown [1m7460s[0m 5s/step
   1576/Unknown [1m7465s[0m 5s/step
   1577/Unknown [1m7470s[0m 5s/step
   1578/Unknown [1m7475s[0m 5s/step
   1579/Unknown [1m7480s[0m 5s/step
   1580/Unknown [1m7485s[0m 5s/step
   1581/Unknown [1m7490s[0m 5s/step
   1582/Unknown [1m7495s[0m 5s/step
   1583/Unknown [1m7500s[0m 5s/step
   1584/Unknown [1m7506s[0m 5s/step
   1585/Unknown [1m7511s[0m 5s/step
   1586/Unknown [1m7516s[0m 5s/step
   1587/Unknown [1m7521s[0m 5s/step
   1588/Unknown [1m7526s[0m 5s/step
   1589/Unknown [1m7531s[0m 5s/step
   1590/Unknown [1m7536s[0m 5s/step
   1591/Unknown [1m7541s[0m 5s/step
   1592/Unknown [1m7546s[0m 5s/step
   1593/Unknown [1m7551s[0m 5s/step
   1594/Unknown [1m7556s[0m 5s/step
   1595/Unknown [1m7561s[0m 5s/step
   1596/Unknown [1m7566s[0m 5s/step
   1597/Unknown [1m7571s[0m 5s/step
   1598/Unknown [1m7576s[0m 5s/step
   1599/Unknown [1m7581s[0m 5s/step
   1600/Unknown [1m7585s[0m 5s/step
   1601/Unknown [1m7590s[0m 5s/step
   1602/Unknown [1m7595s[0m 5s/step
   1603/Unknown [1m7600s[0m 5s/step
   1604/Unknown [1m7605s[0m 5s/step
   1605/Unknown [1m7610s[0m 5s/step
   1606/Unknown [1m7614s[0m 5s/step
   1607/Unknown [1m7619s[0m 5s/step
   1608/Unknown [1m7624s[0m 5s/step
   1609/Unknown [1m7629s[0m 5s/step
   1610/Unknown [1m7634s[0m 5s/step
   1611/Unknown [1m7638s[0m 5s/step
   1612/Unknown [1m7642s[0m 5s/step
   1613/Unknown [1m7646s[0m 5s/step
   1614/Unknown [1m7651s[0m 5s/step
   1615/Unknown [1m7656s[0m 5s/step
   1616/Unknown [1m7661s[0m 5s/step
   1617/Unknown [1m7666s[0m 5s/step
   1618/Unknown [1m7671s[0m 5s/step
   1619/Unknown [1m7676s[0m 5s/step
   1620/Unknown [1m7682s[0m 5s/step
   1621/Unknown [1m7687s[0m 5s/step
   1622/Unknown [1m7692s[0m 5s/step
   1623/Unknown [1m7697s[0m 5s/step
   1624/Unknown [1m7702s[0m 5s/step
   1625/Unknown [1m7707s[0m 5s/step
   1626/Unknown [1m7713s[0m 5s/step
   1627/Unknown [1m7718s[0m 5s/step
   1628/Unknown [1m7722s[0m 5s/step
   1629/Unknown [1m7727s[0m 5s/step
   1630/Unknown [1m7732s[0m 5s/step
   1631/Unknown [1m7737s[0m 5s/step
   1632/Unknown [1m7741s[0m 5s/step
   1633/Unknown [1m7746s[0m 5s/step
   1634/Unknown [1m7751s[0m 5s/step
   1635/Unknown [1m7756s[0m 5s/step
   1636/Unknown [1m7760s[0m 5s/step
   1637/Unknown [1m7765s[0m 5s/step
   1638/Unknown [1m7769s[0m 5s/step
   1639/Unknown [1m7774s[0m 5s/step
   1640/Unknown [1m7778s[0m 5s/step
   1641/Unknown [1m7783s[0m 5s/step
   1642/Unknown [1m7787s[0m 5s/step
   1643/Unknown [1m7792s[0m 5s/step
   1644/Unknown [1m7797s[0m 5s/step
   1645/Unknown [1m7801s[0m 5s/step
   1646/Unknown [1m7806s[0m 5s/step
   1647/Unknown [1m7811s[0m 5s/step
   1648/Unknown [1m7816s[0m 5s/step
   1649/Unknown [1m7821s[0m 5s/step
   1650/Unknown [1m7825s[0m 5s/step
   1651/Unknown [1m7830s[0m 5s/step
   1652/Unknown [1m7835s[0m 5s/step
   1653/Unknown [1m7839s[0m 5s/step
   1654/Unknown [1m7844s[0m 5s/step
   1655/Unknown [1m7849s[0m 5s/step
   1656/Unknown [1m7853s[0m 5s/step
   1657/Unknown [1m7858s[0m 5s/step
   1658/Unknown [1m7863s[0m 5s/step
   1659/Unknown [1m7868s[0m 5s/step
   1660/Unknown [1m7872s[0m 5s/step
   1661/Unknown [1m7877s[0m 5s/step
   1662/Unknown [1m7881s[0m 5s/step
   1663/Unknown [1m7886s[0m 5s/step
   1664/Unknown [1m7891s[0m 5s/step
   1665/Unknown [1m7896s[0m 5s/step
   1666/Unknown [1m7901s[0m 5s/step
   1667/Unknown [1m7905s[0m 5s/step
   1668/Unknown [1m7910s[0m 5s/step
   1669/Unknown [1m7915s[0m 5s/step
   1670/Unknown [1m7920s[0m 5s/step
   1671/Unknown [1m7924s[0m 5s/step
   1672/Unknown [1m7929s[0m 5s/step
   1673/Unknown [1m7934s[0m 5s/step
   1674/Unknown [1m7939s[0m 5s/step
   1675/Unknown [1m7944s[0m 5s/step
   1676/Unknown [1m7949s[0m 5s/step
   1677/Unknown [1m7953s[0m 5s/step
   1678/Unknown [1m7958s[0m 5s/step
   1679/Unknown [1m7963s[0m 5s/step
   1680/Unknown [1m7967s[0m 5s/step
   1681/Unknown [1m7972s[0m 5s/step
   1682/Unknown [1m7977s[0m 5s/step
   1683/Unknown [1m7982s[0m 5s/step
   1684/Unknown [1m7987s[0m 5s/step
   1685/Unknown [1m7992s[0m 5s/step
   1686/Unknown [1m7997s[0m 5s/step
   1687/Unknown [1m8001s[0m 5s/step
   1688/Unknown [1m8006s[0m 5s/step
   1689/Unknown [1m8010s[0m 5s/step
   1690/Unknown [1m8014s[0m 5s/step
   1691/Unknown [1m8019s[0m 5s/step
   1692/Unknown [1m8024s[0m 5s/step
   1693/Unknown [1m8028s[0m 5s/step
   1694/Unknown [1m8033s[0m 5s/step
   1695/Unknown [1m8037s[0m 5s/step
   1696/Unknown [1m8042s[0m 5s/step
   1697/Unknown [1m8046s[0m 5s/step
   1698/Unknown [1m8051s[0m 5s/step
   1699/Unknown [1m8056s[0m 5s/step
   1700/Unknown [1m8061s[0m 5s/step
   1701/Unknown [1m8065s[0m 5s/step
   1702/Unknown [1m8069s[0m 5s/step
   1703/Unknown [1m8074s[0m 5s/step
   1704/Unknown [1m8078s[0m 5s/step
   1705/Unknown [1m8083s[0m 5s/step
   1706/Unknown [1m8088s[0m 5s/step
   1707/Unknown [1m8091s[0m 5s/step
   1708/Unknown [1m8096s[0m 5s/step
   1709/Unknown [1m8101s[0m 5s/step
   1710/Unknown [1m8106s[0m 5s/step
   1711/Unknown [1m8111s[0m 5s/step
   1712/Unknown [1m8115s[0m 5s/step
   1713/Unknown [1m8119s[0m 5s/step
   1714/Unknown [1m8124s[0m 5s/step
   1715/Unknown [1m8128s[0m 5s/step
   1716/Unknown [1m8133s[0m 5s/step
   1717/Unknown [1m8137s[0m 5s/step
   1718/Unknown [1m8142s[0m 5s/step
   1719/Unknown [1m8148s[0m 5s/step
   1720/Unknown [1m8153s[0m 5s/step
   1721/Unknown [1m8158s[0m 5s/step
   1722/Unknown [1m8163s[0m 5s/step
   1723/Unknown [1m8169s[0m 5s/step
   1724/Unknown [1m8174s[0m 5s/step
   1725/Unknown [1m8179s[0m 5s/step
   1726/Unknown [1m8184s[0m 5s/step
   1727/Unknown [1m8189s[0m 5s/step
   1728/Unknown [1m8194s[0m 5s/step
   1729/Unknown [1m8199s[0m 5s/step
   1730/Unknown [1m8204s[0m 5s/step
   1731/Unknown [1m8209s[0m 5s/step
   1732/Unknown [1m8214s[0m 5s/step
   1733/Unknown [1m8219s[0m 5s/step
   1734/Unknown [1m8224s[0m 5s/step
   1735/Unknown [1m8229s[0m 5s/step
   1736/Unknown [1m8234s[0m 5s/step
   1737/Unknown [1m8239s[0m 5s/step
   1738/Unknown [1m8244s[0m 5s/step
   1739/Unknown [1m8249s[0m 5s/step
   1740/Unknown [1m8254s[0m 5s/step
   1741/Unknown [1m8259s[0m 5s/step
   1742/Unknown [1m8264s[0m 5s/step
   1743/Unknown [1m8269s[0m 5s/step
   1744/Unknown [1m8274s[0m 5s/step
   1745/Unknown [1m8279s[0m 5s/step
   1746/Unknown [1m8284s[0m 5s/step
   1747/Unknown [1m8289s[0m 5s/step
   1748/Unknown [1m8294s[0m 5s/step
   1749/Unknown [1m8299s[0m 5s/step
   1750/Unknown [1m8304s[0m 5s/step
   1751/Unknown [1m8308s[0m 5s/step
   1752/Unknown [1m8313s[0m 5s/step
   1753/Unknown [1m8318s[0m 5s/step
   1754/Unknown [1m8323s[0m 5s/step
   1755/Unknown [1m8327s[0m 5s/step
   1756/Unknown [1m8332s[0m 5s/step
   1757/Unknown [1m8337s[0m 5s/step
   1758/Unknown [1m8342s[0m 5s/step
   1759/Unknown [1m8347s[0m 5s/step
   1760/Unknown [1m8352s[0m 5s/step
   1761/Unknown [1m8357s[0m 5s/step
   1762/Unknown [1m8362s[0m 5s/step
   1763/Unknown [1m8367s[0m 5s/step
   1764/Unknown [1m8372s[0m 5s/step
   1765/Unknown [1m8377s[0m 5s/step
   1766/Unknown [1m8382s[0m 5s/step
   1767/Unknown [1m8387s[0m 5s/step
   1768/Unknown [1m8392s[0m 5s/step
   1769/Unknown [1m8397s[0m 5s/step
   1770/Unknown [1m8401s[0m 5s/step
   1771/Unknown [1m8406s[0m 5s/step
   1772/Unknown [1m8411s[0m 5s/step
   1773/Unknown [1m8415s[0m 5s/step
   1774/Unknown [1m8420s[0m 5s/step
   1775/Unknown [1m8424s[0m 5s/step
   1776/Unknown [1m8429s[0m 5s/step
   1777/Unknown [1m8434s[0m 5s/step
   1778/Unknown [1m8439s[0m 5s/step
   1779/Unknown [1m8444s[0m 5s/step
   1780/Unknown [1m8449s[0m 5s/step
   1781/Unknown [1m8454s[0m 5s/step
   1782/Unknown [1m8459s[0m 5s/step
   1783/Unknown [1m8463s[0m 5s/step
   1784/Unknown [1m8468s[0m 5s/step
   1785/Unknown [1m8473s[0m 5s/step
   1786/Unknown [1m8478s[0m 5s/step
   1787/Unknown [1m8483s[0m 5s/step
   1788/Unknown [1m8487s[0m 5s/step
   1789/Unknown [1m8492s[0m 5s/step
   1790/Unknown [1m8497s[0m 5s/step
   1791/Unknown [1m8501s[0m 5s/step
   1792/Unknown [1m8506s[0m 5s/step
   1793/Unknown [1m8511s[0m 5s/step
   1794/Unknown [1m8515s[0m 5s/step
   1795/Unknown [1m8520s[0m 5s/step
   1796/Unknown [1m8524s[0m 5s/step
   1797/Unknown [1m8529s[0m 5s/step
   1798/Unknown [1m8534s[0m 5s/step
   1799/Unknown [1m8538s[0m 5s/step
   1800/Unknown [1m8543s[0m 5s/step
   1801/Unknown [1m8547s[0m 5s/step
   1802/Unknown [1m8551s[0m 5s/step
   1803/Unknown [1m8555s[0m 5s/step
   1804/Unknown [1m8560s[0m 5s/step
   1805/Unknown [1m8565s[0m 5s/step
   1806/Unknown [1m8570s[0m 5s/step
   1807/Unknown [1m8575s[0m 5s/step
   1808/Unknown [1m8580s[0m 5s/step
   1809/Unknown [1m8585s[0m 5s/step
   1810/Unknown [1m8590s[0m 5s/step
   1811/Unknown [1m8595s[0m 5s/step
   1812/Unknown [1m8600s[0m 5s/step
   1813/Unknown [1m8605s[0m 5s/step
   1814/Unknown [1m8610s[0m 5s/step
   1815/Unknown [1m8615s[0m 5s/step
   1816/Unknown [1m8619s[0m 5s/step
   1817/Unknown [1m8624s[0m 5s/step
   1818/Unknown [1m8629s[0m 5s/step
   1819/Unknown [1m8634s[0m 5s/step
   1820/Unknown [1m8639s[0m 5s/step
   1821/Unknown [1m8643s[0m 5s/step
   1822/Unknown [1m8648s[0m 5s/step
   1823/Unknown [1m8653s[0m 5s/step
   1824/Unknown [1m8658s[0m 5s/step
   1825/Unknown [1m8663s[0m 5s/step
   1826/Unknown [1m8667s[0m 5s/step
   1827/Unknown [1m8672s[0m 5s/step
   1828/Unknown [1m8677s[0m 5s/step
   1829/Unknown [1m8681s[0m 5s/step
   1830/Unknown [1m8686s[0m 5s/step
   1831/Unknown [1m8691s[0m 5s/step
   1832/Unknown [1m8696s[0m 5s/step
   1833/Unknown [1m8701s[0m 5s/step
   1834/Unknown [1m8705s[0m 5s/step
   1835/Unknown [1m8710s[0m 5s/step
   1836/Unknown [1m8714s[0m 5s/step
   1837/Unknown [1m8719s[0m 5s/step
   1838/Unknown [1m8723s[0m 5s/step
   1839/Unknown [1m8728s[0m 5s/step
   1840/Unknown [1m8732s[0m 5s/step
   1841/Unknown [1m8736s[0m 5s/step
   1842/Unknown [1m8740s[0m 5s/step
   1843/Unknown [1m8745s[0m 5s/step
   1844/Unknown [1m8749s[0m 5s/step
   1845/Unknown [1m8753s[0m 5s/step
   1846/Unknown [1m8758s[0m 5s/step
   1847/Unknown [1m8763s[0m 5s/step
   1848/Unknown [1m8767s[0m 5s/step
   1849/Unknown [1m8772s[0m 5s/step
   1850/Unknown [1m8776s[0m 5s/step
   1851/Unknown [1m8781s[0m 5s/step
   1852/Unknown [1m8785s[0m 5s/step
   1853/Unknown [1m8790s[0m 5s/step
   1854/Unknown [1m8794s[0m 5s/step
   1855/Unknown [1m8798s[0m 5s/step
   1856/Unknown [1m8803s[0m 5s/step
   1857/Unknown [1m8808s[0m 5s/step
   1858/Unknown [1m8813s[0m 5s/step
   1859/Unknown [1m8817s[0m 5s/step
   1860/Unknown [1m8822s[0m 5s/step
   1861/Unknown [1m8827s[0m 5s/step
   1862/Unknown [1m8832s[0m 5s/step
   1863/Unknown [1m8836s[0m 5s/step
   1864/Unknown [1m8841s[0m 5s/step
   1865/Unknown [1m8846s[0m 5s/step
   1866/Unknown [1m8850s[0m 5s/step
   1867/Unknown [1m8855s[0m 5s/step
   1868/Unknown [1m8859s[0m 5s/step
   1869/Unknown [1m8864s[0m 5s/step
   1870/Unknown [1m8869s[0m 5s/step
   1871/Unknown [1m8873s[0m 5s/step
   1872/Unknown [1m8878s[0m 5s/step
   1873/Unknown [1m8883s[0m 5s/step
   1874/Unknown [1m8888s[0m 5s/step
   1875/Unknown [1m8892s[0m 5s/step
   1876/Unknown [1m8896s[0m 5s/step
   1877/Unknown [1m8900s[0m 5s/step
   1878/Unknown [1m8904s[0m 5s/step
   1879/Unknown [1m8909s[0m 5s/step
   1880/Unknown [1m8914s[0m 5s/step
   1881/Unknown [1m8918s[0m 5s/step
   1882/Unknown [1m8923s[0m 5s/step
   1883/Unknown [1m8928s[0m 5s/step
   1884/Unknown [1m8932s[0m 5s/step
   1885/Unknown [1m8937s[0m 5s/step
   1886/Unknown [1m8941s[0m 5s/step
   1887/Unknown [1m8946s[0m 5s/step
   1888/Unknown [1m8950s[0m 5s/step
   1889/Unknown [1m8954s[0m 5s/step
   1890/Unknown [1m8958s[0m 5s/step
   1891/Unknown [1m8963s[0m 5s/step
   1892/Unknown [1m8967s[0m 5s/step
   1893/Unknown [1m8972s[0m 5s/step
   1894/Unknown [1m8977s[0m 5s/step
   1895/Unknown [1m8981s[0m 5s/step
   1896/Unknown [1m8985s[0m 5s/step
   1897/Unknown [1m8989s[0m 5s/step
   1898/Unknown [1m8993s[0m 5s/step
   1899/Unknown [1m8998s[0m 5s/step
   1900/Unknown [1m9003s[0m 5s/step
   1901/Unknown [1m9007s[0m 5s/step
   1902/Unknown [1m9013s[0m 5s/step
   1903/Unknown [1m9018s[0m 5s/step
   1904/Unknown [1m9023s[0m 5s/step
   1905/Unknown [1m9028s[0m 5s/step
   1906/Unknown [1m9033s[0m 5s/step
   1907/Unknown [1m9038s[0m 5s/step
   1908/Unknown [1m9043s[0m 5s/step
   1909/Unknown [1m9048s[0m 5s/step
   1910/Unknown [1m9053s[0m 5s/step
   1911/Unknown [1m9057s[0m 5s/step
   1912/Unknown [1m9062s[0m 5s/step
   1913/Unknown [1m9066s[0m 5s/step
   1914/Unknown [1m9071s[0m 5s/step
   1915/Unknown [1m9076s[0m 5s/step
   1916/Unknown [1m9081s[0m 5s/step
   1917/Unknown [1m9086s[0m 5s/step
   1918/Unknown [1m9091s[0m 5s/step
   1919/Unknown [1m9096s[0m 5s/step
   1920/Unknown [1m9101s[0m 5s/step
   1921/Unknown [1m9106s[0m 5s/step
   1922/Unknown [1m9110s[0m 5s/step
   1923/Unknown [1m9115s[0m 5s/step
   1924/Unknown [1m9119s[0m 5s/step
   1925/Unknown [1m9124s[0m 5s/step
   1926/Unknown [1m9128s[0m 5s/step
   1927/Unknown [1m9133s[0m 5s/step
   1928/Unknown [1m9138s[0m 5s/step
   1929/Unknown [1m9143s[0m 5s/step
   1930/Unknown [1m9147s[0m 5s/step
   1931/Unknown [1m9152s[0m 5s/step
   1932/Unknown [1m9155s[0m 5s/step
   1933/Unknown [1m9160s[0m 5s/step
   1934/Unknown [1m9165s[0m 5s/step
   1935/Unknown [1m9170s[0m 5s/step
   1936/Unknown [1m9174s[0m 5s/step
   1937/Unknown [1m9179s[0m 5s/step
   1938/Unknown [1m9184s[0m 5s/step
   1939/Unknown [1m9189s[0m 5s/step
   1940/Unknown [1m9194s[0m 5s/step
   1941/Unknown [1m9199s[0m 5s/step
   1942/Unknown [1m9204s[0m 5s/step
   1943/Unknown [1m9208s[0m 5s/step
   1944/Unknown [1m9213s[0m 5s/step
   1945/Unknown [1m9218s[0m 5s/step
   1946/Unknown [1m9222s[0m 5s/step
   1947/Unknown [1m9227s[0m 5s/step
   1948/Unknown [1m9231s[0m 5s/step
   1949/Unknown [1m9236s[0m 5s/step
   1950/Unknown [1m9240s[0m 5s/step
   1951/Unknown [1m9244s[0m 5s/step
   1952/Unknown [1m9249s[0m 5s/step
   1953/Unknown [1m9253s[0m 5s/step
   1954/Unknown [1m9258s[0m 5s/step
   1955/Unknown [1m9262s[0m 5s/step
   1956/Unknown [1m9267s[0m 5s/step
   1957/Unknown [1m9271s[0m 5s/step
   1958/Unknown [1m9276s[0m 5s/step
   1959/Unknown [1m9281s[0m 5s/step
   1960/Unknown [1m9286s[0m 5s/step
   1961/Unknown [1m9291s[0m 5s/step
   1962/Unknown [1m9296s[0m 5s/step
   1963/Unknown [1m9300s[0m 5s/step
   1964/Unknown [1m9305s[0m 5s/step
   1965/Unknown [1m9310s[0m 5s/step
   1966/Unknown [1m9315s[0m 5s/step
   1967/Unknown [1m9319s[0m 5s/step
   1968/Unknown [1m9324s[0m 5s/step
   1969/Unknown [1m9328s[0m 5s/step
   1970/Unknown [1m9333s[0m 5s/step
   1971/Unknown [1m9337s[0m 5s/step
   1972/Unknown [1m9342s[0m 5s/step
   1973/Unknown [1m9346s[0m 5s/step
   1974/Unknown [1m9350s[0m 5s/step
   1975/Unknown [1m9355s[0m 5s/step
   1976/Unknown [1m9359s[0m 5s/step
   1977/Unknown [1m9364s[0m 5s/step
   1978/Unknown [1m9370s[0m 5s/step
   1979/Unknown [1m9375s[0m 5s/step
   1980/Unknown [1m9380s[0m 5s/step
   1981/Unknown [1m9385s[0m 5s/step
   1982/Unknown [1m9390s[0m 5s/step
   1983/Unknown [1m9395s[0m 5s/step
   1984/Unknown [1m9400s[0m 5s/step
   1985/Unknown [1m9405s[0m 5s/step
   1986/Unknown [1m9410s[0m 5s/step
   1987/Unknown [1m9415s[0m 5s/step
   1988/Unknown [1m9420s[0m 5s/step
   1989/Unknown [1m9425s[0m 5s/step
   1990/Unknown [1m9431s[0m 5s/step
   1991/Unknown [1m9436s[0m 5s/step
   1992/Unknown [1m9441s[0m 5s/step
   1993/Unknown [1m9446s[0m 5s/step
   1994/Unknown [1m9451s[0m 5s/step
   1995/Unknown [1m9456s[0m 5s/step
   1996/Unknown [1m9462s[0m 5s/step
   1997/Unknown [1m9467s[0m 5s/step
   1998/Unknown [1m9472s[0m 5s/step
   1999/Unknown [1m9477s[0m 5s/step
   2000/Unknown [1m9482s[0m 5s/step
   2001/Unknown [1m9487s[0m 5s/step
   2002/Unknown [1m9492s[0m 5s/step
   2003/Unknown [1m9497s[0m 5s/step
   2004/Unknown [1m9502s[0m 5s/step
   2005/Unknown [1m9508s[0m 5s/step
   2006/Unknown [1m9513s[0m 5s/step
   2007/Unknown [1m9518s[0m 5s/step
   2008/Unknown [1m9523s[0m 5s/step
   2009/Unknown [1m9528s[0m 5s/step
   2010/Unknown [1m9533s[0m 5s/step
   2011/Unknown [1m9537s[0m 5s/step
   2012/Unknown [1m9542s[0m 5s/step
   2013/Unknown [1m9547s[0m 5s/step
   2014/Unknown [1m9552s[0m 5s/step
   2015/Unknown [1m9558s[0m 5s/step
   2016/Unknown [1m9563s[0m 5s/step
   2017/Unknown [1m9568s[0m 5s/step
   2018/Unknown [1m9573s[0m 5s/step
   2019/Unknown [1m9578s[0m 5s/step
   2020/Unknown [1m9583s[0m 5s/step
   2021/Unknown [1m9588s[0m 5s/step
   2022/Unknown [1m9593s[0m 5s/step
   2023/Unknown [1m9598s[0m 5s/step
   2024/Unknown [1m9604s[0m 5s/step
   2025/Unknown [1m9609s[0m 5s/step
   2026/Unknown [1m9614s[0m 5s/step
   2027/Unknown [1m9619s[0m 5s/step
   2028/Unknown [1m9624s[0m 5s/step
   2029/Unknown [1m9629s[0m 5s/step
   2030/Unknown [1m9634s[0m 5s/step
   2031/Unknown [1m9640s[0m 5s/step
   2032/Unknown [1m9645s[0m 5s/step
   2033/Unknown [1m9650s[0m 5s/step
   2034/Unknown [1m9656s[0m 5s/step
   2035/Unknown [1m9661s[0m 5s/step
   2036/Unknown [1m9666s[0m 5s/step
   2037/Unknown [1m9671s[0m 5s/step
   2038/Unknown [1m9677s[0m 5s/step
   2039/Unknown [1m9682s[0m 5s/step
   2040/Unknown [1m9687s[0m 5s/step
   2041/Unknown [1m9693s[0m 5s/step
   2042/Unknown [1m9698s[0m 5s/step
   2043/Unknown [1m9703s[0m 5s/step
   2044/Unknown [1m9708s[0m 5s/step
   2045/Unknown [1m9713s[0m 5s/step
   2046/Unknown [1m9719s[0m 5s/step
   2047/Unknown [1m9724s[0m 5s/step
   2048/Unknown [1m9729s[0m 5s/step
   2049/Unknown [1m9734s[0m 5s/step
   2050/Unknown [1m9739s[0m 5s/step
   2051/Unknown [1m9745s[0m 5s/step
   2052/Unknown [1m9750s[0m 5s/step
   2053/Unknown [1m9755s[0m 5s/step
   2054/Unknown [1m9761s[0m 5s/step
   2055/Unknown [1m9766s[0m 5s/step
   2056/Unknown [1m9771s[0m 5s/step
   2057/Unknown [1m9777s[0m 5s/step
   2058/Unknown [1m9782s[0m 5s/step
   2059/Unknown [1m9787s[0m 5s/step
   2060/Unknown [1m9792s[0m 5s/step
   2061/Unknown [1m9798s[0m 5s/step
   2062/Unknown [1m9803s[0m 5s/step
   2063/Unknown [1m9808s[0m 5s/step
   2064/Unknown [1m9813s[0m 5s/step
   2065/Unknown [1m9818s[0m 5s/step
   2066/Unknown [1m9823s[0m 5s/step
   2067/Unknown [1m9829s[0m 5s/step
   2068/Unknown [1m9834s[0m 5s/step
   2069/Unknown [1m9840s[0m 5s/step
   2070/Unknown [1m9845s[0m 5s/step
   2071/Unknown [1m9850s[0m 5s/step
   2072/Unknown [1m9856s[0m 5s/step
   2073/Unknown [1m9861s[0m 5s/step
   2074/Unknown [1m9866s[0m 5s/step
   2075/Unknown [1m9871s[0m 5s/step
   2076/Unknown [1m9876s[0m 5s/step
   2077/Unknown [1m9882s[0m 5s/step
   2078/Unknown [1m9887s[0m 5s/step
   2079/Unknown [1m9892s[0m 5s/step
   2080/Unknown [1m9898s[0m 5s/step
   2081/Unknown [1m9903s[0m 5s/step
   2082/Unknown [1m9909s[0m 5s/step
   2083/Unknown [1m9914s[0m 5s/step
   2084/Unknown [1m9919s[0m 5s/step
   2085/Unknown [1m9924s[0m 5s/step
   2086/Unknown [1m9930s[0m 5s/step
   2087/Unknown [1m9935s[0m 5s/step
   2088/Unknown [1m9940s[0m 5s/step
   2089/Unknown [1m9946s[0m 5s/step
   2090/Unknown [1m9951s[0m 5s/step
   2091/Unknown [1m9956s[0m 5s/step
   2092/Unknown [1m9961s[0m 5s/step
   2093/Unknown [1m9966s[0m 5s/step
   2094/Unknown [1m9972s[0m 5s/step
   2095/Unknown [1m9977s[0m 5s/step
   2096/Unknown [1m9982s[0m 5s/step
   2097/Unknown [1m9988s[0m 5s/step
   2098/Unknown [1m9993s[0m 5s/step
   2099/Unknown [1m9998s[0m 5s/step
   2100/Unknown [1m10003s[0m 5s/step
   2101/Unknown [1m10008s[0m 5s/step
   2102/Unknown [1m10014s[0m 5s/step
   2103/Unknown [1m10019s[0m 5s/step
   2104/Unknown [1m10024s[0m 5s/step
   2105/Unknown [1m10029s[0m 5s/step
   2106/Unknown [1m10034s[0m 5s/step
   2107/Unknown [1m10039s[0m 5s/step
   2108/Unknown [1m10044s[0m 5s/step
   2109/Unknown [1m10050s[0m 5s/step
   2110/Unknown [1m10056s[0m 5s/step
   2111/Unknown [1m10061s[0m 5s/step
   2112/Unknown [1m10067s[0m 5s/step
   2113/Unknown [1m10072s[0m 5s/step
   2114/Unknown [1m10077s[0m 5s/step
   2115/Unknown [1m10083s[0m 5s/step
   2116/Unknown [1m10088s[0m 5s/step
   2117/Unknown [1m10094s[0m 5s/step
   2118/Unknown [1m10099s[0m 5s/step
   2119/Unknown [1m10105s[0m 5s/step
   2120/Unknown [1m10110s[0m 5s/step
   2121/Unknown [1m10116s[0m 5s/step
   2122/Unknown [1m10121s[0m 5s/step
   2123/Unknown [1m10127s[0m 5s/step
   2124/Unknown [1m10132s[0m 5s/step
   2125/Unknown [1m10138s[0m 5s/step
   2126/Unknown [1m10143s[0m 5s/step
   2127/Unknown [1m10149s[0m 5s/step
   2128/Unknown [1m10154s[0m 5s/step
   2129/Unknown [1m10159s[0m 5s/step
   2130/Unknown [1m10165s[0m 5s/step
