2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1587/Unknown [1m7553s[0m 5s/step
   1588/Unknown [1m7558s[0m 5s/step
   1589/Unknown [1m7563s[0m 5s/step
   1590/Unknown [1m7567s[0m 5s/step
   1591/Unknown [1m7572s[0m 5s/step
   1592/Unknown [1m7577s[0m 5s/step
   1593/Unknown [1m7582s[0m 5s/step
   1594/Unknown [1m7586s[0m 5s/step
   1595/Unknown [1m7591s[0m 5s/step
   1596/Unknown [1m7595s[0m 5s/step
   1597/Unknown [1m7600s[0m 5s/step
   1598/Unknown [1m7605s[0m 5s/step
   1599/Unknown [1m7609s[0m 5s/step
   1600/Unknown [1m7614s[0m 5s/step
   1601/Unknown [1m7619s[0m 5s/step
   1602/Unknown [1m7624s[0m 5s/step
   1603/Unknown [1m7629s[0m 5s/step
   1604/Unknown [1m7633s[0m 5s/step
   1605/Unknown [1m7638s[0m 5s/step
   1606/Unknown [1m7643s[0m 5s/step
   1607/Unknown [1m7647s[0m 5s/step
   1608/Unknown [1m7651s[0m 5s/step
   1609/Unknown [1m7656s[0m 5s/step
   1610/Unknown [1m7661s[0m 5s/step
   1611/Unknown [1m7666s[0m 5s/step
   1612/Unknown [1m7671s[0m 5s/step
   1613/Unknown [1m7676s[0m 5s/step
   1614/Unknown [1m7680s[0m 5s/step
   1615/Unknown [1m7685s[0m 5s/step
   1616/Unknown [1m7689s[0m 5s/step
   1617/Unknown [1m7694s[0m 5s/step
   1618/Unknown [1m7698s[0m 5s/step
   1619/Unknown [1m7703s[0m 5s/step
   1620/Unknown [1m7708s[0m 5s/step
   1621/Unknown [1m7712s[0m 5s/step
   1622/Unknown [1m7716s[0m 5s/step
   1623/Unknown [1m7721s[0m 5s/step
   1624/Unknown [1m7726s[0m 5s/step
   1625/Unknown [1m7731s[0m 5s/step
   1626/Unknown [1m7736s[0m 5s/step
   1627/Unknown [1m7741s[0m 5s/step
   1628/Unknown [1m7745s[0m 5s/step
   1629/Unknown [1m7750s[0m 5s/step
   1630/Unknown [1m7755s[0m 5s/step
   1631/Unknown [1m7759s[0m 5s/step
   1632/Unknown [1m7764s[0m 5s/step
   1633/Unknown [1m7768s[0m 5s/step
   1634/Unknown [1m7773s[0m 5s/step
   1635/Unknown [1m7778s[0m 5s/step
   1636/Unknown [1m7783s[0m 5s/step
   1637/Unknown [1m7787s[0m 5s/step
   1638/Unknown [1m7792s[0m 5s/step
   1639/Unknown [1m7797s[0m 5s/step
   1640/Unknown [1m7802s[0m 5s/step
   1641/Unknown [1m7806s[0m 5s/step
   1642/Unknown [1m7811s[0m 5s/step
   1643/Unknown [1m7816s[0m 5s/step
   1644/Unknown [1m7821s[0m 5s/step
   1645/Unknown [1m7826s[0m 5s/step
   1646/Unknown [1m7831s[0m 5s/step
   1647/Unknown [1m7836s[0m 5s/step
   1648/Unknown [1m7841s[0m 5s/step
   1649/Unknown [1m7846s[0m 5s/step
   1650/Unknown [1m7851s[0m 5s/step
   1651/Unknown [1m7855s[0m 5s/step
   1652/Unknown [1m7859s[0m 5s/step
   1653/Unknown [1m7864s[0m 5s/step
   1654/Unknown [1m7868s[0m 5s/step
   1655/Unknown [1m7873s[0m 5s/step
   1656/Unknown [1m7878s[0m 5s/step
   1657/Unknown [1m7883s[0m 5s/step
   1658/Unknown [1m7887s[0m 5s/step
   1659/Unknown [1m7891s[0m 5s/step
   1660/Unknown [1m7896s[0m 5s/step
   1661/Unknown [1m7900s[0m 5s/step
   1662/Unknown [1m7905s[0m 5s/step
   1663/Unknown [1m7910s[0m 5s/step
   1664/Unknown [1m7915s[0m 5s/step
   1665/Unknown [1m7920s[0m 5s/step
   1666/Unknown [1m7925s[0m 5s/step
   1667/Unknown [1m7927s[0m 5s/step
   1668/Unknown [1m7930s[0m 5s/step
   1669/Unknown [1m7935s[0m 5s/step
   1670/Unknown [1m7939s[0m 5s/step
   1671/Unknown [1m7944s[0m 5s/step
   1672/Unknown [1m7948s[0m 5s/step
   1673/Unknown [1m7953s[0m 5s/step
   1674/Unknown [1m7958s[0m 5s/step
   1675/Unknown [1m7963s[0m 5s/step
   1676/Unknown [1m7967s[0m 5s/step
   1677/Unknown [1m7972s[0m 5s/step
   1678/Unknown [1m7976s[0m 5s/step
   1679/Unknown [1m7981s[0m 5s/step
   1680/Unknown [1m7985s[0m 5s/step
   1681/Unknown [1m7990s[0m 5s/step
   1682/Unknown [1m7994s[0m 5s/step
   1683/Unknown [1m7999s[0m 5s/step
   1684/Unknown [1m8004s[0m 5s/step
   1685/Unknown [1m8008s[0m 5s/step
   1686/Unknown [1m8013s[0m 5s/step
   1687/Unknown [1m8018s[0m 5s/step
   1688/Unknown [1m8023s[0m 5s/step
   1689/Unknown [1m8028s[0m 5s/step
   1690/Unknown [1m8033s[0m 5s/step
   1691/Unknown [1m8039s[0m 5s/step
   1692/Unknown [1m8044s[0m 5s/step
   1693/Unknown [1m8049s[0m 5s/step
   1694/Unknown [1m8054s[0m 5s/step
   1695/Unknown [1m8059s[0m 5s/step
   1696/Unknown [1m8065s[0m 5s/step
   1697/Unknown [1m8070s[0m 5s/step
   1698/Unknown [1m8075s[0m 5s/step
   1699/Unknown [1m8080s[0m 5s/step
   1700/Unknown [1m8085s[0m 5s/step
   1701/Unknown [1m8090s[0m 5s/step
   1702/Unknown [1m8095s[0m 5s/step
   1703/Unknown [1m8100s[0m 5s/step
   1704/Unknown [1m8105s[0m 5s/step
   1705/Unknown [1m8110s[0m 5s/step
   1706/Unknown [1m8115s[0m 5s/step
   1707/Unknown [1m8120s[0m 5s/step
   1708/Unknown [1m8125s[0m 5s/step
   1709/Unknown [1m8131s[0m 5s/step
   1710/Unknown [1m8135s[0m 5s/step
   1711/Unknown [1m8140s[0m 5s/step
   1712/Unknown [1m8145s[0m 5s/step
   1713/Unknown [1m8150s[0m 5s/step
   1714/Unknown [1m8155s[0m 5s/step
   1715/Unknown [1m8159s[0m 5s/step
   1716/Unknown [1m8165s[0m 5s/step
   1717/Unknown [1m8170s[0m 5s/step
   1718/Unknown [1m8175s[0m 5s/step
   1719/Unknown [1m8179s[0m 5s/step
   1720/Unknown [1m8185s[0m 5s/step
   1721/Unknown [1m8190s[0m 5s/step
   1722/Unknown [1m8195s[0m 5s/step
   1723/Unknown [1m8200s[0m 5s/step
   1724/Unknown [1m8205s[0m 5s/step
   1725/Unknown [1m8209s[0m 5s/step
   1726/Unknown [1m8214s[0m 5s/step
   1727/Unknown [1m8218s[0m 5s/step
   1728/Unknown [1m8223s[0m 5s/step
   1729/Unknown [1m8228s[0m 5s/step
   1730/Unknown [1m8233s[0m 5s/step
   1731/Unknown [1m8237s[0m 5s/step
   1732/Unknown [1m8242s[0m 5s/step
   1733/Unknown [1m8247s[0m 5s/step
   1734/Unknown [1m8252s[0m 5s/step
   1735/Unknown [1m8257s[0m 5s/step
   1736/Unknown [1m8262s[0m 5s/step
   1737/Unknown [1m8267s[0m 5s/step
   1738/Unknown [1m8272s[0m 5s/step
   1739/Unknown [1m8277s[0m 5s/step
   1740/Unknown [1m8281s[0m 5s/step
   1741/Unknown [1m8286s[0m 5s/step
   1742/Unknown [1m8291s[0m 5s/step
   1743/Unknown [1m8296s[0m 5s/step
   1744/Unknown [1m8300s[0m 5s/step
   1745/Unknown [1m8305s[0m 5s/step
   1746/Unknown [1m8310s[0m 5s/step
   1747/Unknown [1m8315s[0m 5s/step
   1748/Unknown [1m8320s[0m 5s/step
   1749/Unknown [1m8325s[0m 5s/step
   1750/Unknown [1m8329s[0m 5s/step
   1751/Unknown [1m8334s[0m 5s/step
   1752/Unknown [1m8340s[0m 5s/step
   1753/Unknown [1m8345s[0m 5s/step
   1754/Unknown [1m8350s[0m 5s/step
   1755/Unknown [1m8356s[0m 5s/step
   1756/Unknown [1m8361s[0m 5s/step
   1757/Unknown [1m8367s[0m 5s/step
   1758/Unknown [1m8372s[0m 5s/step
   1759/Unknown [1m8378s[0m 5s/step
   1760/Unknown [1m8383s[0m 5s/step
   1761/Unknown [1m8388s[0m 5s/step
   1762/Unknown [1m8393s[0m 5s/step
   1763/Unknown [1m8398s[0m 5s/step
   1764/Unknown [1m8403s[0m 5s/step
   1765/Unknown [1m8408s[0m 5s/step
   1766/Unknown [1m8413s[0m 5s/step
   1767/Unknown [1m8418s[0m 5s/step
   1768/Unknown [1m8423s[0m 5s/step
   1769/Unknown [1m8429s[0m 5s/step
   1770/Unknown [1m8434s[0m 5s/step
   1771/Unknown [1m8439s[0m 5s/step
   1772/Unknown [1m8445s[0m 5s/step
   1773/Unknown [1m8450s[0m 5s/step
   1774/Unknown [1m8455s[0m 5s/step
   1775/Unknown [1m8460s[0m 5s/step
   1776/Unknown [1m8465s[0m 5s/step
   1777/Unknown [1m8471s[0m 5s/step
   1778/Unknown [1m8476s[0m 5s/step
   1779/Unknown [1m8481s[0m 5s/step
   1780/Unknown [1m8486s[0m 5s/step
   1781/Unknown [1m8491s[0m 5s/step
   1782/Unknown [1m8496s[0m 5s/step
   1783/Unknown [1m8501s[0m 5s/step
   1784/Unknown [1m8507s[0m 5s/step
   1785/Unknown [1m8512s[0m 5s/step
   1786/Unknown [1m8517s[0m 5s/step
   1787/Unknown [1m8522s[0m 5s/step
   1788/Unknown [1m8528s[0m 5s/step
   1789/Unknown [1m8533s[0m 5s/step
   1790/Unknown [1m8538s[0m 5s/step
   1791/Unknown [1m8544s[0m 5s/step
   1792/Unknown [1m8549s[0m 5s/step
   1793/Unknown [1m8554s[0m 5s/step
   1794/Unknown [1m8559s[0m 5s/step
   1795/Unknown [1m8565s[0m 5s/step
   1796/Unknown [1m8570s[0m 5s/step
   1797/Unknown [1m8575s[0m 5s/step
   1798/Unknown [1m8581s[0m 5s/step
   1799/Unknown [1m8586s[0m 5s/step
   1800/Unknown [1m8591s[0m 5s/step
   1801/Unknown [1m8596s[0m 5s/step
   1802/Unknown [1m8602s[0m 5s/step
   1803/Unknown [1m8607s[0m 5s/step
   1804/Unknown [1m8612s[0m 5s/step
   1805/Unknown [1m8618s[0m 5s/step
   1806/Unknown [1m8623s[0m 5s/step
   1807/Unknown [1m8628s[0m 5s/step
   1808/Unknown [1m8633s[0m 5s/step
   1809/Unknown [1m8638s[0m 5s/step
   1810/Unknown [1m8644s[0m 5s/step
   1811/Unknown [1m8649s[0m 5s/step
   1812/Unknown [1m8654s[0m 5s/step
   1813/Unknown [1m8658s[0m 5s/step
   1814/Unknown [1m8664s[0m 5s/step
   1815/Unknown [1m8669s[0m 5s/step
   1816/Unknown [1m8673s[0m 5s/step
   1817/Unknown [1m8678s[0m 5s/step
   1818/Unknown [1m8683s[0m 5s/step
   1819/Unknown [1m8689s[0m 5s/step
   1820/Unknown [1m8694s[0m 5s/step
   1821/Unknown [1m8700s[0m 5s/step
   1822/Unknown [1m8705s[0m 5s/step
   1823/Unknown [1m8711s[0m 5s/step
   1824/Unknown [1m8716s[0m 5s/step
   1825/Unknown [1m8721s[0m 5s/step
   1826/Unknown [1m8727s[0m 5s/step
   1827/Unknown [1m8732s[0m 5s/step
   1828/Unknown [1m8737s[0m 5s/step
   1829/Unknown [1m8742s[0m 5s/step
   1830/Unknown [1m8748s[0m 5s/step
   1831/Unknown [1m8753s[0m 5s/step
   1832/Unknown [1m8758s[0m 5s/step
   1833/Unknown [1m8763s[0m 5s/step
   1834/Unknown [1m8768s[0m 5s/step
   1835/Unknown [1m8774s[0m 5s/step
   1836/Unknown [1m8779s[0m 5s/step
   1837/Unknown [1m8784s[0m 5s/step
   1838/Unknown [1m8790s[0m 5s/step
   1839/Unknown [1m8795s[0m 5s/step
   1840/Unknown [1m8800s[0m 5s/step
   1841/Unknown [1m8805s[0m 5s/step
   1842/Unknown [1m8810s[0m 5s/step
   1843/Unknown [1m8815s[0m 5s/step
   1844/Unknown [1m8821s[0m 5s/step
   1845/Unknown [1m8825s[0m 5s/step
   1846/Unknown [1m8830s[0m 5s/step
   1847/Unknown [1m8835s[0m 5s/step
   1848/Unknown [1m8840s[0m 5s/step
   1849/Unknown [1m8845s[0m 5s/step
   1850/Unknown [1m8851s[0m 5s/step
   1851/Unknown [1m8856s[0m 5s/step
   1852/Unknown [1m8861s[0m 5s/step
   1853/Unknown [1m8866s[0m 5s/step
   1854/Unknown [1m8870s[0m 5s/step
   1855/Unknown [1m8875s[0m 5s/step
   1856/Unknown [1m8879s[0m 5s/step
   1857/Unknown [1m8883s[0m 5s/step
   1858/Unknown [1m8888s[0m 5s/step
   1859/Unknown [1m8892s[0m 5s/step
   1860/Unknown [1m8897s[0m 5s/step
   1861/Unknown [1m8902s[0m 5s/step
   1862/Unknown [1m8907s[0m 5s/step
   1863/Unknown [1m8912s[0m 5s/step
   1864/Unknown [1m8916s[0m 5s/step
   1865/Unknown [1m8921s[0m 5s/step
   1866/Unknown [1m8926s[0m 5s/step
   1867/Unknown [1m8931s[0m 5s/step
   1868/Unknown [1m8936s[0m 5s/step
   1869/Unknown [1m8940s[0m 5s/step
   1870/Unknown [1m8945s[0m 5s/step
   1871/Unknown [1m8950s[0m 5s/step
   1872/Unknown [1m8955s[0m 5s/step
   1873/Unknown [1m8959s[0m 5s/step
   1874/Unknown [1m8964s[0m 5s/step
   1875/Unknown [1m8969s[0m 5s/step
   1876/Unknown [1m8974s[0m 5s/step
   1877/Unknown [1m8979s[0m 5s/step
   1878/Unknown [1m8984s[0m 5s/step
   1879/Unknown [1m8988s[0m 5s/step
   1880/Unknown [1m8993s[0m 5s/step
   1881/Unknown [1m8998s[0m 5s/step
   1882/Unknown [1m9003s[0m 5s/step
   1883/Unknown [1m9008s[0m 5s/step
   1884/Unknown [1m9013s[0m 5s/step
   1885/Unknown [1m9018s[0m 5s/step
   1886/Unknown [1m9023s[0m 5s/step
   1887/Unknown [1m9028s[0m 5s/step
   1888/Unknown [1m9032s[0m 5s/step
   1889/Unknown [1m9037s[0m 5s/step
   1890/Unknown [1m9042s[0m 5s/step
   1891/Unknown [1m9047s[0m 5s/step
   1892/Unknown [1m9050s[0m 5s/step
   1893/Unknown [1m9055s[0m 5s/step
   1894/Unknown [1m9060s[0m 5s/step
   1895/Unknown [1m9065s[0m 5s/step
   1896/Unknown [1m9070s[0m 5s/step
   1897/Unknown [1m9075s[0m 5s/step
   1898/Unknown [1m9079s[0m 5s/step
   1899/Unknown [1m9084s[0m 5s/step
   1900/Unknown [1m9089s[0m 5s/step
   1901/Unknown [1m9094s[0m 5s/step
   1902/Unknown [1m9099s[0m 5s/step
   1903/Unknown [1m9103s[0m 5s/step
   1904/Unknown [1m9107s[0m 5s/step
   1905/Unknown [1m9112s[0m 5s/step
   1906/Unknown [1m9117s[0m 5s/step
   1907/Unknown [1m9122s[0m 5s/step
   1908/Unknown [1m9127s[0m 5s/step
   1909/Unknown [1m9130s[0m 5s/step
   1910/Unknown [1m9135s[0m 5s/step
   1911/Unknown [1m9140s[0m 5s/step
   1912/Unknown [1m9145s[0m 5s/step
   1913/Unknown [1m9149s[0m 5s/step
   1914/Unknown [1m9154s[0m 5s/step
   1915/Unknown [1m9158s[0m 5s/step
   1916/Unknown [1m9162s[0m 5s/step
   1917/Unknown [1m9167s[0m 5s/step
   1918/Unknown [1m9172s[0m 5s/step
   1919/Unknown [1m9176s[0m 5s/step
   1920/Unknown [1m9181s[0m 5s/step
   1921/Unknown [1m9185s[0m 5s/step
   1922/Unknown [1m9189s[0m 5s/step
   1923/Unknown [1m9194s[0m 5s/step
   1924/Unknown [1m9199s[0m 5s/step
   1925/Unknown [1m9204s[0m 5s/step
   1926/Unknown [1m9209s[0m 5s/step
   1927/Unknown [1m9214s[0m 5s/step
   1928/Unknown [1m9219s[0m 5s/step
   1929/Unknown [1m9223s[0m 5s/step
   1930/Unknown [1m9228s[0m 5s/step
   1931/Unknown [1m9233s[0m 5s/step
   1932/Unknown [1m9238s[0m 5s/step
   1933/Unknown [1m9242s[0m 5s/step
   1934/Unknown [1m9246s[0m 5s/step
   1935/Unknown [1m9251s[0m 5s/step
   1936/Unknown [1m9256s[0m 5s/step
   1937/Unknown [1m9261s[0m 5s/step
   1938/Unknown [1m9266s[0m 5s/step
   1939/Unknown [1m9271s[0m 5s/step
   1940/Unknown [1m9275s[0m 5s/step
   1941/Unknown [1m9279s[0m 5s/step
   1942/Unknown [1m9284s[0m 5s/step
   1943/Unknown [1m9289s[0m 5s/step
   1944/Unknown [1m9294s[0m 5s/step
   1945/Unknown [1m9299s[0m 5s/step
   1946/Unknown [1m9303s[0m 5s/step
   1947/Unknown [1m9308s[0m 5s/step
   1948/Unknown [1m9313s[0m 5s/step
   1949/Unknown [1m9317s[0m 5s/step
   1950/Unknown [1m9322s[0m 5s/step
   1951/Unknown [1m9326s[0m 5s/step
   1952/Unknown [1m9329s[0m 5s/step
   1953/Unknown [1m9334s[0m 5s/step
   1954/Unknown [1m9339s[0m 5s/step
   1955/Unknown [1m9344s[0m 5s/step
   1956/Unknown [1m9348s[0m 5s/step
   1957/Unknown [1m9353s[0m 5s/step
   1958/Unknown [1m9358s[0m 5s/step
   1959/Unknown [1m9363s[0m 5s/step
   1960/Unknown [1m9367s[0m 5s/step
   1961/Unknown [1m9372s[0m 5s/step
   1962/Unknown [1m9376s[0m 5s/step
   1963/Unknown [1m9381s[0m 5s/step
   1964/Unknown [1m9385s[0m 5s/step
   1965/Unknown [1m9390s[0m 5s/step
   1966/Unknown [1m9395s[0m 5s/step
   1967/Unknown [1m9400s[0m 5s/step
   1968/Unknown [1m9405s[0m 5s/step
   1969/Unknown [1m9410s[0m 5s/step
   1970/Unknown [1m9415s[0m 5s/step
   1971/Unknown [1m9420s[0m 5s/step
   1972/Unknown [1m9424s[0m 5s/step
   1973/Unknown [1m9429s[0m 5s/step
   1974/Unknown [1m9434s[0m 5s/step
   1975/Unknown [1m9439s[0m 5s/step
   1976/Unknown [1m9444s[0m 5s/step
   1977/Unknown [1m9449s[0m 5s/step
   1978/Unknown [1m9453s[0m 5s/step
   1979/Unknown [1m9458s[0m 5s/step
   1980/Unknown [1m9463s[0m 5s/step
   1981/Unknown [1m9467s[0m 5s/step
   1982/Unknown [1m9472s[0m 5s/step
   1983/Unknown [1m9477s[0m 5s/step
   1984/Unknown [1m9480s[0m 5s/step
   1985/Unknown [1m9485s[0m 5s/step
   1986/Unknown [1m9490s[0m 5s/step
   1987/Unknown [1m9495s[0m 5s/step
   1988/Unknown [1m9500s[0m 5s/step
   1989/Unknown [1m9505s[0m 5s/step
   1990/Unknown [1m9510s[0m 5s/step
   1991/Unknown [1m9513s[0m 5s/step
   1992/Unknown [1m9517s[0m 5s/step
   1993/Unknown [1m9522s[0m 5s/step
   1994/Unknown [1m9526s[0m 5s/step
   1995/Unknown [1m9531s[0m 5s/step
   1996/Unknown [1m9536s[0m 5s/step
   1997/Unknown [1m9541s[0m 5s/step
   1998/Unknown [1m9545s[0m 5s/step
   1999/Unknown [1m9550s[0m 5s/step
   2000/Unknown [1m9555s[0m 5s/step
   2001/Unknown [1m9560s[0m 5s/step
   2002/Unknown [1m9564s[0m 5s/step
   2003/Unknown [1m9568s[0m 5s/step
   2004/Unknown [1m9573s[0m 5s/step
   2005/Unknown [1m9578s[0m 5s/step
   2006/Unknown [1m9582s[0m 5s/step
   2007/Unknown [1m9588s[0m 5s/step
   2008/Unknown [1m9593s[0m 5s/step
   2009/Unknown [1m9597s[0m 5s/step
   2010/Unknown [1m9602s[0m 5s/step
   2011/Unknown [1m9607s[0m 5s/step
   2012/Unknown [1m9612s[0m 5s/step
   2013/Unknown [1m9617s[0m 5s/step
   2014/Unknown [1m9622s[0m 5s/step
   2015/Unknown [1m9626s[0m 5s/step
   2016/Unknown [1m9631s[0m 5s/step
   2017/Unknown [1m9635s[0m 5s/step
   2018/Unknown [1m9640s[0m 5s/step
   2019/Unknown [1m9645s[0m 5s/step
   2020/Unknown [1m9649s[0m 5s/step
   2021/Unknown [1m9654s[0m 5s/step
   2022/Unknown [1m9658s[0m 5s/step
   2023/Unknown [1m9663s[0m 5s/step
   2024/Unknown [1m9668s[0m 5s/step
   2025/Unknown [1m9673s[0m 5s/step
   2026/Unknown [1m9677s[0m 5s/step
   2027/Unknown [1m9681s[0m 5s/step
   2028/Unknown [1m9686s[0m 5s/step
   2029/Unknown [1m9690s[0m 5s/step
   2030/Unknown [1m9694s[0m 5s/step
   2031/Unknown [1m9700s[0m 5s/step
   2032/Unknown [1m9705s[0m 5s/step
   2033/Unknown [1m9710s[0m 5s/step
   2034/Unknown [1m9715s[0m 5s/step
   2035/Unknown [1m9719s[0m 5s/step
   2036/Unknown [1m9724s[0m 5s/step
   2037/Unknown [1m9728s[0m 5s/step
   2038/Unknown [1m9734s[0m 5s/step
   2039/Unknown [1m9738s[0m 5s/step
   2040/Unknown [1m9743s[0m 5s/step
   2041/Unknown [1m9748s[0m 5s/step
   2042/Unknown [1m9752s[0m 5s/step
   2043/Unknown [1m9757s[0m 5s/step
   2044/Unknown [1m9762s[0m 5s/step
   2045/Unknown [1m9767s[0m 5s/step
   2046/Unknown [1m9770s[0m 5s/step
   2047/Unknown [1m9775s[0m 5s/step
   2048/Unknown [1m9779s[0m 5s/step
   2049/Unknown [1m9783s[0m 5s/step
   2050/Unknown [1m9787s[0m 5s/step
   2051/Unknown [1m9792s[0m 5s/step
   2052/Unknown [1m9797s[0m 5s/step
   2053/Unknown [1m9801s[0m 5s/step
   2054/Unknown [1m9806s[0m 5s/step
   2055/Unknown [1m9810s[0m 5s/step
   2056/Unknown [1m9815s[0m 5s/step
   2057/Unknown [1m9820s[0m 5s/step
   2058/Unknown [1m9825s[0m 5s/step
   2059/Unknown [1m9829s[0m 5s/step
   2060/Unknown [1m9834s[0m 5s/step
   2061/Unknown [1m9839s[0m 5s/step
   2062/Unknown [1m9843s[0m 5s/step
   2063/Unknown [1m9848s[0m 5s/step
   2064/Unknown [1m9852s[0m 5s/step
   2065/Unknown [1m9857s[0m 5s/step
   2066/Unknown [1m9861s[0m 5s/step
   2067/Unknown [1m9866s[0m 5s/step
   2068/Unknown [1m9871s[0m 5s/step
   2069/Unknown [1m9876s[0m 5s/step
   2070/Unknown [1m9880s[0m 5s/step
   2071/Unknown [1m9885s[0m 5s/step
   2072/Unknown [1m9890s[0m 5s/step
   2073/Unknown [1m9895s[0m 5s/step
   2074/Unknown [1m9899s[0m 5s/step
   2075/Unknown [1m9904s[0m 5s/step
   2076/Unknown [1m9908s[0m 5s/step
   2077/Unknown [1m9913s[0m 5s/step
   2078/Unknown [1m9917s[0m 5s/step
   2079/Unknown [1m9922s[0m 5s/step
   2080/Unknown [1m9927s[0m 5s/step
   2081/Unknown [1m9932s[0m 5s/step
   2082/Unknown [1m9936s[0m 5s/step
   2083/Unknown [1m9941s[0m 5s/step
   2084/Unknown [1m9946s[0m 5s/step
   2085/Unknown [1m9950s[0m 5s/step
   2086/Unknown [1m9955s[0m 5s/step
   2087/Unknown [1m9960s[0m 5s/step
   2088/Unknown [1m9964s[0m 5s/step
   2089/Unknown [1m9969s[0m 5s/step
   2090/Unknown [1m9973s[0m 5s/step
   2091/Unknown [1m9978s[0m 5s/step
   2092/Unknown [1m9983s[0m 5s/step
   2093/Unknown [1m9988s[0m 5s/step
   2094/Unknown [1m9993s[0m 5s/step
   2095/Unknown [1m9997s[0m 5s/step
   2096/Unknown [1m10002s[0m 5s/step
   2097/Unknown [1m10007s[0m 5s/step
   2098/Unknown [1m10012s[0m 5s/step
   2099/Unknown [1m10017s[0m 5s/step
   2100/Unknown [1m10021s[0m 5s/step
   2101/Unknown [1m10026s[0m 5s/step
   2102/Unknown [1m10031s[0m 5s/step
   2103/Unknown [1m10036s[0m 5s/step
   2104/Unknown [1m10041s[0m 5s/step
   2105/Unknown [1m10046s[0m 5s/step
   2106/Unknown [1m10050s[0m 5s/step
   2107/Unknown [1m10055s[0m 5s/step
   2108/Unknown [1m10060s[0m 5s/step
   2109/Unknown [1m10065s[0m 5s/step
   2110/Unknown [1m10070s[0m 5s/step
   2111/Unknown [1m10075s[0m 5s/step
   2112/Unknown [1m10079s[0m 5s/step
   2113/Unknown [1m10084s[0m 5s/step
   2114/Unknown [1m10089s[0m 5s/step
   2115/Unknown [1m10094s[0m 5s/step
   2116/Unknown [1m10098s[0m 5s/step
   2117/Unknown [1m10103s[0m 5s/step
   2118/Unknown [1m10108s[0m 5s/step
   2119/Unknown [1m10113s[0m 5s/step
   2120/Unknown [1m10118s[0m 5s/step
   2121/Unknown [1m10123s[0m 5s/step
   2122/Unknown [1m10127s[0m 5s/step
   2123/Unknown [1m10132s[0m 5s/step
   2124/Unknown [1m10137s[0m 5s/step
   2125/Unknown [1m10142s[0m 5s/step
   2126/Unknown [1m10146s[0m 5s/step
   2127/Unknown [1m10151s[0m 5s/step
   2128/Unknown [1m10156s[0m 5s/step
   2129/Unknown [1m10161s[0m 5s/step
   2130/Unknown [1m10165s[0m 5s/step
   2131/Unknown [1m10169s[0m 5s/step
   2132/Unknown [1m10174s[0m 5s/step
   2133/Unknown [1m10179s[0m 5s/step
   2134/Unknown [1m10183s[0m 5s/step
   2135/Unknown [1m10188s[0m 5s/step
   2136/Unknown [1m10193s[0m 5s/step
   2137/Unknown [1m10197s[0m 5s/step
   2138/Unknown [1m10202s[0m 5s/step
   2139/Unknown [1m10207s[0m 5s/step
   2140/Unknown [1m10212s[0m 5s/step
   2141/Unknown [1m10215s[0m 5s/step
   2142/Unknown [1m10218s[0m 5s/step
   2143/Unknown [1m10223s[0m 5s/step
   2144/Unknown [1m10227s[0m 5s/step
   2145/Unknown [1m10232s[0m 5s/step
   2146/Unknown [1m10236s[0m 5s/step
   2147/Unknown [1m10241s[0m 5s/step
   2148/Unknown [1m10245s[0m 5s/step
   2149/Unknown [1m10250s[0m 5s/step
   2150/Unknown [1m10255s[0m 5s/step
   2151/Unknown [1m10259s[0m 5s/step
   2152/Unknown [1m10264s[0m 5s/step
   2153/Unknown [1m10269s[0m 5s/step
   2154/Unknown [1m10273s[0m 5s/step
   2155/Unknown [1m10277s[0m 5s/step
   2156/Unknown [1m10281s[0m 5s/step
   2157/Unknown [1m10286s[0m 5s/step
   2158/Unknown [1m10291s[0m 5s/step
   2159/Unknown [1m10296s[0m 5s/step
   2160/Unknown [1m10301s[0m 5s/step
   2161/Unknown [1m10305s[0m 5s/step
   2162/Unknown [1m10310s[0m 5s/step
   2163/Unknown [1m10315s[0m 5s/step
   2164/Unknown [1m10320s[0m 5s/step
   2165/Unknown [1m10324s[0m 5s/step
   2166/Unknown [1m10329s[0m 5s/step
   2167/Unknown [1m10334s[0m 5s/step
   2168/Unknown [1m10339s[0m 5s/step
   2169/Unknown [1m10344s[0m 5s/step
   2170/Unknown [1m10349s[0m 5s/step
   2171/Unknown [1m10353s[0m 5s/step
   2172/Unknown [1m10357s[0m 5s/step
   2173/Unknown [1m10362s[0m 5s/step
