2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1579/Unknown [1m7594s[0m 5s/step
   1580/Unknown [1m7598s[0m 5s/step
   1581/Unknown [1m7602s[0m 5s/step
   1582/Unknown [1m7606s[0m 5s/step
   1583/Unknown [1m7611s[0m 5s/step
   1584/Unknown [1m7616s[0m 5s/step
   1585/Unknown [1m7620s[0m 5s/step
   1586/Unknown [1m7625s[0m 5s/step
   1587/Unknown [1m7629s[0m 5s/step
   1588/Unknown [1m7631s[0m 5s/step
   1589/Unknown [1m7634s[0m 5s/step
   1590/Unknown [1m7638s[0m 5s/step
   1591/Unknown [1m7643s[0m 5s/step
   1592/Unknown [1m7647s[0m 5s/step
   1593/Unknown [1m7652s[0m 5s/step
   1594/Unknown [1m7657s[0m 5s/step
   1595/Unknown [1m7662s[0m 5s/step
   1596/Unknown [1m7666s[0m 5s/step
   1597/Unknown [1m7671s[0m 5s/step
   1598/Unknown [1m7675s[0m 5s/step
   1599/Unknown [1m7679s[0m 5s/step
   1600/Unknown [1m7683s[0m 5s/step
   1601/Unknown [1m7688s[0m 5s/step
   1602/Unknown [1m7691s[0m 5s/step
   1603/Unknown [1m7696s[0m 5s/step
   1604/Unknown [1m7701s[0m 5s/step
   1605/Unknown [1m7705s[0m 5s/step
   1606/Unknown [1m7710s[0m 5s/step
   1607/Unknown [1m7715s[0m 5s/step
   1608/Unknown [1m7719s[0m 5s/step
   1609/Unknown [1m7723s[0m 5s/step
   1610/Unknown [1m7727s[0m 5s/step
   1611/Unknown [1m7732s[0m 5s/step
   1612/Unknown [1m7736s[0m 5s/step
   1613/Unknown [1m7740s[0m 5s/step
   1614/Unknown [1m7745s[0m 5s/step
   1615/Unknown [1m7749s[0m 5s/step
   1616/Unknown [1m7754s[0m 5s/step
   1617/Unknown [1m7758s[0m 5s/step
   1618/Unknown [1m7761s[0m 5s/step
   1619/Unknown [1m7764s[0m 5s/step
   1620/Unknown [1m7769s[0m 5s/step
   1621/Unknown [1m7773s[0m 5s/step
   1622/Unknown [1m7778s[0m 5s/step
   1623/Unknown [1m7783s[0m 5s/step
   1624/Unknown [1m7787s[0m 5s/step
   1625/Unknown [1m7792s[0m 5s/step
   1626/Unknown [1m7796s[0m 5s/step
   1627/Unknown [1m7801s[0m 5s/step
   1628/Unknown [1m7805s[0m 5s/step
   1629/Unknown [1m7810s[0m 5s/step
   1630/Unknown [1m7814s[0m 5s/step
   1631/Unknown [1m7819s[0m 5s/step
   1632/Unknown [1m7822s[0m 5s/step
   1633/Unknown [1m7826s[0m 5s/step
   1634/Unknown [1m7831s[0m 5s/step
   1635/Unknown [1m7835s[0m 5s/step
   1636/Unknown [1m7839s[0m 5s/step
   1637/Unknown [1m7843s[0m 5s/step
   1638/Unknown [1m7847s[0m 5s/step
   1639/Unknown [1m7852s[0m 5s/step
   1640/Unknown [1m7856s[0m 5s/step
   1641/Unknown [1m7860s[0m 5s/step
   1642/Unknown [1m7864s[0m 5s/step
   1643/Unknown [1m7869s[0m 5s/step
   1644/Unknown [1m7873s[0m 5s/step
   1645/Unknown [1m7878s[0m 5s/step
   1646/Unknown [1m7882s[0m 5s/step
   1647/Unknown [1m7886s[0m 5s/step
   1648/Unknown [1m7891s[0m 5s/step
   1649/Unknown [1m7895s[0m 5s/step
   1650/Unknown [1m7899s[0m 5s/step
   1651/Unknown [1m7903s[0m 5s/step
   1652/Unknown [1m7908s[0m 5s/step
   1653/Unknown [1m7912s[0m 5s/step
   1654/Unknown [1m7917s[0m 5s/step
   1655/Unknown [1m7922s[0m 5s/step
   1656/Unknown [1m7926s[0m 5s/step
   1657/Unknown [1m7931s[0m 5s/step
   1658/Unknown [1m7935s[0m 5s/step
   1659/Unknown [1m7940s[0m 5s/step
   1660/Unknown [1m7944s[0m 5s/step
   1661/Unknown [1m7949s[0m 5s/step
   1662/Unknown [1m7953s[0m 5s/step
   1663/Unknown [1m7958s[0m 5s/step
   1664/Unknown [1m7961s[0m 5s/step
   1665/Unknown [1m7966s[0m 5s/step
   1666/Unknown [1m7970s[0m 5s/step
   1667/Unknown [1m7975s[0m 5s/step
   1668/Unknown [1m7979s[0m 5s/step
   1669/Unknown [1m7984s[0m 5s/step
   1670/Unknown [1m7987s[0m 5s/step
   1671/Unknown [1m7990s[0m 5s/step
   1672/Unknown [1m7993s[0m 5s/step
   1673/Unknown [1m7996s[0m 5s/step
   1674/Unknown [1m8001s[0m 5s/step
   1675/Unknown [1m8006s[0m 5s/step
   1676/Unknown [1m8010s[0m 5s/step
   1677/Unknown [1m8014s[0m 5s/step
   1678/Unknown [1m8018s[0m 5s/step
   1679/Unknown [1m8022s[0m 5s/step
   1680/Unknown [1m8026s[0m 5s/step
   1681/Unknown [1m8030s[0m 5s/step
   1682/Unknown [1m8035s[0m 5s/step
   1683/Unknown [1m8039s[0m 5s/step
   1684/Unknown [1m8043s[0m 5s/step
   1685/Unknown [1m8046s[0m 5s/step
   1686/Unknown [1m8050s[0m 5s/step
   1687/Unknown [1m8055s[0m 5s/step
   1688/Unknown [1m8060s[0m 5s/step
   1689/Unknown [1m8064s[0m 5s/step
   1690/Unknown [1m8069s[0m 5s/step
   1691/Unknown [1m8073s[0m 5s/step
   1692/Unknown [1m8077s[0m 5s/step
   1693/Unknown [1m8082s[0m 5s/step
   1694/Unknown [1m8086s[0m 5s/step
   1695/Unknown [1m8090s[0m 5s/step
   1696/Unknown [1m8095s[0m 5s/step
   1697/Unknown [1m8098s[0m 5s/step
   1698/Unknown [1m8101s[0m 5s/step
   1699/Unknown [1m8106s[0m 5s/step
   1700/Unknown [1m8110s[0m 5s/step
   1701/Unknown [1m8115s[0m 5s/step
   1702/Unknown [1m8119s[0m 5s/step
   1703/Unknown [1m8124s[0m 5s/step
   1704/Unknown [1m8127s[0m 5s/step
   1705/Unknown [1m8132s[0m 5s/step
   1706/Unknown [1m8136s[0m 5s/step
   1707/Unknown [1m8140s[0m 5s/step
   1708/Unknown [1m8145s[0m 5s/step
   1709/Unknown [1m8148s[0m 5s/step
   1710/Unknown [1m8151s[0m 5s/step
   1711/Unknown [1m8156s[0m 5s/step
   1712/Unknown [1m8160s[0m 5s/step
   1713/Unknown [1m8164s[0m 5s/step
   1714/Unknown [1m8168s[0m 5s/step
   1715/Unknown [1m8173s[0m 5s/step
   1716/Unknown [1m8177s[0m 5s/step
   1717/Unknown [1m8181s[0m 5s/step
   1718/Unknown [1m8184s[0m 5s/step
   1719/Unknown [1m8188s[0m 5s/step
   1720/Unknown [1m8192s[0m 5s/step
   1721/Unknown [1m8197s[0m 5s/step
   1722/Unknown [1m8201s[0m 5s/step
   1723/Unknown [1m8205s[0m 5s/step
   1724/Unknown [1m8210s[0m 5s/step
   1725/Unknown [1m8215s[0m 5s/step
   1726/Unknown [1m8219s[0m 5s/step
   1727/Unknown [1m8224s[0m 5s/step
   1728/Unknown [1m8228s[0m 5s/step
   1729/Unknown [1m8233s[0m 5s/step
   1730/Unknown [1m8237s[0m 5s/step
   1731/Unknown [1m8241s[0m 5s/step
   1732/Unknown [1m8244s[0m 5s/step
   1733/Unknown [1m8248s[0m 5s/step
   1734/Unknown [1m8253s[0m 5s/step
   1735/Unknown [1m8257s[0m 5s/step
   1736/Unknown [1m8261s[0m 5s/step
   1737/Unknown [1m8265s[0m 5s/step
   1738/Unknown [1m8269s[0m 5s/step
   1739/Unknown [1m8274s[0m 5s/step
   1740/Unknown [1m8278s[0m 5s/step
   1741/Unknown [1m8283s[0m 5s/step
   1742/Unknown [1m8288s[0m 5s/step
   1743/Unknown [1m8292s[0m 5s/step
   1744/Unknown [1m8296s[0m 5s/step
   1745/Unknown [1m8301s[0m 5s/step
   1746/Unknown [1m8306s[0m 5s/step
   1747/Unknown [1m8310s[0m 5s/step
   1748/Unknown [1m8314s[0m 5s/step
   1749/Unknown [1m8319s[0m 5s/step
   1750/Unknown [1m8323s[0m 5s/step
   1751/Unknown [1m8327s[0m 5s/step
   1752/Unknown [1m8332s[0m 5s/step
   1753/Unknown [1m8337s[0m 5s/step
   1754/Unknown [1m8342s[0m 5s/step
   1755/Unknown [1m8345s[0m 5s/step
   1756/Unknown [1m8350s[0m 5s/step
   1757/Unknown [1m8353s[0m 5s/step
   1758/Unknown [1m8358s[0m 5s/step
   1759/Unknown [1m8362s[0m 5s/step
   1760/Unknown [1m8367s[0m 5s/step
   1761/Unknown [1m8372s[0m 5s/step
   1762/Unknown [1m8376s[0m 5s/step
   1763/Unknown [1m8381s[0m 5s/step
   1764/Unknown [1m8385s[0m 5s/step
   1765/Unknown [1m8390s[0m 5s/step
   1766/Unknown [1m8394s[0m 5s/step
   1767/Unknown [1m8398s[0m 5s/step
   1768/Unknown [1m8403s[0m 5s/step
   1769/Unknown [1m8406s[0m 5s/step
   1770/Unknown [1m8411s[0m 5s/step
   1771/Unknown [1m8416s[0m 5s/step
   1772/Unknown [1m8420s[0m 5s/step
   1773/Unknown [1m8425s[0m 5s/step
   1774/Unknown [1m8429s[0m 5s/step
   1775/Unknown [1m8434s[0m 5s/step
   1776/Unknown [1m8439s[0m 5s/step
   1777/Unknown [1m8443s[0m 5s/step
   1778/Unknown [1m8447s[0m 5s/step
   1779/Unknown [1m8452s[0m 5s/step
   1780/Unknown [1m8456s[0m 5s/step
   1781/Unknown [1m8460s[0m 5s/step
   1782/Unknown [1m8464s[0m 5s/step
   1783/Unknown [1m8468s[0m 5s/step
   1784/Unknown [1m8473s[0m 5s/step
   1785/Unknown [1m8478s[0m 5s/step
   1786/Unknown [1m8482s[0m 5s/step
   1787/Unknown [1m8486s[0m 5s/step
   1788/Unknown [1m8491s[0m 5s/step
   1789/Unknown [1m8495s[0m 5s/step
   1790/Unknown [1m8499s[0m 5s/step
   1791/Unknown [1m8504s[0m 5s/step
   1792/Unknown [1m8508s[0m 5s/step
   1793/Unknown [1m8513s[0m 5s/step
   1794/Unknown [1m8516s[0m 5s/step
   1795/Unknown [1m8520s[0m 5s/step
   1796/Unknown [1m8524s[0m 5s/step
   1797/Unknown [1m8529s[0m 5s/step
   1798/Unknown [1m8533s[0m 5s/step
   1799/Unknown [1m8535s[0m 5s/step
   1800/Unknown [1m8540s[0m 5s/step
   1801/Unknown [1m8545s[0m 5s/step
   1802/Unknown [1m8550s[0m 5s/step
   1803/Unknown [1m8555s[0m 5s/step
   1804/Unknown [1m8559s[0m 5s/step
   1805/Unknown [1m8564s[0m 5s/step
   1806/Unknown [1m8568s[0m 5s/step
   1807/Unknown [1m8572s[0m 5s/step
   1808/Unknown [1m8576s[0m 5s/step
   1809/Unknown [1m8581s[0m 5s/step
   1810/Unknown [1m8586s[0m 5s/step
   1811/Unknown [1m8590s[0m 5s/step
   1812/Unknown [1m8594s[0m 5s/step
   1813/Unknown [1m8598s[0m 5s/step
   1814/Unknown [1m8603s[0m 5s/step
   1815/Unknown [1m8607s[0m 5s/step
   1816/Unknown [1m8611s[0m 5s/step
   1817/Unknown [1m8616s[0m 5s/step
   1818/Unknown [1m8620s[0m 5s/step
   1819/Unknown [1m8625s[0m 5s/step
   1820/Unknown [1m8630s[0m 5s/step
   1821/Unknown [1m8634s[0m 5s/step
   1822/Unknown [1m8637s[0m 5s/step
   1823/Unknown [1m8642s[0m 5s/step
   1824/Unknown [1m8647s[0m 5s/step
   1825/Unknown [1m8651s[0m 5s/step
   1826/Unknown [1m8654s[0m 5s/step
   1827/Unknown [1m8659s[0m 5s/step
   1828/Unknown [1m8664s[0m 5s/step
   1829/Unknown [1m8667s[0m 5s/step
   1830/Unknown [1m8672s[0m 5s/step
   1831/Unknown [1m8676s[0m 5s/step
   1832/Unknown [1m8680s[0m 5s/step
   1833/Unknown [1m8685s[0m 5s/step
   1834/Unknown [1m8689s[0m 5s/step
   1835/Unknown [1m8693s[0m 5s/step
   1836/Unknown [1m8698s[0m 5s/step
   1837/Unknown [1m8702s[0m 5s/step
   1838/Unknown [1m8706s[0m 5s/step
   1839/Unknown [1m8711s[0m 5s/step
   1840/Unknown [1m8714s[0m 5s/step
   1841/Unknown [1m8718s[0m 5s/step
   1842/Unknown [1m8722s[0m 5s/step
   1843/Unknown [1m8727s[0m 5s/step
   1844/Unknown [1m8730s[0m 5s/step
   1845/Unknown [1m8735s[0m 5s/step
   1846/Unknown [1m8739s[0m 5s/step
   1847/Unknown [1m8744s[0m 5s/step
   1848/Unknown [1m8747s[0m 5s/step
   1849/Unknown [1m8751s[0m 5s/step
   1850/Unknown [1m8755s[0m 5s/step
   1851/Unknown [1m8759s[0m 5s/step
   1852/Unknown [1m8762s[0m 5s/step
   1853/Unknown [1m8767s[0m 5s/step
   1854/Unknown [1m8771s[0m 5s/step
   1855/Unknown [1m8776s[0m 5s/step
   1856/Unknown [1m8780s[0m 5s/step
   1857/Unknown [1m8785s[0m 5s/step
   1858/Unknown [1m8788s[0m 5s/step
   1859/Unknown [1m8792s[0m 5s/step
   1860/Unknown [1m8796s[0m 5s/step
   1861/Unknown [1m8800s[0m 5s/step
   1862/Unknown [1m8804s[0m 5s/step
   1863/Unknown [1m8808s[0m 5s/step
   1864/Unknown [1m8813s[0m 5s/step
   1865/Unknown [1m8817s[0m 5s/step
   1866/Unknown [1m8822s[0m 5s/step
   1867/Unknown [1m8826s[0m 5s/step
   1868/Unknown [1m8830s[0m 5s/step
   1869/Unknown [1m8834s[0m 5s/step
   1870/Unknown [1m8839s[0m 5s/step
   1871/Unknown [1m8843s[0m 5s/step
   1872/Unknown [1m8847s[0m 5s/step
   1873/Unknown [1m8850s[0m 5s/step
   1874/Unknown [1m8855s[0m 5s/step
   1875/Unknown [1m8859s[0m 5s/step
   1876/Unknown [1m8864s[0m 5s/step
   1877/Unknown [1m8868s[0m 5s/step
   1878/Unknown [1m8873s[0m 5s/step
   1879/Unknown [1m8877s[0m 5s/step
   1880/Unknown [1m8881s[0m 5s/step
   1881/Unknown [1m8885s[0m 5s/step
   1882/Unknown [1m8890s[0m 5s/step
   1883/Unknown [1m8894s[0m 5s/step
   1884/Unknown [1m8898s[0m 5s/step
   1885/Unknown [1m8902s[0m 5s/step
   1886/Unknown [1m8906s[0m 5s/step
   1887/Unknown [1m8910s[0m 5s/step
   1888/Unknown [1m8915s[0m 5s/step
   1889/Unknown [1m8919s[0m 5s/step
   1890/Unknown [1m8923s[0m 5s/step
   1891/Unknown [1m8927s[0m 5s/step
   1892/Unknown [1m8932s[0m 5s/step
   1893/Unknown [1m8935s[0m 5s/step
   1894/Unknown [1m8939s[0m 5s/step
   1895/Unknown [1m8944s[0m 5s/step
   1896/Unknown [1m8948s[0m 5s/step
   1897/Unknown [1m8953s[0m 5s/step
   1898/Unknown [1m8957s[0m 5s/step
   1899/Unknown [1m8961s[0m 5s/step
   1900/Unknown [1m8966s[0m 5s/step
   1901/Unknown [1m8970s[0m 5s/step
   1902/Unknown [1m8974s[0m 5s/step
   1903/Unknown [1m8979s[0m 5s/step
   1904/Unknown [1m8982s[0m 5s/step
   1905/Unknown [1m8987s[0m 5s/step
   1906/Unknown [1m8991s[0m 5s/step
   1907/Unknown [1m8996s[0m 5s/step
   1908/Unknown [1m9001s[0m 5s/step
   1909/Unknown [1m9005s[0m 5s/step
   1910/Unknown [1m9010s[0m 5s/step
   1911/Unknown [1m9014s[0m 5s/step
   1912/Unknown [1m9018s[0m 5s/step
   1913/Unknown [1m9022s[0m 5s/step
   1914/Unknown [1m9026s[0m 5s/step
   1915/Unknown [1m9031s[0m 5s/step
   1916/Unknown [1m9035s[0m 5s/step
   1917/Unknown [1m9040s[0m 5s/step
   1918/Unknown [1m9044s[0m 5s/step
   1919/Unknown [1m9048s[0m 5s/step
   1920/Unknown [1m9052s[0m 5s/step
   1921/Unknown [1m9055s[0m 5s/step
   1922/Unknown [1m9060s[0m 5s/step
   1923/Unknown [1m9064s[0m 5s/step
   1924/Unknown [1m9068s[0m 5s/step
   1925/Unknown [1m9072s[0m 5s/step
   1926/Unknown [1m9076s[0m 5s/step
   1927/Unknown [1m9080s[0m 5s/step
   1928/Unknown [1m9084s[0m 5s/step
   1929/Unknown [1m9087s[0m 5s/step
   1930/Unknown [1m9091s[0m 5s/step
   1931/Unknown [1m9096s[0m 5s/step
   1932/Unknown [1m9100s[0m 5s/step
   1933/Unknown [1m9105s[0m 5s/step
   1934/Unknown [1m9109s[0m 5s/step
   1935/Unknown [1m9114s[0m 5s/step
   1936/Unknown [1m9118s[0m 5s/step
   1937/Unknown [1m9123s[0m 5s/step
   1938/Unknown [1m9126s[0m 5s/step
   1939/Unknown [1m9130s[0m 5s/step
   1940/Unknown [1m9135s[0m 5s/step
   1941/Unknown [1m9139s[0m 5s/step
   1942/Unknown [1m9143s[0m 5s/step
   1943/Unknown [1m9148s[0m 5s/step
   1944/Unknown [1m9152s[0m 5s/step
   1945/Unknown [1m9156s[0m 5s/step
   1946/Unknown [1m9159s[0m 5s/step
   1947/Unknown [1m9163s[0m 5s/step
   1948/Unknown [1m9168s[0m 5s/step
   1949/Unknown [1m9172s[0m 5s/step
   1950/Unknown [1m9177s[0m 5s/step
   1951/Unknown [1m9181s[0m 5s/step
   1952/Unknown [1m9185s[0m 5s/step
   1953/Unknown [1m9189s[0m 5s/step
   1954/Unknown [1m9193s[0m 5s/step
   1955/Unknown [1m9197s[0m 5s/step
   1956/Unknown [1m9202s[0m 5s/step
   1957/Unknown [1m9205s[0m 5s/step
   1958/Unknown [1m9208s[0m 5s/step
   1959/Unknown [1m9213s[0m 5s/step
   1960/Unknown [1m9217s[0m 5s/step
   1961/Unknown [1m9221s[0m 5s/step
   1962/Unknown [1m9225s[0m 5s/step
   1963/Unknown [1m9230s[0m 5s/step
   1964/Unknown [1m9233s[0m 5s/step
   1965/Unknown [1m9238s[0m 5s/step
   1966/Unknown [1m9242s[0m 5s/step
   1967/Unknown [1m9246s[0m 5s/step
   1968/Unknown [1m9251s[0m 5s/step
   1969/Unknown [1m9256s[0m 5s/step
   1970/Unknown [1m9259s[0m 5s/step
   1971/Unknown [1m9264s[0m 5s/step
   1972/Unknown [1m9268s[0m 5s/step
   1973/Unknown [1m9272s[0m 5s/step
   1974/Unknown [1m9276s[0m 5s/step
   1975/Unknown [1m9281s[0m 5s/step
   1976/Unknown [1m9286s[0m 5s/step
   1977/Unknown [1m9290s[0m 5s/step
   1978/Unknown [1m9294s[0m 5s/step
   1979/Unknown [1m9299s[0m 5s/step
   1980/Unknown [1m9303s[0m 5s/step
   1981/Unknown [1m9307s[0m 5s/step
   1982/Unknown [1m9311s[0m 5s/step
   1983/Unknown [1m9315s[0m 5s/step
   1984/Unknown [1m9319s[0m 5s/step
   1985/Unknown [1m9324s[0m 5s/step
   1986/Unknown [1m9328s[0m 5s/step
   1987/Unknown [1m9332s[0m 5s/step
   1988/Unknown [1m9337s[0m 5s/step
   1989/Unknown [1m9341s[0m 5s/step
   1990/Unknown [1m9345s[0m 5s/step
   1991/Unknown [1m9350s[0m 5s/step
   1992/Unknown [1m9354s[0m 5s/step
   1993/Unknown [1m9357s[0m 5s/step
   1994/Unknown [1m9360s[0m 5s/step
   1995/Unknown [1m9364s[0m 5s/step
   1996/Unknown [1m9368s[0m 5s/step
   1997/Unknown [1m9372s[0m 5s/step
   1998/Unknown [1m9376s[0m 5s/step
   1999/Unknown [1m9381s[0m 5s/step
   2000/Unknown [1m9385s[0m 5s/step
   2001/Unknown [1m9389s[0m 5s/step
   2002/Unknown [1m9393s[0m 5s/step
   2003/Unknown [1m9397s[0m 5s/step
   2004/Unknown [1m9400s[0m 5s/step
   2005/Unknown [1m9403s[0m 5s/step
   2006/Unknown [1m9408s[0m 5s/step
   2007/Unknown [1m9412s[0m 5s/step
   2008/Unknown [1m9417s[0m 5s/step
   2009/Unknown [1m9421s[0m 5s/step
   2010/Unknown [1m9426s[0m 5s/step
   2011/Unknown [1m9430s[0m 5s/step
   2012/Unknown [1m9435s[0m 5s/step
   2013/Unknown [1m9439s[0m 5s/step
   2014/Unknown [1m9443s[0m 5s/step
   2015/Unknown [1m9448s[0m 5s/step
   2016/Unknown [1m9452s[0m 5s/step
   2017/Unknown [1m9456s[0m 5s/step
   2018/Unknown [1m9461s[0m 5s/step
   2019/Unknown [1m9465s[0m 5s/step
   2020/Unknown [1m9470s[0m 5s/step
   2021/Unknown [1m9474s[0m 5s/step
   2022/Unknown [1m9477s[0m 5s/step
   2023/Unknown [1m9479s[0m 5s/step
   2024/Unknown [1m9483s[0m 5s/step
   2025/Unknown [1m9488s[0m 5s/step
   2026/Unknown [1m9492s[0m 5s/step
   2027/Unknown [1m9496s[0m 5s/step
   2028/Unknown [1m9500s[0m 5s/step
   2029/Unknown [1m9505s[0m 5s/step
   2030/Unknown [1m9509s[0m 5s/step
   2031/Unknown [1m9514s[0m 5s/step
   2032/Unknown [1m9517s[0m 5s/step
   2033/Unknown [1m9522s[0m 5s/step
   2034/Unknown [1m9526s[0m 5s/step
   2035/Unknown [1m9529s[0m 5s/step
   2036/Unknown [1m9534s[0m 5s/step
   2037/Unknown [1m9538s[0m 5s/step
   2038/Unknown [1m9543s[0m 5s/step
   2039/Unknown [1m9547s[0m 5s/step
   2040/Unknown [1m9551s[0m 5s/step
   2041/Unknown [1m9556s[0m 5s/step
   2042/Unknown [1m9560s[0m 5s/step
   2043/Unknown [1m9565s[0m 5s/step
   2044/Unknown [1m9569s[0m 5s/step
   2045/Unknown [1m9573s[0m 5s/step
   2046/Unknown [1m9578s[0m 5s/step
   2047/Unknown [1m9582s[0m 5s/step
   2048/Unknown [1m9586s[0m 5s/step
   2049/Unknown [1m9588s[0m 5s/step
   2050/Unknown [1m9592s[0m 5s/step
   2051/Unknown [1m9597s[0m 5s/step
   2052/Unknown [1m9601s[0m 5s/step
   2053/Unknown [1m9605s[0m 5s/step
   2054/Unknown [1m9609s[0m 5s/step
   2055/Unknown [1m9614s[0m 5s/step
   2056/Unknown [1m9617s[0m 5s/step
   2057/Unknown [1m9621s[0m 5s/step
   2058/Unknown [1m9625s[0m 5s/step
   2059/Unknown [1m9629s[0m 5s/step
   2060/Unknown [1m9634s[0m 5s/step
   2061/Unknown [1m9638s[0m 5s/step
   2062/Unknown [1m9643s[0m 5s/step
   2063/Unknown [1m9648s[0m 5s/step
   2064/Unknown [1m9652s[0m 5s/step
   2065/Unknown [1m9657s[0m 5s/step
   2066/Unknown [1m9661s[0m 5s/step
   2067/Unknown [1m9666s[0m 5s/step
   2068/Unknown [1m9670s[0m 5s/step
   2069/Unknown [1m9674s[0m 5s/step
   2070/Unknown [1m9678s[0m 5s/step
   2071/Unknown [1m9683s[0m 5s/step
   2072/Unknown [1m9687s[0m 5s/step
   2073/Unknown [1m9691s[0m 5s/step
   2074/Unknown [1m9696s[0m 5s/step
   2075/Unknown [1m9700s[0m 5s/step
   2076/Unknown [1m9704s[0m 5s/step
   2077/Unknown [1m9708s[0m 5s/step
   2078/Unknown [1m9713s[0m 5s/step
   2079/Unknown [1m9718s[0m 5s/step
   2080/Unknown [1m9723s[0m 5s/step
   2081/Unknown [1m9727s[0m 5s/step
   2082/Unknown [1m9732s[0m 5s/step
   2083/Unknown [1m9736s[0m 5s/step
   2084/Unknown [1m9741s[0m 5s/step
   2085/Unknown [1m9744s[0m 5s/step
   2086/Unknown [1m9749s[0m 5s/step
   2087/Unknown [1m9753s[0m 5s/step
   2088/Unknown [1m9758s[0m 5s/step
   2089/Unknown [1m9763s[0m 5s/step
   2090/Unknown [1m9767s[0m 5s/step
   2091/Unknown [1m9772s[0m 5s/step
   2092/Unknown [1m9775s[0m 5s/step
   2093/Unknown [1m9779s[0m 5s/step
   2094/Unknown [1m9784s[0m 5s/step
   2095/Unknown [1m9789s[0m 5s/step
   2096/Unknown [1m9793s[0m 5s/step
   2097/Unknown [1m9797s[0m 5s/step
   2098/Unknown [1m9801s[0m 5s/step
   2099/Unknown [1m9804s[0m 5s/step
   2100/Unknown [1m9807s[0m 5s/step
   2101/Unknown [1m9811s[0m 5s/step
   2102/Unknown [1m9816s[0m 5s/step
   2103/Unknown [1m9820s[0m 5s/step
   2104/Unknown [1m9824s[0m 5s/step
   2105/Unknown [1m9829s[0m 5s/step
   2106/Unknown [1m9833s[0m 5s/step
   2107/Unknown [1m9838s[0m 5s/step
   2108/Unknown [1m9843s[0m 5s/step
   2109/Unknown [1m9845s[0m 5s/step
   2110/Unknown [1m9849s[0m 5s/step
   2111/Unknown [1m9854s[0m 5s/step
   2112/Unknown [1m9858s[0m 5s/step
   2113/Unknown [1m9862s[0m 5s/step
   2114/Unknown [1m9867s[0m 5s/step
   2115/Unknown [1m9871s[0m 5s/step
   2116/Unknown [1m9876s[0m 5s/step
   2117/Unknown [1m9880s[0m 5s/step
   2118/Unknown [1m9885s[0m 5s/step
   2119/Unknown [1m9889s[0m 5s/step
   2120/Unknown [1m9893s[0m 5s/step
   2121/Unknown [1m9898s[0m 5s/step
   2122/Unknown [1m9902s[0m 5s/step
   2123/Unknown [1m9907s[0m 5s/step
   2124/Unknown [1m9911s[0m 5s/step
   2125/Unknown [1m9916s[0m 5s/step
   2126/Unknown [1m9920s[0m 5s/step
   2127/Unknown [1m9925s[0m 5s/step
   2128/Unknown [1m9929s[0m 5s/step
   2129/Unknown [1m9934s[0m 5s/step
   2130/Unknown [1m9938s[0m 5s/step
   2131/Unknown [1m9943s[0m 5s/step
   2132/Unknown [1m9947s[0m 5s/step
   2133/Unknown [1m9952s[0m 5s/step
   2134/Unknown [1m9957s[0m 5s/step
   2135/Unknown [1m9961s[0m 5s/step
   2136/Unknown [1m9965s[0m 5s/step
   2137/Unknown [1m9969s[0m 5s/step
   2138/Unknown [1m9974s[0m 5s/step
   2139/Unknown [1m9978s[0m 5s/step
   2140/Unknown [1m9983s[0m 5s/step
   2141/Unknown [1m9986s[0m 5s/step
   2142/Unknown [1m9990s[0m 5s/step
   2143/Unknown [1m9995s[0m 5s/step
   2144/Unknown [1m10000s[0m 5s/step
   2145/Unknown [1m10004s[0m 5s/step
   2146/Unknown [1m10009s[0m 5s/step
   2147/Unknown [1m10013s[0m 5s/step
   2148/Unknown [1m10018s[0m 5s/step
   2149/Unknown [1m10022s[0m 5s/step
   2150/Unknown [1m10026s[0m 5s/step
   2151/Unknown [1m10031s[0m 5s/step
   2152/Unknown [1m10035s[0m 5s/step
   2153/Unknown [1m10040s[0m 5s/step
   2154/Unknown [1m10044s[0m 5s/step
   2155/Unknown [1m10049s[0m 5s/step
   2156/Unknown [1m10053s[0m 5s/step
   2157/Unknown [1m10056s[0m 5s/step
   2158/Unknown [1m10060s[0m 5s/step
   2159/Unknown [1m10065s[0m 5s/step
   2160/Unknown [1m10070s[0m 5s/step
   2161/Unknown [1m10074s[0m 5s/step
   2162/Unknown [1m10078s[0m 5s/step
   2163/Unknown [1m10083s[0m 5s/step
   2164/Unknown [1m10087s[0m 5s/step
   2165/Unknown [1m10092s[0m 5s/step
