2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1601/Unknown [1m7377s[0m 5s/step
   1602/Unknown [1m7382s[0m 5s/step
   1603/Unknown [1m7386s[0m 5s/step
   1604/Unknown [1m7391s[0m 5s/step
   1605/Unknown [1m7396s[0m 5s/step
   1606/Unknown [1m7401s[0m 5s/step
   1607/Unknown [1m7406s[0m 5s/step
   1608/Unknown [1m7410s[0m 5s/step
   1609/Unknown [1m7415s[0m 5s/step
   1610/Unknown [1m7420s[0m 5s/step
   1611/Unknown [1m7425s[0m 5s/step
   1612/Unknown [1m7430s[0m 5s/step
   1613/Unknown [1m7435s[0m 5s/step
   1614/Unknown [1m7439s[0m 5s/step
   1615/Unknown [1m7444s[0m 5s/step
   1616/Unknown [1m7448s[0m 5s/step
   1617/Unknown [1m7453s[0m 5s/step
   1618/Unknown [1m7458s[0m 5s/step
   1619/Unknown [1m7463s[0m 5s/step
   1620/Unknown [1m7468s[0m 5s/step
   1621/Unknown [1m7472s[0m 5s/step
   1622/Unknown [1m7477s[0m 5s/step
   1623/Unknown [1m7481s[0m 5s/step
   1624/Unknown [1m7486s[0m 5s/step
   1625/Unknown [1m7491s[0m 5s/step
   1626/Unknown [1m7496s[0m 5s/step
   1627/Unknown [1m7501s[0m 5s/step
   1628/Unknown [1m7506s[0m 5s/step
   1629/Unknown [1m7511s[0m 5s/step
   1630/Unknown [1m7516s[0m 5s/step
   1631/Unknown [1m7521s[0m 5s/step
   1632/Unknown [1m7526s[0m 5s/step
   1633/Unknown [1m7530s[0m 5s/step
   1634/Unknown [1m7534s[0m 5s/step
   1635/Unknown [1m7539s[0m 5s/step
   1636/Unknown [1m7544s[0m 5s/step
   1637/Unknown [1m7549s[0m 5s/step
   1638/Unknown [1m7554s[0m 5s/step
   1639/Unknown [1m7558s[0m 5s/step
   1640/Unknown [1m7563s[0m 5s/step
   1641/Unknown [1m7568s[0m 5s/step
   1642/Unknown [1m7572s[0m 5s/step
   1643/Unknown [1m7577s[0m 5s/step
   1644/Unknown [1m7582s[0m 5s/step
   1645/Unknown [1m7587s[0m 5s/step
   1646/Unknown [1m7592s[0m 5s/step
   1647/Unknown [1m7597s[0m 5s/step
   1648/Unknown [1m7602s[0m 5s/step
   1649/Unknown [1m7606s[0m 5s/step
   1650/Unknown [1m7611s[0m 5s/step
   1651/Unknown [1m7616s[0m 5s/step
   1652/Unknown [1m7621s[0m 5s/step
   1653/Unknown [1m7625s[0m 5s/step
   1654/Unknown [1m7630s[0m 5s/step
   1655/Unknown [1m7634s[0m 5s/step
   1656/Unknown [1m7639s[0m 5s/step
   1657/Unknown [1m7644s[0m 5s/step
   1658/Unknown [1m7649s[0m 5s/step
   1659/Unknown [1m7653s[0m 5s/step
   1660/Unknown [1m7658s[0m 5s/step
   1661/Unknown [1m7663s[0m 5s/step
   1662/Unknown [1m7667s[0m 5s/step
   1663/Unknown [1m7672s[0m 5s/step
   1664/Unknown [1m7677s[0m 5s/step
   1665/Unknown [1m7682s[0m 5s/step
   1666/Unknown [1m7687s[0m 5s/step
   1667/Unknown [1m7691s[0m 5s/step
   1668/Unknown [1m7696s[0m 5s/step
   1669/Unknown [1m7701s[0m 5s/step
   1670/Unknown [1m7705s[0m 5s/step
   1671/Unknown [1m7709s[0m 5s/step
   1672/Unknown [1m7714s[0m 5s/step
   1673/Unknown [1m7718s[0m 5s/step
   1674/Unknown [1m7723s[0m 5s/step
   1675/Unknown [1m7727s[0m 5s/step
   1676/Unknown [1m7732s[0m 5s/step
   1677/Unknown [1m7737s[0m 5s/step
   1678/Unknown [1m7742s[0m 5s/step
   1679/Unknown [1m7747s[0m 5s/step
   1680/Unknown [1m7752s[0m 5s/step
   1681/Unknown [1m7757s[0m 5s/step
   1682/Unknown [1m7761s[0m 5s/step
   1683/Unknown [1m7766s[0m 5s/step
   1684/Unknown [1m7771s[0m 5s/step
   1685/Unknown [1m7776s[0m 5s/step
   1686/Unknown [1m7781s[0m 5s/step
   1687/Unknown [1m7785s[0m 5s/step
   1688/Unknown [1m7790s[0m 5s/step
   1689/Unknown [1m7795s[0m 5s/step
   1690/Unknown [1m7800s[0m 5s/step
   1691/Unknown [1m7804s[0m 5s/step
   1692/Unknown [1m7809s[0m 5s/step
   1693/Unknown [1m7814s[0m 5s/step
   1694/Unknown [1m7819s[0m 5s/step
   1695/Unknown [1m7825s[0m 5s/step
   1696/Unknown [1m7829s[0m 5s/step
   1697/Unknown [1m7833s[0m 5s/step
   1698/Unknown [1m7838s[0m 5s/step
   1699/Unknown [1m7842s[0m 5s/step
   1700/Unknown [1m7848s[0m 5s/step
   1701/Unknown [1m7852s[0m 5s/step
   1702/Unknown [1m7857s[0m 5s/step
   1703/Unknown [1m7862s[0m 5s/step
   1704/Unknown [1m7866s[0m 5s/step
   1705/Unknown [1m7871s[0m 5s/step
   1706/Unknown [1m7876s[0m 5s/step
   1707/Unknown [1m7881s[0m 5s/step
   1708/Unknown [1m7886s[0m 5s/step
   1709/Unknown [1m7890s[0m 5s/step
   1710/Unknown [1m7895s[0m 5s/step
   1711/Unknown [1m7900s[0m 5s/step
   1712/Unknown [1m7905s[0m 5s/step
   1713/Unknown [1m7909s[0m 5s/step
   1714/Unknown [1m7914s[0m 5s/step
   1715/Unknown [1m7919s[0m 5s/step
   1716/Unknown [1m7923s[0m 5s/step
   1717/Unknown [1m7926s[0m 5s/step
   1718/Unknown [1m7931s[0m 5s/step
   1719/Unknown [1m7936s[0m 5s/step
   1720/Unknown [1m7941s[0m 5s/step
   1721/Unknown [1m7946s[0m 5s/step
   1722/Unknown [1m7951s[0m 5s/step
   1723/Unknown [1m7955s[0m 5s/step
   1724/Unknown [1m7960s[0m 5s/step
   1725/Unknown [1m7964s[0m 5s/step
   1726/Unknown [1m7969s[0m 5s/step
   1727/Unknown [1m7974s[0m 5s/step
   1728/Unknown [1m7979s[0m 5s/step
   1729/Unknown [1m7984s[0m 5s/step
   1730/Unknown [1m7988s[0m 5s/step
   1731/Unknown [1m7992s[0m 5s/step
   1732/Unknown [1m7997s[0m 5s/step
   1733/Unknown [1m8002s[0m 5s/step
   1734/Unknown [1m8006s[0m 5s/step
   1735/Unknown [1m8011s[0m 5s/step
   1736/Unknown [1m8016s[0m 5s/step
   1737/Unknown [1m8021s[0m 5s/step
   1738/Unknown [1m8026s[0m 5s/step
   1739/Unknown [1m8031s[0m 5s/step
   1740/Unknown [1m8035s[0m 5s/step
   1741/Unknown [1m8039s[0m 5s/step
   1742/Unknown [1m8044s[0m 5s/step
   1743/Unknown [1m8049s[0m 5s/step
   1744/Unknown [1m8053s[0m 5s/step
   1745/Unknown [1m8057s[0m 5s/step
   1746/Unknown [1m8062s[0m 5s/step
   1747/Unknown [1m8067s[0m 5s/step
   1748/Unknown [1m8071s[0m 5s/step
   1749/Unknown [1m8076s[0m 5s/step
   1750/Unknown [1m8080s[0m 5s/step
   1751/Unknown [1m8084s[0m 5s/step
   1752/Unknown [1m8089s[0m 5s/step
   1753/Unknown [1m8093s[0m 5s/step
   1754/Unknown [1m8098s[0m 5s/step
   1755/Unknown [1m8102s[0m 5s/step
   1756/Unknown [1m8107s[0m 5s/step
   1757/Unknown [1m8111s[0m 5s/step
   1758/Unknown [1m8116s[0m 5s/step
   1759/Unknown [1m8119s[0m 5s/step
   1760/Unknown [1m8123s[0m 5s/step
   1761/Unknown [1m8128s[0m 5s/step
   1762/Unknown [1m8132s[0m 5s/step
   1763/Unknown [1m8135s[0m 5s/step
   1764/Unknown [1m8140s[0m 5s/step
   1765/Unknown [1m8145s[0m 5s/step
   1766/Unknown [1m8150s[0m 5s/step
   1767/Unknown [1m8155s[0m 5s/step
   1768/Unknown [1m8159s[0m 5s/step
   1769/Unknown [1m8164s[0m 5s/step
   1770/Unknown [1m8168s[0m 5s/step
   1771/Unknown [1m8173s[0m 5s/step
   1772/Unknown [1m8178s[0m 5s/step
   1773/Unknown [1m8183s[0m 5s/step
   1774/Unknown [1m8187s[0m 5s/step
   1775/Unknown [1m8192s[0m 5s/step
   1776/Unknown [1m8197s[0m 5s/step
   1777/Unknown [1m8201s[0m 5s/step
   1778/Unknown [1m8206s[0m 5s/step
   1779/Unknown [1m8211s[0m 5s/step
   1780/Unknown [1m8216s[0m 5s/step
   1781/Unknown [1m8220s[0m 5s/step
   1782/Unknown [1m8225s[0m 5s/step
   1783/Unknown [1m8229s[0m 5s/step
   1784/Unknown [1m8234s[0m 5s/step
   1785/Unknown [1m8238s[0m 5s/step
   1786/Unknown [1m8241s[0m 5s/step
   1787/Unknown [1m8243s[0m 5s/step
   1788/Unknown [1m8247s[0m 5s/step
   1789/Unknown [1m8252s[0m 5s/step
   1790/Unknown [1m8257s[0m 5s/step
   1791/Unknown [1m8262s[0m 5s/step
   1792/Unknown [1m8267s[0m 5s/step
   1793/Unknown [1m8272s[0m 5s/step
   1794/Unknown [1m8277s[0m 5s/step
   1795/Unknown [1m8280s[0m 5s/step
   1796/Unknown [1m8285s[0m 5s/step
   1797/Unknown [1m8290s[0m 5s/step
   1798/Unknown [1m8295s[0m 5s/step
   1799/Unknown [1m8299s[0m 5s/step
   1800/Unknown [1m8304s[0m 5s/step
   1801/Unknown [1m8308s[0m 5s/step
   1802/Unknown [1m8313s[0m 5s/step
   1803/Unknown [1m8318s[0m 5s/step
   1804/Unknown [1m8322s[0m 5s/step
   1805/Unknown [1m8326s[0m 5s/step
   1806/Unknown [1m8331s[0m 5s/step
   1807/Unknown [1m8336s[0m 5s/step
   1808/Unknown [1m8339s[0m 5s/step
   1809/Unknown [1m8343s[0m 5s/step
   1810/Unknown [1m8347s[0m 5s/step
   1811/Unknown [1m8352s[0m 5s/step
   1812/Unknown [1m8357s[0m 5s/step
   1813/Unknown [1m8361s[0m 5s/step
   1814/Unknown [1m8366s[0m 5s/step
   1815/Unknown [1m8368s[0m 5s/step
   1816/Unknown [1m8373s[0m 5s/step
   1817/Unknown [1m8378s[0m 5s/step
   1818/Unknown [1m8382s[0m 5s/step
   1819/Unknown [1m8387s[0m 5s/step
   1820/Unknown [1m8392s[0m 5s/step
   1821/Unknown [1m8396s[0m 5s/step
   1822/Unknown [1m8400s[0m 5s/step
   1823/Unknown [1m8404s[0m 5s/step
   1824/Unknown [1m8409s[0m 5s/step
   1825/Unknown [1m8414s[0m 5s/step
   1826/Unknown [1m8419s[0m 5s/step
   1827/Unknown [1m8422s[0m 5s/step
   1828/Unknown [1m8427s[0m 5s/step
   1829/Unknown [1m8432s[0m 5s/step
   1830/Unknown [1m8437s[0m 5s/step
   1831/Unknown [1m8441s[0m 5s/step
   1832/Unknown [1m8446s[0m 5s/step
   1833/Unknown [1m8450s[0m 5s/step
   1834/Unknown [1m8454s[0m 5s/step
   1835/Unknown [1m8458s[0m 5s/step
   1836/Unknown [1m8463s[0m 5s/step
   1837/Unknown [1m8468s[0m 5s/step
   1838/Unknown [1m8472s[0m 5s/step
   1839/Unknown [1m8477s[0m 5s/step
   1840/Unknown [1m8482s[0m 5s/step
   1841/Unknown [1m8486s[0m 5s/step
   1842/Unknown [1m8490s[0m 5s/step
   1843/Unknown [1m8495s[0m 5s/step
   1844/Unknown [1m8499s[0m 5s/step
   1845/Unknown [1m8503s[0m 5s/step
   1846/Unknown [1m8507s[0m 5s/step
   1847/Unknown [1m8512s[0m 5s/step
   1848/Unknown [1m8517s[0m 5s/step
   1849/Unknown [1m8522s[0m 5s/step
   1850/Unknown [1m8526s[0m 5s/step
   1851/Unknown [1m8531s[0m 5s/step
   1852/Unknown [1m8535s[0m 5s/step
   1853/Unknown [1m8538s[0m 5s/step
   1854/Unknown [1m8541s[0m 5s/step
   1855/Unknown [1m8544s[0m 5s/step
   1856/Unknown [1m8548s[0m 5s/step
   1857/Unknown [1m8553s[0m 5s/step
   1858/Unknown [1m8558s[0m 5s/step
   1859/Unknown [1m8563s[0m 5s/step
   1860/Unknown [1m8566s[0m 5s/step
   1861/Unknown [1m8568s[0m 5s/step
   1862/Unknown [1m8573s[0m 5s/step
   1863/Unknown [1m8578s[0m 5s/step
   1864/Unknown [1m8583s[0m 5s/step
   1865/Unknown [1m8588s[0m 5s/step
   1866/Unknown [1m8593s[0m 5s/step
   1867/Unknown [1m8598s[0m 5s/step
   1868/Unknown [1m8602s[0m 5s/step
   1869/Unknown [1m8606s[0m 5s/step
   1870/Unknown [1m8611s[0m 5s/step
   1871/Unknown [1m8616s[0m 5s/step
   1872/Unknown [1m8621s[0m 5s/step
   1873/Unknown [1m8625s[0m 5s/step
   1874/Unknown [1m8630s[0m 5s/step
   1875/Unknown [1m8634s[0m 5s/step
   1876/Unknown [1m8636s[0m 5s/step
   1877/Unknown [1m8640s[0m 5s/step
   1878/Unknown [1m8645s[0m 5s/step
   1879/Unknown [1m8650s[0m 5s/step
   1880/Unknown [1m8655s[0m 5s/step
   1881/Unknown [1m8659s[0m 5s/step
   1882/Unknown [1m8664s[0m 5s/step
   1883/Unknown [1m8668s[0m 5s/step
   1884/Unknown [1m8673s[0m 5s/step
   1885/Unknown [1m8677s[0m 5s/step
   1886/Unknown [1m8682s[0m 5s/step
   1887/Unknown [1m8687s[0m 5s/step
   1888/Unknown [1m8691s[0m 5s/step
   1889/Unknown [1m8696s[0m 5s/step
   1890/Unknown [1m8700s[0m 5s/step
   1891/Unknown [1m8705s[0m 5s/step
   1892/Unknown [1m8709s[0m 5s/step
   1893/Unknown [1m8714s[0m 5s/step
   1894/Unknown [1m8717s[0m 5s/step
   1895/Unknown [1m8720s[0m 5s/step
   1896/Unknown [1m8724s[0m 5s/step
   1897/Unknown [1m8729s[0m 5s/step
   1898/Unknown [1m8733s[0m 5s/step
   1899/Unknown [1m8738s[0m 5s/step
   1900/Unknown [1m8742s[0m 5s/step
   1901/Unknown [1m8745s[0m 5s/step
   1902/Unknown [1m8748s[0m 5s/step
   1903/Unknown [1m8752s[0m 5s/step
   1904/Unknown [1m8757s[0m 5s/step
   1905/Unknown [1m8762s[0m 5s/step
   1906/Unknown [1m8767s[0m 5s/step
   1907/Unknown [1m8772s[0m 5s/step
   1908/Unknown [1m8777s[0m 5s/step
   1909/Unknown [1m8781s[0m 5s/step
   1910/Unknown [1m8786s[0m 5s/step
   1911/Unknown [1m8790s[0m 5s/step
   1912/Unknown [1m8795s[0m 5s/step
   1913/Unknown [1m8800s[0m 5s/step
   1914/Unknown [1m8803s[0m 5s/step
   1915/Unknown [1m8808s[0m 5s/step
   1916/Unknown [1m8812s[0m 5s/step
   1917/Unknown [1m8817s[0m 5s/step
   1918/Unknown [1m8822s[0m 5s/step
   1919/Unknown [1m8827s[0m 5s/step
   1920/Unknown [1m8831s[0m 5s/step
   1921/Unknown [1m8836s[0m 5s/step
   1922/Unknown [1m8841s[0m 5s/step
   1923/Unknown [1m8845s[0m 5s/step
   1924/Unknown [1m8850s[0m 5s/step
   1925/Unknown [1m8854s[0m 5s/step
   1926/Unknown [1m8858s[0m 5s/step
   1927/Unknown [1m8862s[0m 5s/step
   1928/Unknown [1m8866s[0m 5s/step
   1929/Unknown [1m8871s[0m 5s/step
   1930/Unknown [1m8876s[0m 5s/step
   1931/Unknown [1m8880s[0m 5s/step
   1932/Unknown [1m8883s[0m 5s/step
   1933/Unknown [1m8888s[0m 5s/step
   1934/Unknown [1m8893s[0m 5s/step
   1935/Unknown [1m8897s[0m 5s/step
   1936/Unknown [1m8902s[0m 5s/step
   1937/Unknown [1m8906s[0m 5s/step
   1938/Unknown [1m8910s[0m 5s/step
   1939/Unknown [1m8914s[0m 5s/step
   1940/Unknown [1m8919s[0m 5s/step
   1941/Unknown [1m8924s[0m 5s/step
   1942/Unknown [1m8928s[0m 5s/step
   1943/Unknown [1m8932s[0m 5s/step
   1944/Unknown [1m8935s[0m 5s/step
   1945/Unknown [1m8938s[0m 5s/step
   1946/Unknown [1m8941s[0m 5s/step
   1947/Unknown [1m8945s[0m 5s/step
   1948/Unknown [1m8950s[0m 5s/step
   1949/Unknown [1m8955s[0m 5s/step
   1950/Unknown [1m8959s[0m 5s/step
   1951/Unknown [1m8962s[0m 5s/step
   1952/Unknown [1m8966s[0m 5s/step
   1953/Unknown [1m8970s[0m 5s/step
   1954/Unknown [1m8975s[0m 5s/step
   1955/Unknown [1m8980s[0m 5s/step
   1956/Unknown [1m8984s[0m 5s/step
   1957/Unknown [1m8989s[0m 5s/step
   1958/Unknown [1m8993s[0m 5s/step
   1959/Unknown [1m8998s[0m 5s/step
   1960/Unknown [1m9003s[0m 5s/step
   1961/Unknown [1m9008s[0m 5s/step
   1962/Unknown [1m9010s[0m 5s/step
   1963/Unknown [1m9013s[0m 5s/step
   1964/Unknown [1m9018s[0m 5s/step
   1965/Unknown [1m9023s[0m 5s/step
   1966/Unknown [1m9027s[0m 5s/step
   1967/Unknown [1m9031s[0m 5s/step
   1968/Unknown [1m9036s[0m 5s/step
   1969/Unknown [1m9041s[0m 5s/step
   1970/Unknown [1m9045s[0m 5s/step
   1971/Unknown [1m9049s[0m 5s/step
   1972/Unknown [1m9054s[0m 5s/step
   1973/Unknown [1m9057s[0m 5s/step
   1974/Unknown [1m9061s[0m 5s/step
   1975/Unknown [1m9066s[0m 5s/step
   1976/Unknown [1m9071s[0m 5s/step
   1977/Unknown [1m9075s[0m 5s/step
   1978/Unknown [1m9079s[0m 5s/step
   1979/Unknown [1m9084s[0m 5s/step
   1980/Unknown [1m9089s[0m 5s/step
   1981/Unknown [1m9093s[0m 5s/step
   1982/Unknown [1m9098s[0m 5s/step
   1983/Unknown [1m9102s[0m 5s/step
   1984/Unknown [1m9107s[0m 5s/step
   1985/Unknown [1m9110s[0m 5s/step
   1986/Unknown [1m9114s[0m 5s/step
   1987/Unknown [1m9118s[0m 5s/step
   1988/Unknown [1m9123s[0m 5s/step
   1989/Unknown [1m9127s[0m 5s/step
   1990/Unknown [1m9132s[0m 5s/step
   1991/Unknown [1m9137s[0m 5s/step
   1992/Unknown [1m9141s[0m 5s/step
   1993/Unknown [1m9146s[0m 5s/step
   1994/Unknown [1m9150s[0m 5s/step
   1995/Unknown [1m9155s[0m 5s/step
   1996/Unknown [1m9158s[0m 5s/step
   1997/Unknown [1m9162s[0m 5s/step
   1998/Unknown [1m9167s[0m 5s/step
   1999/Unknown [1m9171s[0m 5s/step
   2000/Unknown [1m9175s[0m 5s/step
   2001/Unknown [1m9180s[0m 5s/step
   2002/Unknown [1m9185s[0m 5s/step
   2003/Unknown [1m9190s[0m 5s/step
   2004/Unknown [1m9194s[0m 5s/step
   2005/Unknown [1m9199s[0m 5s/step
   2006/Unknown [1m9204s[0m 5s/step
   2007/Unknown [1m9208s[0m 5s/step
   2008/Unknown [1m9212s[0m 5s/step
   2009/Unknown [1m9217s[0m 5s/step
   2010/Unknown [1m9221s[0m 5s/step
   2011/Unknown [1m9226s[0m 5s/step
   2012/Unknown [1m9230s[0m 5s/step
   2013/Unknown [1m9235s[0m 5s/step
   2014/Unknown [1m9240s[0m 5s/step
   2015/Unknown [1m9243s[0m 5s/step
   2016/Unknown [1m9246s[0m 5s/step
   2017/Unknown [1m9249s[0m 5s/step
   2018/Unknown [1m9254s[0m 5s/step
   2019/Unknown [1m9259s[0m 5s/step
   2020/Unknown [1m9263s[0m 5s/step
   2021/Unknown [1m9266s[0m 5s/step
   2022/Unknown [1m9270s[0m 5s/step
   2023/Unknown [1m9275s[0m 5s/step
   2024/Unknown [1m9279s[0m 5s/step
   2025/Unknown [1m9284s[0m 5s/step
   2026/Unknown [1m9289s[0m 5s/step
   2027/Unknown [1m9294s[0m 5s/step
   2028/Unknown [1m9299s[0m 5s/step
   2029/Unknown [1m9303s[0m 5s/step
   2030/Unknown [1m9307s[0m 5s/step
   2031/Unknown [1m9311s[0m 5s/step
   2032/Unknown [1m9315s[0m 5s/step
   2033/Unknown [1m9320s[0m 5s/step
   2034/Unknown [1m9324s[0m 5s/step
   2035/Unknown [1m9329s[0m 5s/step
   2036/Unknown [1m9334s[0m 5s/step
   2037/Unknown [1m9338s[0m 5s/step
   2038/Unknown [1m9343s[0m 5s/step
   2039/Unknown [1m9348s[0m 5s/step
   2040/Unknown [1m9352s[0m 5s/step
   2041/Unknown [1m9355s[0m 5s/step
   2042/Unknown [1m9360s[0m 5s/step
   2043/Unknown [1m9364s[0m 5s/step
   2044/Unknown [1m9368s[0m 5s/step
   2045/Unknown [1m9372s[0m 5s/step
   2046/Unknown [1m9377s[0m 5s/step
   2047/Unknown [1m9382s[0m 5s/step
   2048/Unknown [1m9386s[0m 5s/step
   2049/Unknown [1m9390s[0m 5s/step
   2050/Unknown [1m9395s[0m 5s/step
   2051/Unknown [1m9399s[0m 5s/step
   2052/Unknown [1m9404s[0m 5s/step
   2053/Unknown [1m9409s[0m 5s/step
   2054/Unknown [1m9413s[0m 5s/step
   2055/Unknown [1m9418s[0m 5s/step
   2056/Unknown [1m9422s[0m 5s/step
   2057/Unknown [1m9427s[0m 5s/step
   2058/Unknown [1m9432s[0m 5s/step
   2059/Unknown [1m9435s[0m 5s/step
   2060/Unknown [1m9439s[0m 5s/step
   2061/Unknown [1m9444s[0m 5s/step
   2062/Unknown [1m9448s[0m 5s/step
   2063/Unknown [1m9452s[0m 5s/step
   2064/Unknown [1m9457s[0m 5s/step
   2065/Unknown [1m9462s[0m 5s/step
   2066/Unknown [1m9467s[0m 5s/step
   2067/Unknown [1m9472s[0m 5s/step
   2068/Unknown [1m9477s[0m 5s/step
   2069/Unknown [1m9481s[0m 5s/step
   2070/Unknown [1m9485s[0m 5s/step
   2071/Unknown [1m9490s[0m 5s/step
   2072/Unknown [1m9495s[0m 5s/step
   2073/Unknown [1m9499s[0m 5s/step
   2074/Unknown [1m9504s[0m 5s/step
   2075/Unknown [1m9508s[0m 5s/step
   2076/Unknown [1m9512s[0m 5s/step
   2077/Unknown [1m9517s[0m 5s/step
   2078/Unknown [1m9522s[0m 5s/step
   2079/Unknown [1m9526s[0m 5s/step
   2080/Unknown [1m9530s[0m 5s/step
   2081/Unknown [1m9534s[0m 5s/step
   2082/Unknown [1m9538s[0m 5s/step
   2083/Unknown [1m9543s[0m 5s/step
   2084/Unknown [1m9547s[0m 5s/step
   2085/Unknown [1m9552s[0m 5s/step
   2086/Unknown [1m9557s[0m 5s/step
   2087/Unknown [1m9561s[0m 5s/step
   2088/Unknown [1m9566s[0m 5s/step
   2089/Unknown [1m9571s[0m 5s/step
   2090/Unknown [1m9576s[0m 5s/step
   2091/Unknown [1m9580s[0m 5s/step
   2092/Unknown [1m9584s[0m 5s/step
   2093/Unknown [1m9589s[0m 5s/step
   2094/Unknown [1m9593s[0m 5s/step
   2095/Unknown [1m9597s[0m 5s/step
   2096/Unknown [1m9602s[0m 5s/step
   2097/Unknown [1m9606s[0m 5s/step
   2098/Unknown [1m9611s[0m 5s/step
   2099/Unknown [1m9615s[0m 5s/step
   2100/Unknown [1m9620s[0m 5s/step
   2101/Unknown [1m9625s[0m 5s/step
   2102/Unknown [1m9630s[0m 5s/step
   2103/Unknown [1m9634s[0m 5s/step
   2104/Unknown [1m9639s[0m 5s/step
   2105/Unknown [1m9643s[0m 5s/step
   2106/Unknown [1m9647s[0m 5s/step
   2107/Unknown [1m9652s[0m 5s/step
   2108/Unknown [1m9656s[0m 5s/step
   2109/Unknown [1m9662s[0m 5s/step
   2110/Unknown [1m9666s[0m 5s/step
   2111/Unknown [1m9671s[0m 5s/step
   2112/Unknown [1m9676s[0m 5s/step
   2113/Unknown [1m9681s[0m 5s/step
   2114/Unknown [1m9685s[0m 5s/step
   2115/Unknown [1m9690s[0m 5s/step
   2116/Unknown [1m9694s[0m 5s/step
   2117/Unknown [1m9699s[0m 5s/step
   2118/Unknown [1m9703s[0m 5s/step
   2119/Unknown [1m9707s[0m 5s/step
   2120/Unknown [1m9712s[0m 5s/step
   2121/Unknown [1m9717s[0m 5s/step
   2122/Unknown [1m9722s[0m 5s/step
   2123/Unknown [1m9726s[0m 5s/step
   2124/Unknown [1m9729s[0m 5s/step
   2125/Unknown [1m9732s[0m 5s/step
   2126/Unknown [1m9737s[0m 5s/step
   2127/Unknown [1m9742s[0m 5s/step
   2128/Unknown [1m9747s[0m 5s/step
   2129/Unknown [1m9752s[0m 5s/step
   2130/Unknown [1m9756s[0m 5s/step
   2131/Unknown [1m9761s[0m 5s/step
   2132/Unknown [1m9766s[0m 5s/step
   2133/Unknown [1m9771s[0m 5s/step
   2134/Unknown [1m9775s[0m 5s/step
   2135/Unknown [1m9780s[0m 5s/step
   2136/Unknown [1m9783s[0m 5s/step
   2137/Unknown [1m9786s[0m 5s/step
   2138/Unknown [1m9791s[0m 5s/step
   2139/Unknown [1m9796s[0m 5s/step
   2140/Unknown [1m9800s[0m 5s/step
   2141/Unknown [1m9805s[0m 5s/step
   2142/Unknown [1m9809s[0m 5s/step
   2143/Unknown [1m9814s[0m 5s/step
   2144/Unknown [1m9819s[0m 5s/step
   2145/Unknown [1m9824s[0m 5s/step
   2146/Unknown [1m9829s[0m 5s/step
   2147/Unknown [1m9833s[0m 5s/step
   2148/Unknown [1m9838s[0m 5s/step
   2149/Unknown [1m9843s[0m 5s/step
   2150/Unknown [1m9847s[0m 5s/step
   2151/Unknown [1m9852s[0m 5s/step
   2152/Unknown [1m9857s[0m 5s/step
   2153/Unknown [1m9862s[0m 5s/step
   2154/Unknown [1m9866s[0m 5s/step
   2155/Unknown [1m9871s[0m 5s/step
   2156/Unknown [1m9876s[0m 5s/step
   2157/Unknown [1m9879s[0m 5s/step
   2158/Unknown [1m9884s[0m 5s/step
   2159/Unknown [1m9889s[0m 5s/step
   2160/Unknown [1m9894s[0m 5s/step
   2161/Unknown [1m9899s[0m 5s/step
   2162/Unknown [1m9904s[0m 5s/step
   2163/Unknown [1m9908s[0m 5s/step
   2164/Unknown [1m9912s[0m 5s/step
   2165/Unknown [1m9917s[0m 5s/step
   2166/Unknown [1m9922s[0m 5s/step
   2167/Unknown [1m9926s[0m 5s/step
   2168/Unknown [1m9931s[0m 5s/step
   2169/Unknown [1m9935s[0m 5s/step
   2170/Unknown [1m9939s[0m 5s/step
   2171/Unknown [1m9942s[0m 5s/step
   2172/Unknown [1m9947s[0m 5s/step
   2173/Unknown [1m9952s[0m 5s/step
   2174/Unknown [1m9956s[0m 5s/step
   2175/Unknown [1m9961s[0m 5s/step
   2176/Unknown [1m9965s[0m 5s/step
   2177/Unknown [1m9970s[0m 5s/step
   2178/Unknown [1m9974s[0m 5s/step
   2179/Unknown [1m9979s[0m 5s/step
   2180/Unknown [1m9984s[0m 5s/step
   2181/Unknown [1m9988s[0m 5s/step
   2182/Unknown [1m9993s[0m 5s/step
   2183/Unknown [1m9998s[0m 5s/step
   2184/Unknown [1m10002s[0m 5s/step
   2185/Unknown [1m10007s[0m 5s/step
   2186/Unknown [1m10011s[0m 5s/step
   2187/Unknown [1m10016s[0m 5s/step
