2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
   9085/Unknown [1m41527s[0m 5s/step
   9086/Unknown [1m41531s[0m 5s/step
   9087/Unknown [1m41535s[0m 5s/step
   9088/Unknown [1m41538s[0m 5s/step
   9089/Unknown [1m41541s[0m 5s/step
   9090/Unknown [1m41546s[0m 5s/step
   9091/Unknown [1m41551s[0m 5s/step
   9092/Unknown [1m41555s[0m 5s/step
   9093/Unknown [1m41560s[0m 5s/step
   9094/Unknown [1m41565s[0m 5s/step
   9095/Unknown [1m41569s[0m 5s/step
   9096/Unknown [1m41573s[0m 5s/step
   9097/Unknown [1m41578s[0m 5s/step
   9098/Unknown [1m41583s[0m 5s/step
   9099/Unknown [1m41588s[0m 5s/step
   9100/Unknown [1m41593s[0m 5s/step
   9101/Unknown [1m41597s[0m 5s/step
   9102/Unknown [1m41601s[0m 5s/step
   9103/Unknown [1m41606s[0m 5s/step
   9104/Unknown [1m41611s[0m 5s/step
   9105/Unknown [1m41616s[0m 5s/step
   9106/Unknown [1m41620s[0m 5s/step
   9107/Unknown [1m41625s[0m 5s/step
   9108/Unknown [1m41629s[0m 5s/step
   9109/Unknown [1m41632s[0m 5s/step
   9110/Unknown [1m41635s[0m 5s/step
   9111/Unknown [1m41640s[0m 5s/step
   9112/Unknown [1m41645s[0m 5s/step
   9113/Unknown [1m41650s[0m 5s/step
   9114/Unknown [1m41655s[0m 5s/step
   9115/Unknown [1m41659s[0m 5s/step
   9116/Unknown [1m41663s[0m 5s/step
   9117/Unknown [1m41667s[0m 5s/step
   9118/Unknown [1m41672s[0m 5s/step
   9119/Unknown [1m41676s[0m 5s/step
   9120/Unknown [1m41681s[0m 5s/step
   9121/Unknown [1m41685s[0m 5s/step
   9122/Unknown [1m41688s[0m 5s/step
   9123/Unknown [1m41693s[0m 5s/step
   9124/Unknown [1m41698s[0m 5s/step
   9125/Unknown [1m41703s[0m 5s/step
   9126/Unknown [1m41708s[0m 5s/step
   9127/Unknown [1m41713s[0m 5s/step
   9128/Unknown [1m41718s[0m 5s/step
   9129/Unknown [1m41723s[0m 5s/step
   9130/Unknown [1m41728s[0m 5s/step
   9131/Unknown [1m41733s[0m 5s/step
   9132/Unknown [1m41737s[0m 5s/step
   9133/Unknown [1m41742s[0m 5s/step
   9134/Unknown [1m41747s[0m 5s/step
   9135/Unknown [1m41750s[0m 5s/step
   9136/Unknown [1m41755s[0m 5s/step
   9137/Unknown [1m41760s[0m 5s/step
   9138/Unknown [1m41764s[0m 5s/step
   9139/Unknown [1m41768s[0m 5s/step
   9140/Unknown [1m41773s[0m 5s/step
   9141/Unknown [1m41778s[0m 5s/step
   9142/Unknown [1m41783s[0m 5s/step
   9143/Unknown [1m41787s[0m 5s/step
   9144/Unknown [1m41792s[0m 5s/step
   9145/Unknown [1m41796s[0m 5s/step
   9146/Unknown [1m41800s[0m 5s/step
   9147/Unknown [1m41805s[0m 5s/step
   9148/Unknown [1m41809s[0m 5s/step
   9149/Unknown [1m41813s[0m 5s/step
   9150/Unknown [1m41817s[0m 5s/step
   9151/Unknown [1m41821s[0m 5s/step
   9152/Unknown [1m41824s[0m 5s/step
   9153/Unknown [1m41828s[0m 5s/step
   9154/Unknown [1m41832s[0m 5s/step
   9155/Unknown [1m41836s[0m 5s/step
   9156/Unknown [1m41841s[0m 5s/step
   9157/Unknown [1m41846s[0m 5s/step
   9158/Unknown [1m41851s[0m 5s/step
   9159/Unknown [1m41856s[0m 5s/step
   9160/Unknown [1m41861s[0m 5s/step
   9161/Unknown [1m41866s[0m 5s/step
   9162/Unknown [1m41870s[0m 5s/step
   9163/Unknown [1m41874s[0m 5s/step
   9164/Unknown [1m41879s[0m 5s/step
   9165/Unknown [1m41883s[0m 5s/step
   9166/Unknown [1m41887s[0m 5s/step
   9167/Unknown [1m41892s[0m 5s/step
   9168/Unknown [1m41897s[0m 5s/step
   9169/Unknown [1m41902s[0m 5s/step
   9170/Unknown [1m41907s[0m 5s/step
   9171/Unknown [1m41912s[0m 5s/step
   9172/Unknown [1m41916s[0m 5s/step
   9173/Unknown [1m41921s[0m 5s/step
   9174/Unknown [1m41925s[0m 5s/step
   9175/Unknown [1m41929s[0m 5s/step
   9176/Unknown [1m41934s[0m 5s/step
   9177/Unknown [1m41938s[0m 5s/step
   9178/Unknown [1m41943s[0m 5s/step
   9179/Unknown [1m41948s[0m 5s/step
   9180/Unknown [1m41952s[0m 5s/step
   9181/Unknown [1m41956s[0m 5s/step
   9182/Unknown [1m41961s[0m 5s/step
   9183/Unknown [1m41966s[0m 5s/step
   9184/Unknown [1m41971s[0m 5s/step
   9185/Unknown [1m41976s[0m 5s/step
   9186/Unknown [1m41980s[0m 5s/step
   9187/Unknown [1m41985s[0m 5s/step
   9188/Unknown [1m41989s[0m 5s/step
   9189/Unknown [1m41993s[0m 5s/step
   9190/Unknown [1m41997s[0m 5s/step
   9191/Unknown [1m42001s[0m 5s/step
   9192/Unknown [1m42006s[0m 5s/step
   9193/Unknown [1m42011s[0m 5s/step
   9194/Unknown [1m42016s[0m 5s/step
   9195/Unknown [1m42020s[0m 5s/step
   9196/Unknown [1m42025s[0m 5s/step
   9197/Unknown [1m42030s[0m 5s/step
   9198/Unknown [1m42034s[0m 5s/step
   9199/Unknown [1m42039s[0m 5s/step
   9200/Unknown [1m42042s[0m 5s/step
   9201/Unknown [1m42046s[0m 5s/step
   9202/Unknown [1m42051s[0m 5s/step
   9203/Unknown [1m42055s[0m 5s/step
   9204/Unknown [1m42060s[0m 5s/step
   9205/Unknown [1m42065s[0m 5s/step
   9206/Unknown [1m42068s[0m 5s/step
   9207/Unknown [1m42073s[0m 5s/step
   9208/Unknown [1m42077s[0m 5s/step
   9209/Unknown [1m42081s[0m 5s/step
   9210/Unknown [1m42085s[0m 5s/step
   9211/Unknown [1m42088s[0m 5s/step
   9212/Unknown [1m42091s[0m 5s/step
   9213/Unknown [1m42096s[0m 5s/step
   9214/Unknown [1m42100s[0m 5s/step
   9215/Unknown [1m42105s[0m 5s/step
   9216/Unknown [1m42109s[0m 5s/step
   9217/Unknown [1m42113s[0m 5s/step
   9218/Unknown [1m42118s[0m 5s/step
   9219/Unknown [1m42122s[0m 5s/step
   9220/Unknown [1m42126s[0m 5s/step
   9221/Unknown [1m42131s[0m 5s/step
   9222/Unknown [1m42136s[0m 5s/step
   9223/Unknown [1m42141s[0m 5s/step
   9224/Unknown [1m42146s[0m 5s/step
   9225/Unknown [1m42151s[0m 5s/step
   9226/Unknown [1m42155s[0m 5s/step
   9227/Unknown [1m42160s[0m 5s/step
   9228/Unknown [1m42165s[0m 5s/step
   9229/Unknown [1m42169s[0m 5s/step
   9230/Unknown [1m42173s[0m 5s/step
   9231/Unknown [1m42178s[0m 5s/step
   9232/Unknown [1m42183s[0m 5s/step
   9233/Unknown [1m42187s[0m 5s/step
   9234/Unknown [1m42191s[0m 5s/step
   9235/Unknown [1m42196s[0m 5s/step
   9236/Unknown [1m42200s[0m 5s/step
   9237/Unknown [1m42204s[0m 5s/step
   9238/Unknown [1m42208s[0m 5s/step
   9239/Unknown [1m42212s[0m 5s/step
   9240/Unknown [1m42215s[0m 5s/step
   9241/Unknown [1m42220s[0m 5s/step
   9242/Unknown [1m42224s[0m 5s/step
   9243/Unknown [1m42230s[0m 5s/step
   9244/Unknown [1m42234s[0m 5s/step
   9245/Unknown [1m42239s[0m 5s/step
   9246/Unknown [1m42244s[0m 5s/step
   9247/Unknown [1m42248s[0m 5s/step
   9248/Unknown [1m42253s[0m 5s/step
   9249/Unknown [1m42258s[0m 5s/step
   9250/Unknown [1m42263s[0m 5s/step
   9251/Unknown [1m42268s[0m 5s/step
   9252/Unknown [1m42272s[0m 5s/step
   9253/Unknown [1m42277s[0m 5s/step
   9254/Unknown [1m42281s[0m 5s/step
   9255/Unknown [1m42286s[0m 5s/step
   9256/Unknown [1m42290s[0m 5s/step
   9257/Unknown [1m42294s[0m 5s/step
   9258/Unknown [1m42299s[0m 5s/step
   9259/Unknown [1m42304s[0m 5s/step
   9260/Unknown [1m42308s[0m 5s/step
   9261/Unknown [1m42313s[0m 5s/step
   9262/Unknown [1m42317s[0m 5s/step
   9263/Unknown [1m42322s[0m 5s/step
   9264/Unknown [1m42326s[0m 5s/step
   9265/Unknown [1m42331s[0m 5s/step
   9266/Unknown [1m42336s[0m 5s/step
   9267/Unknown [1m42339s[0m 5s/step
   9268/Unknown [1m42343s[0m 5s/step
   9269/Unknown [1m42347s[0m 5s/step
   9270/Unknown [1m42352s[0m 5s/step
   9271/Unknown [1m42357s[0m 5s/step
   9272/Unknown [1m42361s[0m 5s/step
   9273/Unknown [1m42366s[0m 5s/step
   9274/Unknown [1m42370s[0m 5s/step
   9275/Unknown [1m42375s[0m 5s/step
   9276/Unknown [1m42379s[0m 5s/step
   9277/Unknown [1m42384s[0m 5s/step
   9278/Unknown [1m42388s[0m 5s/step
   9279/Unknown [1m42393s[0m 5s/step
   9280/Unknown [1m42396s[0m 5s/step
   9281/Unknown [1m42401s[0m 5s/step
   9282/Unknown [1m42405s[0m 5s/step
   9283/Unknown [1m42410s[0m 5s/step
   9284/Unknown [1m42415s[0m 5s/step
   9285/Unknown [1m42420s[0m 5s/step
   9286/Unknown [1m42425s[0m 5s/step
   9287/Unknown [1m42429s[0m 5s/step
   9288/Unknown [1m42434s[0m 5s/step
   9289/Unknown [1m42439s[0m 5s/step
   9290/Unknown [1m42444s[0m 5s/step
   9291/Unknown [1m42448s[0m 5s/step
   9292/Unknown [1m42453s[0m 5s/step
   9293/Unknown [1m42458s[0m 5s/step
   9294/Unknown [1m42462s[0m 5s/step
   9295/Unknown [1m42467s[0m 5s/step
   9296/Unknown [1m42472s[0m 5s/step
   9297/Unknown [1m42477s[0m 5s/step
   9298/Unknown [1m42482s[0m 5s/step
   9299/Unknown [1m42487s[0m 5s/step
   9300/Unknown [1m42491s[0m 5s/step
   9301/Unknown [1m42495s[0m 5s/step
   9302/Unknown [1m42499s[0m 5s/step
   9303/Unknown [1m42504s[0m 5s/step
   9304/Unknown [1m42508s[0m 5s/step
   9305/Unknown [1m42511s[0m 5s/step
   9306/Unknown [1m42516s[0m 5s/step
   9307/Unknown [1m42521s[0m 5s/step
   9308/Unknown [1m42525s[0m 5s/step
   9309/Unknown [1m42529s[0m 5s/step
   9310/Unknown [1m42532s[0m 5s/step
   9311/Unknown [1m42537s[0m 5s/step
   9312/Unknown [1m42541s[0m 5s/step
   9313/Unknown [1m42546s[0m 5s/step
   9314/Unknown [1m42551s[0m 5s/step
   9315/Unknown [1m42556s[0m 5s/step
   9316/Unknown [1m42560s[0m 5s/step
   9317/Unknown [1m42565s[0m 5s/step
   9318/Unknown [1m42570s[0m 5s/step
   9319/Unknown [1m42574s[0m 5s/step
   9320/Unknown [1m42576s[0m 5s/step
   9321/Unknown [1m42580s[0m 5s/step
   9322/Unknown [1m42584s[0m 5s/step
   9323/Unknown [1m42589s[0m 5s/step
   9324/Unknown [1m42594s[0m 5s/step
   9325/Unknown [1m42599s[0m 5s/step
   9326/Unknown [1m42603s[0m 5s/step
   9327/Unknown [1m42607s[0m 5s/step
   9328/Unknown [1m42611s[0m 5s/step
   9329/Unknown [1m42616s[0m 5s/step
   9330/Unknown [1m42621s[0m 5s/step
   9331/Unknown [1m42623s[0m 5s/step
   9332/Unknown [1m42626s[0m 5s/step
   9333/Unknown [1m42630s[0m 5s/step
   9334/Unknown [1m42634s[0m 5s/step
   9335/Unknown [1m42640s[0m 5s/step
   9336/Unknown [1m42645s[0m 5s/step
   9337/Unknown [1m42648s[0m 5s/step
   9338/Unknown [1m42653s[0m 5s/step
   9339/Unknown [1m42657s[0m 5s/step
   9340/Unknown [1m42662s[0m 5s/step
   9341/Unknown [1m42667s[0m 5s/step
   9342/Unknown [1m42672s[0m 5s/step
   9343/Unknown [1m42675s[0m 5s/step
   9344/Unknown [1m42680s[0m 5s/step
   9345/Unknown [1m42684s[0m 5s/step
   9346/Unknown [1m42689s[0m 5s/step
   9347/Unknown [1m42692s[0m 5s/step
   9348/Unknown [1m42695s[0m 5s/step
   9349/Unknown [1m42698s[0m 5s/step
   9350/Unknown [1m42702s[0m 5s/step
   9351/Unknown [1m42706s[0m 5s/step
   9352/Unknown [1m42710s[0m 5s/step
   9353/Unknown [1m42715s[0m 5s/step
   9354/Unknown [1m42719s[0m 5s/step
   9355/Unknown [1m42724s[0m 5s/step
   9356/Unknown [1m42728s[0m 5s/step
   9357/Unknown [1m42732s[0m 5s/step
   9358/Unknown [1m42737s[0m 5s/step
   9359/Unknown [1m42741s[0m 5s/step
   9360/Unknown [1m42746s[0m 5s/step
   9361/Unknown [1m42750s[0m 5s/step
   9362/Unknown [1m42754s[0m 5s/step
   9363/Unknown [1m42758s[0m 5s/step
   9364/Unknown [1m42762s[0m 5s/step
   9365/Unknown [1m42767s[0m 5s/step
   9366/Unknown [1m42772s[0m 5s/step
   9367/Unknown [1m42777s[0m 5s/step
   9368/Unknown [1m42782s[0m 5s/step
   9369/Unknown [1m42786s[0m 5s/step
   9370/Unknown [1m42790s[0m 5s/step
   9371/Unknown [1m42795s[0m 5s/step
   9372/Unknown [1m42799s[0m 5s/step
   9373/Unknown [1m42803s[0m 5s/step
   9374/Unknown [1m42808s[0m 5s/step
   9375/Unknown [1m42813s[0m 5s/step
   9376/Unknown [1m42818s[0m 5s/step
   9377/Unknown [1m42822s[0m 5s/step
   9378/Unknown [1m42826s[0m 5s/step
   9379/Unknown [1m42830s[0m 5s/step
   9380/Unknown [1m42834s[0m 5s/step
   9381/Unknown [1m42838s[0m 5s/step
   9382/Unknown [1m42842s[0m 5s/step
   9383/Unknown [1m42845s[0m 5s/step
   9384/Unknown [1m42850s[0m 5s/step
   9385/Unknown [1m42854s[0m 5s/step
   9386/Unknown [1m42859s[0m 5s/step
   9387/Unknown [1m42862s[0m 5s/step
   9388/Unknown [1m42867s[0m 5s/step
   9389/Unknown [1m42872s[0m 5s/step
   9390/Unknown [1m42876s[0m 5s/step
   9391/Unknown [1m42880s[0m 5s/step
   9392/Unknown [1m42883s[0m 5s/step
   9393/Unknown [1m42889s[0m 5s/step
   9394/Unknown [1m42893s[0m 5s/step
   9395/Unknown [1m42898s[0m 5s/step
   9396/Unknown [1m42903s[0m 5s/step
   9397/Unknown [1m42908s[0m 5s/step
   9398/Unknown [1m42912s[0m 5s/step
   9399/Unknown [1m42917s[0m 5s/step
   9400/Unknown [1m42920s[0m 5s/step
   9401/Unknown [1m42924s[0m 5s/step
   9402/Unknown [1m42929s[0m 5s/step
   9403/Unknown [1m42933s[0m 5s/step
   9404/Unknown [1m42937s[0m 5s/step
   9405/Unknown [1m42943s[0m 5s/step
   9406/Unknown [1m42947s[0m 5s/step
   9407/Unknown [1m42951s[0m 5s/step
   9408/Unknown [1m42955s[0m 5s/step
   9409/Unknown [1m42958s[0m 5s/step
   9410/Unknown [1m42960s[0m 5s/step
   9411/Unknown [1m42964s[0m 5s/step
   9412/Unknown [1m42969s[0m 5s/step
   9413/Unknown [1m42973s[0m 5s/step
   9414/Unknown [1m42978s[0m 5s/step
   9415/Unknown [1m42983s[0m 5s/step
   9416/Unknown [1m42988s[0m 5s/step
   9417/Unknown [1m42993s[0m 5s/step
   9418/Unknown [1m42997s[0m 5s/step
   9419/Unknown [1m43001s[0m 5s/step
   9420/Unknown [1m43007s[0m 5s/step
   9421/Unknown [1m43011s[0m 5s/step
   9422/Unknown [1m43016s[0m 5s/step
   9423/Unknown [1m43021s[0m 5s/step
   9424/Unknown [1m43025s[0m 5s/step
   9425/Unknown [1m43031s[0m 5s/step
   9426/Unknown [1m43035s[0m 5s/step
   9427/Unknown [1m43040s[0m 5s/step
   9428/Unknown [1m43044s[0m 5s/step
   9429/Unknown [1m43049s[0m 5s/step
   9430/Unknown [1m43054s[0m 5s/step
   9431/Unknown [1m43058s[0m 5s/step
   9432/Unknown [1m43063s[0m 5s/step
   9433/Unknown [1m43068s[0m 5s/step
   9434/Unknown [1m43073s[0m 5s/step
   9435/Unknown [1m43078s[0m 5s/step
   9436/Unknown [1m43083s[0m 5s/step
   9437/Unknown [1m43088s[0m 5s/step
   9438/Unknown [1m43093s[0m 5s/step
   9439/Unknown [1m43097s[0m 5s/step
   9440/Unknown [1m43101s[0m 5s/step
   9441/Unknown [1m43106s[0m 5s/step
   9442/Unknown [1m43110s[0m 5s/step
   9443/Unknown [1m43115s[0m 5s/step
   9444/Unknown [1m43120s[0m 5s/step
   9445/Unknown [1m43124s[0m 5s/step
   9446/Unknown [1m43128s[0m 5s/step
   9447/Unknown [1m43132s[0m 5s/step
   9448/Unknown [1m43137s[0m 5s/step
   9449/Unknown [1m43142s[0m 5s/step
   9450/Unknown [1m43147s[0m 5s/step
   9451/Unknown [1m43152s[0m 5s/step
   9452/Unknown [1m43157s[0m 5s/step
   9453/Unknown [1m43161s[0m 5s/step
   9454/Unknown [1m43166s[0m 5s/step
   9455/Unknown [1m43171s[0m 5s/step
   9456/Unknown [1m43175s[0m 5s/step
   9457/Unknown [1m43180s[0m 5s/step
   9458/Unknown [1m43184s[0m 5s/step
   9459/Unknown [1m43189s[0m 5s/step
   9460/Unknown [1m43193s[0m 5s/step
   9461/Unknown [1m43198s[0m 5s/step
   9462/Unknown [1m43203s[0m 5s/step
   9463/Unknown [1m43208s[0m 5s/step
   9464/Unknown [1m43214s[0m 5s/step
   9465/Unknown [1m43217s[0m 5s/step
   9466/Unknown [1m43221s[0m 5s/step
   9467/Unknown [1m43226s[0m 5s/step
   9468/Unknown [1m43231s[0m 5s/step
   9469/Unknown [1m43235s[0m 5s/step
   9470/Unknown [1m43239s[0m 5s/step
   9471/Unknown [1m43242s[0m 5s/step
   9472/Unknown [1m43246s[0m 5s/step
   9473/Unknown [1m43250s[0m 5s/step
   9474/Unknown [1m43255s[0m 5s/step
   9475/Unknown [1m43259s[0m 5s/step
   9476/Unknown [1m43264s[0m 5s/step
   9477/Unknown [1m43269s[0m 5s/step
   9478/Unknown [1m43274s[0m 5s/step
   9479/Unknown [1m43279s[0m 5s/step
   9480/Unknown [1m43284s[0m 5s/step
   9481/Unknown [1m43289s[0m 5s/step
   9482/Unknown [1m43294s[0m 5s/step
   9483/Unknown [1m43298s[0m 5s/step
   9484/Unknown [1m43303s[0m 5s/step
   9485/Unknown [1m43307s[0m 5s/step
   9486/Unknown [1m43312s[0m 5s/step
   9487/Unknown [1m43317s[0m 5s/step
   9488/Unknown [1m43322s[0m 5s/step
   9489/Unknown [1m43327s[0m 5s/step
   9490/Unknown [1m43332s[0m 5s/step
   9491/Unknown [1m43337s[0m 5s/step
   9492/Unknown [1m43341s[0m 5s/step
   9493/Unknown [1m43345s[0m 5s/step
   9494/Unknown [1m43350s[0m 5s/step
   9495/Unknown [1m43355s[0m 5s/step
   9496/Unknown [1m43359s[0m 5s/step
   9497/Unknown [1m43365s[0m 5s/step
   9498/Unknown [1m43369s[0m 5s/step
   9499/Unknown [1m43374s[0m 5s/step
   9500/Unknown [1m43378s[0m 5s/step
   9501/Unknown [1m43382s[0m 5s/step
   9502/Unknown [1m43386s[0m 5s/step
   9503/Unknown [1m43390s[0m 5s/step
   9504/Unknown [1m43394s[0m 5s/step
   9505/Unknown [1m43399s[0m 5s/step
   9506/Unknown [1m43404s[0m 5s/step
   9507/Unknown [1m43409s[0m 5s/step
   9508/Unknown [1m43413s[0m 5s/step
   9509/Unknown [1m43418s[0m 5s/step
   9510/Unknown [1m43422s[0m 5s/step
   9511/Unknown [1m43427s[0m 5s/step
   9512/Unknown [1m43432s[0m 5s/step
   9513/Unknown [1m43436s[0m 5s/step
   9514/Unknown [1m43439s[0m 5s/step
   9515/Unknown [1m43443s[0m 5s/step
   9516/Unknown [1m43448s[0m 5s/step
   9517/Unknown [1m43452s[0m 5s/step
   9518/Unknown [1m43455s[0m 5s/step
   9519/Unknown [1m43459s[0m 5s/step
   9520/Unknown [1m43464s[0m 5s/step
   9521/Unknown [1m43469s[0m 5s/step
   9522/Unknown [1m43474s[0m 5s/step
   9523/Unknown [1m43479s[0m 5s/step
   9524/Unknown [1m43484s[0m 5s/step
   9525/Unknown [1m43489s[0m 5s/step
   9526/Unknown [1m43493s[0m 5s/step
   9527/Unknown [1m43497s[0m 5s/step
   9528/Unknown [1m43502s[0m 5s/step
   9529/Unknown [1m43507s[0m 5s/step
   9530/Unknown [1m43511s[0m 5s/step
   9531/Unknown [1m43516s[0m 5s/step
   9532/Unknown [1m43519s[0m 5s/step
   9533/Unknown [1m43523s[0m 5s/step
   9534/Unknown [1m43526s[0m 5s/step
   9535/Unknown [1m43531s[0m 5s/step
   9536/Unknown [1m43536s[0m 5s/step
   9537/Unknown [1m43540s[0m 5s/step
   9538/Unknown [1m43543s[0m 5s/step
   9539/Unknown [1m43547s[0m 5s/step
   9540/Unknown [1m43551s[0m 5s/step
   9541/Unknown [1m43556s[0m 5s/step
   9542/Unknown [1m43561s[0m 5s/step
   9543/Unknown [1m43565s[0m 5s/step
   9544/Unknown [1m43569s[0m 5s/step
   9545/Unknown [1m43573s[0m 5s/step
   9546/Unknown [1m43578s[0m 5s/step
   9547/Unknown [1m43583s[0m 5s/step
   9548/Unknown [1m43588s[0m 5s/step
   9549/Unknown [1m43593s[0m 5s/step
   9550/Unknown [1m43598s[0m 5s/step
   9551/Unknown [1m43602s[0m 5s/step
   9552/Unknown [1m43607s[0m 5s/step
   9553/Unknown [1m43612s[0m 5s/step
   9554/Unknown [1m43617s[0m 5s/step
   9555/Unknown [1m43621s[0m 5s/step
   9556/Unknown [1m43626s[0m 5s/step
   9557/Unknown [1m43631s[0m 5s/step
   9558/Unknown [1m43636s[0m 5s/step
   9559/Unknown [1m43640s[0m 5s/step
   9560/Unknown [1m43645s[0m 5s/step
   9561/Unknown [1m43649s[0m 5s/step
   9562/Unknown [1m43653s[0m 5s/step
   9563/Unknown [1m43658s[0m 5s/step
   9564/Unknown [1m43662s[0m 5s/step
   9565/Unknown [1m43667s[0m 5s/step
   9566/Unknown [1m43672s[0m 5s/step
   9567/Unknown [1m43677s[0m 5s/step
   9568/Unknown [1m43682s[0m 5s/step
   9569/Unknown [1m43687s[0m 5s/step
   9570/Unknown [1m43692s[0m 5s/step
   9571/Unknown [1m43696s[0m 5s/step
   9572/Unknown [1m43701s[0m 5s/step
   9573/Unknown [1m43706s[0m 5s/step
   9574/Unknown [1m43711s[0m 5s/step
   9575/Unknown [1m43715s[0m 5s/step
   9576/Unknown [1m43720s[0m 5s/step
   9577/Unknown [1m43725s[0m 5s/step
   9578/Unknown [1m43730s[0m 5s/step
   9579/Unknown [1m43735s[0m 5s/step
   9580/Unknown [1m43740s[0m 5s/step
   9581/Unknown [1m43744s[0m 5s/step
   9582/Unknown [1m43749s[0m 5s/step
   9583/Unknown [1m43754s[0m 5s/step
   9584/Unknown [1m43760s[0m 5s/step
   9585/Unknown [1m43764s[0m 5s/step
   9586/Unknown [1m43770s[0m 5s/step
   9587/Unknown [1m43775s[0m 5s/step
   9588/Unknown [1m43780s[0m 5s/step
   9589/Unknown [1m43785s[0m 5s/step
   9590/Unknown [1m43789s[0m 5s/step
   9591/Unknown [1m43794s[0m 5s/step
   9592/Unknown [1m43799s[0m 5s/step
   9593/Unknown [1m43804s[0m 5s/step
   9594/Unknown [1m43808s[0m 5s/step
   9595/Unknown [1m43813s[0m 5s/step
   9596/Unknown [1m43817s[0m 5s/step
   9597/Unknown [1m43822s[0m 5s/step
   9598/Unknown [1m43827s[0m 5s/step
   9599/Unknown [1m43832s[0m 5s/step
   9600/Unknown [1m43836s[0m 5s/step
   9601/Unknown [1m43841s[0m 5s/step
   9602/Unknown [1m43846s[0m 5s/step
   9603/Unknown [1m43849s[0m 5s/step
   9604/Unknown [1m43854s[0m 5s/step
   9605/Unknown [1m43859s[0m 5s/step
   9606/Unknown [1m43864s[0m 5s/step
   9607/Unknown [1m43869s[0m 5s/step
   9608/Unknown [1m43874s[0m 5s/step
   9609/Unknown [1m43879s[0m 5s/step
   9610/Unknown [1m43884s[0m 5s/step
   9611/Unknown [1m43889s[0m 5s/step
   9612/Unknown [1m43894s[0m 5s/step
   9613/Unknown [1m43899s[0m 5s/step
   9614/Unknown [1m43903s[0m 5s/step
   9615/Unknown [1m43908s[0m 5s/step
   9616/Unknown [1m43913s[0m 5s/step
   9617/Unknown [1m43918s[0m 5s/step
   9618/Unknown [1m43923s[0m 5s/step
   9619/Unknown [1m43928s[0m 5s/step
   9620/Unknown [1m43934s[0m 5s/step
   9621/Unknown [1m43939s[0m 5s/step
   9622/Unknown [1m43943s[0m 5s/step
   9623/Unknown [1m43948s[0m 5s/step
   9624/Unknown [1m43953s[0m 5s/step
   9625/Unknown [1m43959s[0m 5s/step
   9626/Unknown [1m43964s[0m 5s/step
   9627/Unknown [1m43968s[0m 5s/step
   9628/Unknown [1m43973s[0m 5s/step
   9629/Unknown [1m43978s[0m 5s/step
   9630/Unknown [1m43983s[0m 5s/step
   9631/Unknown [1m43988s[0m 5s/step
   9632/Unknown [1m43992s[0m 5s/step
   9633/Unknown [1m43997s[0m 5s/step
   9634/Unknown [1m44002s[0m 5s/step
   9635/Unknown [1m44007s[0m 5s/step
   9636/Unknown [1m44012s[0m 5s/step
   9637/Unknown [1m44017s[0m 5s/step
   9638/Unknown [1m44021s[0m 5s/step
   9639/Unknown [1m44026s[0m 5s/step
   9640/Unknown [1m44030s[0m 5s/step
   9641/Unknown [1m44035s[0m 5s/step
   9642/Unknown [1m44040s[0m 5s/step
   9643/Unknown [1m44045s[0m 5s/step
   9644/Unknown [1m44049s[0m 5s/step
   9645/Unknown [1m44055s[0m 5s/step
   9646/Unknown [1m44059s[0m 5s/step
   9647/Unknown [1m44064s[0m 5s/step
   9648/Unknown [1m44069s[0m 5s/step
   9649/Unknown [1m44072s[0m 5s/step
   9650/Unknown [1m44077s[0m 5s/step
   9651/Unknown [1m44081s[0m 5s/step
   9652/Unknown [1m44086s[0m 5s/step
   9653/Unknown [1m44091s[0m 5s/step
   9654/Unknown [1m44096s[0m 5s/step
   9655/Unknown [1m44101s[0m 5s/step
   9656/Unknown [1m44106s[0m 5s/step
   9657/Unknown [1m44111s[0m 5s/step
   9658/Unknown [1m44116s[0m 5s/step
   9659/Unknown [1m44121s[0m 5s/step
   9660/Unknown [1m44126s[0m 5s/step
   9661/Unknown [1m44131s[0m 5s/step
   9662/Unknown [1m44136s[0m 5s/step
   9663/Unknown [1m44140s[0m 5s/step
   9664/Unknown [1m44145s[0m 5s/step
   9665/Unknown [1m44150s[0m 5s/step
   9666/Unknown [1m44155s[0m 5s/step
   9667/Unknown [1m44159s[0m 5s/step
   9668/Unknown [1m44164s[0m 5s/step
   9669/Unknown [1m44169s[0m 5s/step
   9670/Unknown [1m44172s[0m 5s/step
   9671/Unknown [1m44177s[0m 5s/step
