2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1623/Unknown [1m7182s[0m 4s/step
   1624/Unknown [1m7187s[0m 4s/step
   1625/Unknown [1m7192s[0m 4s/step
   1626/Unknown [1m7197s[0m 4s/step
   1627/Unknown [1m7202s[0m 4s/step
   1628/Unknown [1m7207s[0m 4s/step
   1629/Unknown [1m7212s[0m 4s/step
   1630/Unknown [1m7217s[0m 4s/step
   1631/Unknown [1m7222s[0m 4s/step
   1632/Unknown [1m7227s[0m 4s/step
   1633/Unknown [1m7233s[0m 4s/step
   1634/Unknown [1m7237s[0m 4s/step
   1635/Unknown [1m7243s[0m 4s/step
   1636/Unknown [1m7248s[0m 4s/step
   1637/Unknown [1m7253s[0m 4s/step
   1638/Unknown [1m7258s[0m 4s/step
   1639/Unknown [1m7263s[0m 4s/step
   1640/Unknown [1m7268s[0m 4s/step
   1641/Unknown [1m7272s[0m 4s/step
   1642/Unknown [1m7277s[0m 4s/step
   1643/Unknown [1m7282s[0m 4s/step
   1644/Unknown [1m7287s[0m 4s/step
   1645/Unknown [1m7292s[0m 4s/step
   1646/Unknown [1m7296s[0m 4s/step
   1647/Unknown [1m7301s[0m 4s/step
   1648/Unknown [1m7306s[0m 4s/step
   1649/Unknown [1m7311s[0m 4s/step
   1650/Unknown [1m7316s[0m 4s/step
   1651/Unknown [1m7321s[0m 4s/step
   1652/Unknown [1m7326s[0m 4s/step
   1653/Unknown [1m7331s[0m 4s/step
   1654/Unknown [1m7336s[0m 4s/step
   1655/Unknown [1m7341s[0m 4s/step
   1656/Unknown [1m7346s[0m 4s/step
   1657/Unknown [1m7351s[0m 4s/step
   1658/Unknown [1m7356s[0m 4s/step
   1659/Unknown [1m7360s[0m 4s/step
   1660/Unknown [1m7365s[0m 4s/step
   1661/Unknown [1m7370s[0m 4s/step
   1662/Unknown [1m7376s[0m 4s/step
   1663/Unknown [1m7381s[0m 4s/step
   1664/Unknown [1m7386s[0m 4s/step
   1665/Unknown [1m7391s[0m 4s/step
   1666/Unknown [1m7396s[0m 4s/step
   1667/Unknown [1m7401s[0m 4s/step
   1668/Unknown [1m7406s[0m 4s/step
   1669/Unknown [1m7411s[0m 4s/step
   1670/Unknown [1m7415s[0m 4s/step
   1671/Unknown [1m7420s[0m 4s/step
   1672/Unknown [1m7425s[0m 4s/step
   1673/Unknown [1m7430s[0m 4s/step
   1674/Unknown [1m7434s[0m 4s/step
   1675/Unknown [1m7440s[0m 4s/step
   1676/Unknown [1m7445s[0m 4s/step
   1677/Unknown [1m7450s[0m 4s/step
   1678/Unknown [1m7455s[0m 4s/step
   1679/Unknown [1m7460s[0m 4s/step
   1680/Unknown [1m7466s[0m 4s/step
   1681/Unknown [1m7471s[0m 4s/step
   1682/Unknown [1m7476s[0m 4s/step
   1683/Unknown [1m7482s[0m 4s/step
   1684/Unknown [1m7487s[0m 4s/step
   1685/Unknown [1m7492s[0m 4s/step
   1686/Unknown [1m7497s[0m 4s/step
   1687/Unknown [1m7501s[0m 4s/step
   1688/Unknown [1m7506s[0m 4s/step
   1689/Unknown [1m7510s[0m 4s/step
   1690/Unknown [1m7515s[0m 4s/step
   1691/Unknown [1m7519s[0m 4s/step
   1692/Unknown [1m7524s[0m 4s/step
   1693/Unknown [1m7529s[0m 4s/step
   1694/Unknown [1m7534s[0m 4s/step
   1695/Unknown [1m7539s[0m 4s/step
   1696/Unknown [1m7544s[0m 4s/step
   1697/Unknown [1m7550s[0m 4s/step
   1698/Unknown [1m7555s[0m 4s/step
   1699/Unknown [1m7560s[0m 4s/step
   1700/Unknown [1m7565s[0m 4s/step
   1701/Unknown [1m7570s[0m 4s/step
   1702/Unknown [1m7576s[0m 4s/step
   1703/Unknown [1m7581s[0m 4s/step
   1704/Unknown [1m7586s[0m 4s/step
   1705/Unknown [1m7592s[0m 4s/step
   1706/Unknown [1m7597s[0m 4s/step
   1707/Unknown [1m7602s[0m 4s/step
   1708/Unknown [1m7607s[0m 4s/step
   1709/Unknown [1m7613s[0m 4s/step
   1710/Unknown [1m7618s[0m 4s/step
   1711/Unknown [1m7623s[0m 4s/step
   1712/Unknown [1m7628s[0m 4s/step
   1713/Unknown [1m7633s[0m 4s/step
   1714/Unknown [1m7638s[0m 4s/step
   1715/Unknown [1m7643s[0m 4s/step
   1716/Unknown [1m7648s[0m 4s/step
   1717/Unknown [1m7653s[0m 4s/step
   1718/Unknown [1m7658s[0m 4s/step
   1719/Unknown [1m7662s[0m 4s/step
   1720/Unknown [1m7666s[0m 4s/step
   1721/Unknown [1m7670s[0m 4s/step
   1722/Unknown [1m7675s[0m 4s/step
   1723/Unknown [1m7681s[0m 4s/step
   1724/Unknown [1m7686s[0m 4s/step
   1725/Unknown [1m7692s[0m 4s/step
   1726/Unknown [1m7697s[0m 4s/step
   1727/Unknown [1m7703s[0m 4s/step
   1728/Unknown [1m7708s[0m 4s/step
   1729/Unknown [1m7714s[0m 4s/step
   1730/Unknown [1m7719s[0m 4s/step
   1731/Unknown [1m7725s[0m 4s/step
   1732/Unknown [1m7730s[0m 4s/step
   1733/Unknown [1m7735s[0m 4s/step
   1734/Unknown [1m7741s[0m 4s/step
   1735/Unknown [1m7746s[0m 4s/step
   1736/Unknown [1m7752s[0m 4s/step
   1737/Unknown [1m7757s[0m 4s/step
   1738/Unknown [1m7763s[0m 4s/step
   1739/Unknown [1m7768s[0m 4s/step
   1740/Unknown [1m7773s[0m 4s/step
   1741/Unknown [1m7778s[0m 4s/step
   1742/Unknown [1m7784s[0m 4s/step
   1743/Unknown [1m7789s[0m 4s/step
   1744/Unknown [1m7794s[0m 4s/step
   1745/Unknown [1m7799s[0m 4s/step
   1746/Unknown [1m7803s[0m 4s/step
   1747/Unknown [1m7809s[0m 4s/step
   1748/Unknown [1m7814s[0m 4s/step
   1749/Unknown [1m7819s[0m 4s/step
   1750/Unknown [1m7824s[0m 4s/step
   1751/Unknown [1m7829s[0m 4s/step
   1752/Unknown [1m7834s[0m 4s/step
   1753/Unknown [1m7839s[0m 4s/step
   1754/Unknown [1m7845s[0m 4s/step
   1755/Unknown [1m7850s[0m 4s/step
   1756/Unknown [1m7855s[0m 4s/step
   1757/Unknown [1m7861s[0m 4s/step
   1758/Unknown [1m7865s[0m 4s/step
   1759/Unknown [1m7870s[0m 4s/step
   1760/Unknown [1m7875s[0m 4s/step
   1761/Unknown [1m7880s[0m 4s/step
   1762/Unknown [1m7884s[0m 4s/step
   1763/Unknown [1m7889s[0m 4s/step
   1764/Unknown [1m7893s[0m 4s/step
   1765/Unknown [1m7897s[0m 4s/step
   1766/Unknown [1m7901s[0m 4s/step
   1767/Unknown [1m7906s[0m 4s/step
   1768/Unknown [1m7910s[0m 4s/step
   1769/Unknown [1m7914s[0m 4s/step
   1770/Unknown [1m7919s[0m 4s/step
   1771/Unknown [1m7924s[0m 4s/step
   1772/Unknown [1m7929s[0m 4s/step
   1773/Unknown [1m7934s[0m 4s/step
   1774/Unknown [1m7939s[0m 4s/step
   1775/Unknown [1m7943s[0m 4s/step
   1776/Unknown [1m7947s[0m 4s/step
   1777/Unknown [1m7953s[0m 4s/step
   1778/Unknown [1m7957s[0m 4s/step
   1779/Unknown [1m7962s[0m 4s/step
   1780/Unknown [1m7967s[0m 4s/step
   1781/Unknown [1m7972s[0m 4s/step
   1782/Unknown [1m7977s[0m 4s/step
   1783/Unknown [1m7982s[0m 4s/step
   1784/Unknown [1m7987s[0m 4s/step
   1785/Unknown [1m7992s[0m 4s/step
   1786/Unknown [1m7996s[0m 4s/step
   1787/Unknown [1m8001s[0m 4s/step
   1788/Unknown [1m8005s[0m 4s/step
   1789/Unknown [1m8011s[0m 4s/step
   1790/Unknown [1m8015s[0m 4s/step
   1791/Unknown [1m8020s[0m 4s/step
   1792/Unknown [1m8026s[0m 4s/step
   1793/Unknown [1m8031s[0m 4s/step
   1794/Unknown [1m8036s[0m 4s/step
   1795/Unknown [1m8040s[0m 4s/step
   1796/Unknown [1m8045s[0m 4s/step
   1797/Unknown [1m8049s[0m 4s/step
   1798/Unknown [1m8054s[0m 4s/step
   1799/Unknown [1m8059s[0m 4s/step
   1800/Unknown [1m8064s[0m 4s/step
   1801/Unknown [1m8067s[0m 4s/step
   1802/Unknown [1m8072s[0m 4s/step
   1803/Unknown [1m8077s[0m 4s/step
   1804/Unknown [1m8082s[0m 4s/step
   1805/Unknown [1m8087s[0m 4s/step
   1806/Unknown [1m8092s[0m 4s/step
   1807/Unknown [1m8097s[0m 4s/step
   1808/Unknown [1m8102s[0m 4s/step
   1809/Unknown [1m8107s[0m 4s/step
   1810/Unknown [1m8111s[0m 4s/step
   1811/Unknown [1m8116s[0m 4s/step
   1812/Unknown [1m8120s[0m 4s/step
   1813/Unknown [1m8125s[0m 4s/step
   1814/Unknown [1m8130s[0m 4s/step
   1815/Unknown [1m8135s[0m 4s/step
   1816/Unknown [1m8140s[0m 4s/step
   1817/Unknown [1m8145s[0m 4s/step
   1818/Unknown [1m8150s[0m 4s/step
   1819/Unknown [1m8156s[0m 4s/step
   1820/Unknown [1m8161s[0m 4s/step
   1821/Unknown [1m8166s[0m 4s/step
   1822/Unknown [1m8171s[0m 4s/step
   1823/Unknown [1m8176s[0m 4s/step
   1824/Unknown [1m8181s[0m 4s/step
   1825/Unknown [1m8187s[0m 4s/step
   1826/Unknown [1m8192s[0m 4s/step
   1827/Unknown [1m8197s[0m 4s/step
   1828/Unknown [1m8203s[0m 4s/step
   1829/Unknown [1m8207s[0m 4s/step
   1830/Unknown [1m8213s[0m 4s/step
   1831/Unknown [1m8218s[0m 4s/step
   1832/Unknown [1m8223s[0m 4s/step
   1833/Unknown [1m8228s[0m 4s/step
   1834/Unknown [1m8233s[0m 4s/step
   1835/Unknown [1m8238s[0m 4s/step
   1836/Unknown [1m8243s[0m 4s/step
   1837/Unknown [1m8248s[0m 4s/step
   1838/Unknown [1m8253s[0m 4s/step
   1839/Unknown [1m8258s[0m 4s/step
   1840/Unknown [1m8263s[0m 4s/step
   1841/Unknown [1m8269s[0m 4s/step
   1842/Unknown [1m8274s[0m 4s/step
   1843/Unknown [1m8279s[0m 4s/step
   1844/Unknown [1m8284s[0m 4s/step
   1845/Unknown [1m8288s[0m 4s/step
   1846/Unknown [1m8293s[0m 4s/step
   1847/Unknown [1m8298s[0m 4s/step
   1848/Unknown [1m8303s[0m 4s/step
   1849/Unknown [1m8308s[0m 4s/step
   1850/Unknown [1m8312s[0m 4s/step
   1851/Unknown [1m8317s[0m 4s/step
   1852/Unknown [1m8322s[0m 4s/step
   1853/Unknown [1m8327s[0m 4s/step
   1854/Unknown [1m8332s[0m 4s/step
   1855/Unknown [1m8337s[0m 4s/step
   1856/Unknown [1m8342s[0m 4s/step
   1857/Unknown [1m8347s[0m 4s/step
   1858/Unknown [1m8352s[0m 4s/step
   1859/Unknown [1m8357s[0m 4s/step
   1860/Unknown [1m8362s[0m 4s/step
   1861/Unknown [1m8367s[0m 4s/step
   1862/Unknown [1m8372s[0m 4s/step
   1863/Unknown [1m8377s[0m 4s/step
   1864/Unknown [1m8382s[0m 4s/step
   1865/Unknown [1m8388s[0m 4s/step
   1866/Unknown [1m8393s[0m 4s/step
   1867/Unknown [1m8398s[0m 4s/step
   1868/Unknown [1m8403s[0m 4s/step
   1869/Unknown [1m8408s[0m 4s/step
   1870/Unknown [1m8413s[0m 4s/step
   1871/Unknown [1m8418s[0m 4s/step
   1872/Unknown [1m8423s[0m 4s/step
   1873/Unknown [1m8428s[0m 4s/step
   1874/Unknown [1m8433s[0m 4s/step
   1875/Unknown [1m8438s[0m 4s/step
   1876/Unknown [1m8443s[0m 4s/step
   1877/Unknown [1m8448s[0m 5s/step
   1878/Unknown [1m8453s[0m 5s/step
   1879/Unknown [1m8457s[0m 5s/step
   1880/Unknown [1m8463s[0m 5s/step
   1881/Unknown [1m8468s[0m 5s/step
   1882/Unknown [1m8472s[0m 5s/step
   1883/Unknown [1m8477s[0m 5s/step
   1884/Unknown [1m8481s[0m 5s/step
   1885/Unknown [1m8486s[0m 5s/step
   1886/Unknown [1m8490s[0m 5s/step
   1887/Unknown [1m8495s[0m 5s/step
   1888/Unknown [1m8499s[0m 5s/step
   1889/Unknown [1m8505s[0m 5s/step
   1890/Unknown [1m8510s[0m 5s/step
   1891/Unknown [1m8515s[0m 5s/step
   1892/Unknown [1m8520s[0m 5s/step
   1893/Unknown [1m8526s[0m 5s/step
   1894/Unknown [1m8531s[0m 5s/step
   1895/Unknown [1m8536s[0m 5s/step
   1896/Unknown [1m8541s[0m 5s/step
   1897/Unknown [1m8546s[0m 5s/step
   1898/Unknown [1m8551s[0m 5s/step
   1899/Unknown [1m8556s[0m 5s/step
   1900/Unknown [1m8561s[0m 5s/step
   1901/Unknown [1m8566s[0m 5s/step
   1902/Unknown [1m8570s[0m 5s/step
   1903/Unknown [1m8575s[0m 5s/step
   1904/Unknown [1m8580s[0m 5s/step
   1905/Unknown [1m8584s[0m 5s/step
   1906/Unknown [1m8589s[0m 5s/step
   1907/Unknown [1m8594s[0m 5s/step
   1908/Unknown [1m8599s[0m 5s/step
   1909/Unknown [1m8603s[0m 5s/step
   1910/Unknown [1m8608s[0m 5s/step
   1911/Unknown [1m8612s[0m 5s/step
   1912/Unknown [1m8616s[0m 5s/step
   1913/Unknown [1m8620s[0m 5s/step
   1914/Unknown [1m8625s[0m 5s/step
   1915/Unknown [1m8629s[0m 5s/step
   1916/Unknown [1m8634s[0m 5s/step
   1917/Unknown [1m8639s[0m 5s/step
   1918/Unknown [1m8644s[0m 5s/step
   1919/Unknown [1m8649s[0m 5s/step
   1920/Unknown [1m8654s[0m 5s/step
   1921/Unknown [1m8659s[0m 5s/step
   1922/Unknown [1m8664s[0m 5s/step
   1923/Unknown [1m8668s[0m 5s/step
   1924/Unknown [1m8673s[0m 5s/step
   1925/Unknown [1m8677s[0m 5s/step
   1926/Unknown [1m8682s[0m 5s/step
   1927/Unknown [1m8687s[0m 5s/step
   1928/Unknown [1m8692s[0m 5s/step
   1929/Unknown [1m8697s[0m 5s/step
   1930/Unknown [1m8702s[0m 5s/step
   1931/Unknown [1m8707s[0m 5s/step
   1932/Unknown [1m8712s[0m 5s/step
   1933/Unknown [1m8717s[0m 5s/step
   1934/Unknown [1m8722s[0m 5s/step
   1935/Unknown [1m8726s[0m 5s/step
   1936/Unknown [1m8731s[0m 5s/step
   1937/Unknown [1m8736s[0m 5s/step
   1938/Unknown [1m8740s[0m 5s/step
   1939/Unknown [1m8745s[0m 5s/step
   1940/Unknown [1m8750s[0m 5s/step
   1941/Unknown [1m8755s[0m 5s/step
   1942/Unknown [1m8759s[0m 5s/step
   1943/Unknown [1m8764s[0m 5s/step
   1944/Unknown [1m8769s[0m 5s/step
   1945/Unknown [1m8774s[0m 5s/step
   1946/Unknown [1m8779s[0m 5s/step
   1947/Unknown [1m8784s[0m 5s/step
   1948/Unknown [1m8789s[0m 5s/step
   1949/Unknown [1m8794s[0m 5s/step
   1950/Unknown [1m8798s[0m 5s/step
   1951/Unknown [1m8803s[0m 5s/step
   1952/Unknown [1m8808s[0m 5s/step
   1953/Unknown [1m8813s[0m 5s/step
   1954/Unknown [1m8818s[0m 5s/step
   1955/Unknown [1m8823s[0m 5s/step
   1956/Unknown [1m8827s[0m 5s/step
   1957/Unknown [1m8832s[0m 5s/step
   1958/Unknown [1m8836s[0m 5s/step
   1959/Unknown [1m8841s[0m 5s/step
   1960/Unknown [1m8845s[0m 5s/step
   1961/Unknown [1m8850s[0m 5s/step
   1962/Unknown [1m8855s[0m 5s/step
   1963/Unknown [1m8859s[0m 5s/step
   1964/Unknown [1m8864s[0m 5s/step
   1965/Unknown [1m8869s[0m 5s/step
   1966/Unknown [1m8874s[0m 5s/step
   1967/Unknown [1m8879s[0m 5s/step
   1968/Unknown [1m8884s[0m 5s/step
   1969/Unknown [1m8889s[0m 5s/step
   1970/Unknown [1m8893s[0m 5s/step
   1971/Unknown [1m8898s[0m 5s/step
   1972/Unknown [1m8903s[0m 5s/step
   1973/Unknown [1m8908s[0m 5s/step
   1974/Unknown [1m8914s[0m 5s/step
   1975/Unknown [1m8918s[0m 5s/step
   1976/Unknown [1m8923s[0m 5s/step
   1977/Unknown [1m8927s[0m 5s/step
   1978/Unknown [1m8932s[0m 5s/step
   1979/Unknown [1m8937s[0m 5s/step
   1980/Unknown [1m8942s[0m 5s/step
   1981/Unknown [1m8947s[0m 5s/step
   1982/Unknown [1m8951s[0m 5s/step
   1983/Unknown [1m8957s[0m 5s/step
   1984/Unknown [1m8962s[0m 5s/step
   1985/Unknown [1m8967s[0m 5s/step
   1986/Unknown [1m8971s[0m 5s/step
   1987/Unknown [1m8976s[0m 5s/step
   1988/Unknown [1m8981s[0m 5s/step
   1989/Unknown [1m8986s[0m 5s/step
   1990/Unknown [1m8991s[0m 5s/step
   1991/Unknown [1m8996s[0m 5s/step
   1992/Unknown [1m9001s[0m 5s/step
   1993/Unknown [1m9006s[0m 5s/step
   1994/Unknown [1m9011s[0m 5s/step
   1995/Unknown [1m9016s[0m 5s/step
   1996/Unknown [1m9021s[0m 5s/step
   1997/Unknown [1m9025s[0m 5s/step
   1998/Unknown [1m9030s[0m 5s/step
   1999/Unknown [1m9035s[0m 5s/step
   2000/Unknown [1m9039s[0m 5s/step
   2001/Unknown [1m9044s[0m 5s/step
   2002/Unknown [1m9049s[0m 5s/step
   2003/Unknown [1m9052s[0m 5s/step
   2004/Unknown [1m9056s[0m 5s/step
   2005/Unknown [1m9061s[0m 5s/step
   2006/Unknown [1m9065s[0m 5s/step
   2007/Unknown [1m9070s[0m 5s/step
   2008/Unknown [1m9074s[0m 5s/step
   2009/Unknown [1m9078s[0m 5s/step
   2010/Unknown [1m9084s[0m 5s/step
   2011/Unknown [1m9088s[0m 5s/step
   2012/Unknown [1m9093s[0m 5s/step
   2013/Unknown [1m9097s[0m 5s/step
   2014/Unknown [1m9102s[0m 5s/step
   2015/Unknown [1m9107s[0m 5s/step
   2016/Unknown [1m9111s[0m 5s/step
   2017/Unknown [1m9116s[0m 5s/step
   2018/Unknown [1m9121s[0m 5s/step
   2019/Unknown [1m9125s[0m 5s/step
   2020/Unknown [1m9130s[0m 5s/step
   2021/Unknown [1m9134s[0m 5s/step
   2022/Unknown [1m9138s[0m 5s/step
   2023/Unknown [1m9142s[0m 5s/step
   2024/Unknown [1m9147s[0m 5s/step
   2025/Unknown [1m9152s[0m 5s/step
   2026/Unknown [1m9157s[0m 5s/step
   2027/Unknown [1m9161s[0m 5s/step
   2028/Unknown [1m9165s[0m 5s/step
   2029/Unknown [1m9169s[0m 5s/step
   2030/Unknown [1m9173s[0m 5s/step
   2031/Unknown [1m9178s[0m 5s/step
   2032/Unknown [1m9183s[0m 5s/step
   2033/Unknown [1m9188s[0m 5s/step
   2034/Unknown [1m9193s[0m 5s/step
   2035/Unknown [1m9198s[0m 5s/step
   2036/Unknown [1m9202s[0m 5s/step
   2037/Unknown [1m9208s[0m 5s/step
   2038/Unknown [1m9212s[0m 5s/step
   2039/Unknown [1m9218s[0m 5s/step
   2040/Unknown [1m9222s[0m 5s/step
   2041/Unknown [1m9227s[0m 5s/step
   2042/Unknown [1m9232s[0m 5s/step
   2043/Unknown [1m9236s[0m 5s/step
   2044/Unknown [1m9241s[0m 5s/step
   2045/Unknown [1m9246s[0m 5s/step
   2046/Unknown [1m9251s[0m 5s/step
   2047/Unknown [1m9256s[0m 5s/step
   2048/Unknown [1m9261s[0m 5s/step
   2049/Unknown [1m9266s[0m 5s/step
   2050/Unknown [1m9271s[0m 5s/step
   2051/Unknown [1m9275s[0m 5s/step
   2052/Unknown [1m9280s[0m 5s/step
   2053/Unknown [1m9285s[0m 5s/step
   2054/Unknown [1m9290s[0m 5s/step
   2055/Unknown [1m9295s[0m 5s/step
   2056/Unknown [1m9299s[0m 5s/step
   2057/Unknown [1m9303s[0m 5s/step
   2058/Unknown [1m9308s[0m 5s/step
   2059/Unknown [1m9311s[0m 5s/step
   2060/Unknown [1m9315s[0m 5s/step
   2061/Unknown [1m9320s[0m 5s/step
   2062/Unknown [1m9324s[0m 5s/step
   2063/Unknown [1m9330s[0m 5s/step
   2064/Unknown [1m9335s[0m 5s/step
   2065/Unknown [1m9339s[0m 5s/step
   2066/Unknown [1m9343s[0m 5s/step
   2067/Unknown [1m9348s[0m 5s/step
   2068/Unknown [1m9352s[0m 5s/step
   2069/Unknown [1m9357s[0m 5s/step
   2070/Unknown [1m9361s[0m 5s/step
   2071/Unknown [1m9366s[0m 5s/step
   2072/Unknown [1m9371s[0m 5s/step
   2073/Unknown [1m9375s[0m 5s/step
   2074/Unknown [1m9380s[0m 5s/step
   2075/Unknown [1m9384s[0m 5s/step
   2076/Unknown [1m9389s[0m 5s/step
   2077/Unknown [1m9393s[0m 5s/step
   2078/Unknown [1m9398s[0m 5s/step
   2079/Unknown [1m9402s[0m 5s/step
   2080/Unknown [1m9406s[0m 5s/step
   2081/Unknown [1m9411s[0m 5s/step
   2082/Unknown [1m9415s[0m 5s/step
   2083/Unknown [1m9418s[0m 5s/step
   2084/Unknown [1m9423s[0m 5s/step
   2085/Unknown [1m9429s[0m 5s/step
   2086/Unknown [1m9434s[0m 5s/step
   2087/Unknown [1m9439s[0m 5s/step
   2088/Unknown [1m9443s[0m 5s/step
   2089/Unknown [1m9447s[0m 5s/step
   2090/Unknown [1m9452s[0m 5s/step
   2091/Unknown [1m9458s[0m 5s/step
   2092/Unknown [1m9462s[0m 5s/step
   2093/Unknown [1m9467s[0m 5s/step
   2094/Unknown [1m9471s[0m 5s/step
   2095/Unknown [1m9476s[0m 5s/step
   2096/Unknown [1m9480s[0m 5s/step
   2097/Unknown [1m9485s[0m 5s/step
   2098/Unknown [1m9490s[0m 5s/step
   2099/Unknown [1m9495s[0m 5s/step
   2100/Unknown [1m9499s[0m 5s/step
   2101/Unknown [1m9504s[0m 5s/step
   2102/Unknown [1m9509s[0m 5s/step
   2103/Unknown [1m9514s[0m 5s/step
   2104/Unknown [1m9518s[0m 5s/step
   2105/Unknown [1m9523s[0m 5s/step
   2106/Unknown [1m9527s[0m 5s/step
   2107/Unknown [1m9531s[0m 5s/step
   2108/Unknown [1m9536s[0m 5s/step
   2109/Unknown [1m9541s[0m 5s/step
   2110/Unknown [1m9546s[0m 5s/step
   2111/Unknown [1m9551s[0m 5s/step
   2112/Unknown [1m9556s[0m 5s/step
   2113/Unknown [1m9561s[0m 5s/step
   2114/Unknown [1m9565s[0m 5s/step
   2115/Unknown [1m9570s[0m 5s/step
   2116/Unknown [1m9574s[0m 5s/step
   2117/Unknown [1m9579s[0m 5s/step
   2118/Unknown [1m9583s[0m 5s/step
   2119/Unknown [1m9588s[0m 5s/step
   2120/Unknown [1m9592s[0m 5s/step
   2121/Unknown [1m9597s[0m 5s/step
   2122/Unknown [1m9601s[0m 5s/step
   2123/Unknown [1m9606s[0m 5s/step
   2124/Unknown [1m9611s[0m 5s/step
   2125/Unknown [1m9616s[0m 5s/step
   2126/Unknown [1m9621s[0m 5s/step
   2127/Unknown [1m9625s[0m 5s/step
   2128/Unknown [1m9630s[0m 5s/step
   2129/Unknown [1m9635s[0m 5s/step
   2130/Unknown [1m9640s[0m 5s/step
   2131/Unknown [1m9644s[0m 5s/step
   2132/Unknown [1m9649s[0m 5s/step
   2133/Unknown [1m9654s[0m 5s/step
   2134/Unknown [1m9659s[0m 5s/step
   2135/Unknown [1m9664s[0m 5s/step
   2136/Unknown [1m9668s[0m 5s/step
   2137/Unknown [1m9673s[0m 5s/step
   2138/Unknown [1m9677s[0m 5s/step
   2139/Unknown [1m9682s[0m 5s/step
   2140/Unknown [1m9687s[0m 5s/step
   2141/Unknown [1m9692s[0m 5s/step
   2142/Unknown [1m9696s[0m 5s/step
   2143/Unknown [1m9701s[0m 5s/step
   2144/Unknown [1m9705s[0m 5s/step
   2145/Unknown [1m9708s[0m 5s/step
   2146/Unknown [1m9712s[0m 5s/step
   2147/Unknown [1m9717s[0m 5s/step
   2148/Unknown [1m9721s[0m 5s/step
   2149/Unknown [1m9726s[0m 5s/step
   2150/Unknown [1m9731s[0m 5s/step
   2151/Unknown [1m9736s[0m 5s/step
   2152/Unknown [1m9741s[0m 5s/step
   2153/Unknown [1m9746s[0m 5s/step
   2154/Unknown [1m9750s[0m 5s/step
   2155/Unknown [1m9755s[0m 5s/step
   2156/Unknown [1m9760s[0m 5s/step
   2157/Unknown [1m9765s[0m 5s/step
   2158/Unknown [1m9770s[0m 5s/step
   2159/Unknown [1m9775s[0m 5s/step
   2160/Unknown [1m9779s[0m 5s/step
   2161/Unknown [1m9784s[0m 5s/step
   2162/Unknown [1m9789s[0m 5s/step
   2163/Unknown [1m9794s[0m 5s/step
   2164/Unknown [1m9799s[0m 5s/step
   2165/Unknown [1m9804s[0m 5s/step
   2166/Unknown [1m9809s[0m 5s/step
   2167/Unknown [1m9813s[0m 5s/step
   2168/Unknown [1m9818s[0m 5s/step
   2169/Unknown [1m9823s[0m 5s/step
   2170/Unknown [1m9827s[0m 5s/step
   2171/Unknown [1m9831s[0m 5s/step
   2172/Unknown [1m9836s[0m 5s/step
   2173/Unknown [1m9841s[0m 5s/step
   2174/Unknown [1m9846s[0m 5s/step
   2175/Unknown [1m9851s[0m 5s/step
   2176/Unknown [1m9856s[0m 5s/step
   2177/Unknown [1m9861s[0m 5s/step
   2178/Unknown [1m9866s[0m 5s/step
   2179/Unknown [1m9871s[0m 5s/step
   2180/Unknown [1m9875s[0m 5s/step
   2181/Unknown [1m9880s[0m 5s/step
   2182/Unknown [1m9885s[0m 5s/step
   2183/Unknown [1m9889s[0m 5s/step
   2184/Unknown [1m9893s[0m 5s/step
   2185/Unknown [1m9899s[0m 5s/step
   2186/Unknown [1m9904s[0m 5s/step
   2187/Unknown [1m9910s[0m 5s/step
   2188/Unknown [1m9914s[0m 5s/step
   2189/Unknown [1m9919s[0m 5s/step
   2190/Unknown [1m9925s[0m 5s/step
   2191/Unknown [1m9930s[0m 5s/step
   2192/Unknown [1m9935s[0m 5s/step
   2193/Unknown [1m9940s[0m 5s/step
   2194/Unknown [1m9945s[0m 5s/step
   2195/Unknown [1m9950s[0m 5s/step
   2196/Unknown [1m9955s[0m 5s/step
   2197/Unknown [1m9960s[0m 5s/step
   2198/Unknown [1m9965s[0m 5s/step
   2199/Unknown [1m9970s[0m 5s/step
   2200/Unknown [1m9976s[0m 5s/step
   2201/Unknown [1m9981s[0m 5s/step
   2202/Unknown [1m9986s[0m 5s/step
   2203/Unknown [1m9991s[0m 5s/step
   2204/Unknown [1m9996s[0m 5s/step
   2205/Unknown [1m10001s[0m 5s/step
   2206/Unknown [1m10005s[0m 5s/step
   2207/Unknown [1m10011s[0m 5s/step
   2208/Unknown [1m10015s[0m 5s/step
   2209/Unknown [1m10021s[0m 5s/step
