2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1571/Unknown [1m7532s[0m 5s/step
   1572/Unknown [1m7538s[0m 5s/step
   1573/Unknown [1m7543s[0m 5s/step
   1574/Unknown [1m7548s[0m 5s/step
   1575/Unknown [1m7553s[0m 5s/step
   1576/Unknown [1m7558s[0m 5s/step
   1577/Unknown [1m7563s[0m 5s/step
   1578/Unknown [1m7569s[0m 5s/step
   1579/Unknown [1m7574s[0m 5s/step
   1580/Unknown [1m7579s[0m 5s/step
   1581/Unknown [1m7584s[0m 5s/step
   1582/Unknown [1m7590s[0m 5s/step
   1583/Unknown [1m7595s[0m 5s/step
   1584/Unknown [1m7601s[0m 5s/step
   1585/Unknown [1m7606s[0m 5s/step
   1586/Unknown [1m7611s[0m 5s/step
   1587/Unknown [1m7617s[0m 5s/step
   1588/Unknown [1m7622s[0m 5s/step
   1589/Unknown [1m7627s[0m 5s/step
   1590/Unknown [1m7633s[0m 5s/step
   1591/Unknown [1m7638s[0m 5s/step
   1592/Unknown [1m7644s[0m 5s/step
   1593/Unknown [1m7649s[0m 5s/step
   1594/Unknown [1m7654s[0m 5s/step
   1595/Unknown [1m7660s[0m 5s/step
   1596/Unknown [1m7665s[0m 5s/step
   1597/Unknown [1m7670s[0m 5s/step
   1598/Unknown [1m7675s[0m 5s/step
   1599/Unknown [1m7681s[0m 5s/step
   1600/Unknown [1m7686s[0m 5s/step
   1601/Unknown [1m7691s[0m 5s/step
   1602/Unknown [1m7696s[0m 5s/step
   1603/Unknown [1m7701s[0m 5s/step
   1604/Unknown [1m7706s[0m 5s/step
   1605/Unknown [1m7712s[0m 5s/step
   1606/Unknown [1m7717s[0m 5s/step
   1607/Unknown [1m7723s[0m 5s/step
   1608/Unknown [1m7728s[0m 5s/step
   1609/Unknown [1m7733s[0m 5s/step
   1610/Unknown [1m7739s[0m 5s/step
   1611/Unknown [1m7744s[0m 5s/step
   1612/Unknown [1m7749s[0m 5s/step
   1613/Unknown [1m7754s[0m 5s/step
   1614/Unknown [1m7759s[0m 5s/step
   1615/Unknown [1m7764s[0m 5s/step
   1616/Unknown [1m7770s[0m 5s/step
   1617/Unknown [1m7775s[0m 5s/step
   1618/Unknown [1m7780s[0m 5s/step
   1619/Unknown [1m7786s[0m 5s/step
   1620/Unknown [1m7791s[0m 5s/step
   1621/Unknown [1m7796s[0m 5s/step
   1622/Unknown [1m7801s[0m 5s/step
   1623/Unknown [1m7806s[0m 5s/step
   1624/Unknown [1m7812s[0m 5s/step
   1625/Unknown [1m7817s[0m 5s/step
   1626/Unknown [1m7822s[0m 5s/step
   1627/Unknown [1m7827s[0m 5s/step
   1628/Unknown [1m7833s[0m 5s/step
   1629/Unknown [1m7838s[0m 5s/step
   1630/Unknown [1m7843s[0m 5s/step
   1631/Unknown [1m7849s[0m 5s/step
   1632/Unknown [1m7854s[0m 5s/step
   1633/Unknown [1m7860s[0m 5s/step
   1634/Unknown [1m7865s[0m 5s/step
   1635/Unknown [1m7870s[0m 5s/step
   1636/Unknown [1m7876s[0m 5s/step
   1637/Unknown [1m7881s[0m 5s/step
   1638/Unknown [1m7886s[0m 5s/step
   1639/Unknown [1m7891s[0m 5s/step
   1640/Unknown [1m7897s[0m 5s/step
   1641/Unknown [1m7902s[0m 5s/step
   1642/Unknown [1m7907s[0m 5s/step
   1643/Unknown [1m7911s[0m 5s/step
   1644/Unknown [1m7916s[0m 5s/step
   1645/Unknown [1m7921s[0m 5s/step
   1646/Unknown [1m7927s[0m 5s/step
   1647/Unknown [1m7932s[0m 5s/step
   1648/Unknown [1m7938s[0m 5s/step
   1649/Unknown [1m7943s[0m 5s/step
   1650/Unknown [1m7948s[0m 5s/step
   1651/Unknown [1m7953s[0m 5s/step
   1652/Unknown [1m7958s[0m 5s/step
   1653/Unknown [1m7963s[0m 5s/step
   1654/Unknown [1m7968s[0m 5s/step
   1655/Unknown [1m7973s[0m 5s/step
   1656/Unknown [1m7978s[0m 5s/step
   1657/Unknown [1m7983s[0m 5s/step
   1658/Unknown [1m7988s[0m 5s/step
   1659/Unknown [1m7994s[0m 5s/step
   1660/Unknown [1m7999s[0m 5s/step
   1661/Unknown [1m8004s[0m 5s/step
   1662/Unknown [1m8009s[0m 5s/step
   1663/Unknown [1m8014s[0m 5s/step
   1664/Unknown [1m8019s[0m 5s/step
   1665/Unknown [1m8024s[0m 5s/step
   1666/Unknown [1m8029s[0m 5s/step
   1667/Unknown [1m8034s[0m 5s/step
   1668/Unknown [1m8039s[0m 5s/step
   1669/Unknown [1m8044s[0m 5s/step
   1670/Unknown [1m8050s[0m 5s/step
   1671/Unknown [1m8055s[0m 5s/step
   1672/Unknown [1m8060s[0m 5s/step
   1673/Unknown [1m8065s[0m 5s/step
   1674/Unknown [1m8070s[0m 5s/step
   1675/Unknown [1m8076s[0m 5s/step
   1676/Unknown [1m8080s[0m 5s/step
   1677/Unknown [1m8086s[0m 5s/step
   1678/Unknown [1m8090s[0m 5s/step
   1679/Unknown [1m8096s[0m 5s/step
   1680/Unknown [1m8101s[0m 5s/step
   1681/Unknown [1m8106s[0m 5s/step
   1682/Unknown [1m8112s[0m 5s/step
   1683/Unknown [1m8117s[0m 5s/step
   1684/Unknown [1m8122s[0m 5s/step
   1685/Unknown [1m8127s[0m 5s/step
   1686/Unknown [1m8132s[0m 5s/step
   1687/Unknown [1m8138s[0m 5s/step
   1688/Unknown [1m8143s[0m 5s/step
   1689/Unknown [1m8148s[0m 5s/step
   1690/Unknown [1m8153s[0m 5s/step
   1691/Unknown [1m8158s[0m 5s/step
   1692/Unknown [1m8163s[0m 5s/step
   1693/Unknown [1m8168s[0m 5s/step
   1694/Unknown [1m8173s[0m 5s/step
   1695/Unknown [1m8178s[0m 5s/step
   1696/Unknown [1m8183s[0m 5s/step
   1697/Unknown [1m8188s[0m 5s/step
   1698/Unknown [1m8194s[0m 5s/step
   1699/Unknown [1m8199s[0m 5s/step
   1700/Unknown [1m8204s[0m 5s/step
   1701/Unknown [1m8209s[0m 5s/step
   1702/Unknown [1m8214s[0m 5s/step
   1703/Unknown [1m8220s[0m 5s/step
   1704/Unknown [1m8225s[0m 5s/step
   1705/Unknown [1m8230s[0m 5s/step
   1706/Unknown [1m8236s[0m 5s/step
   1707/Unknown [1m8241s[0m 5s/step
   1708/Unknown [1m8246s[0m 5s/step
   1709/Unknown [1m8251s[0m 5s/step
   1710/Unknown [1m8257s[0m 5s/step
   1711/Unknown [1m8262s[0m 5s/step
   1712/Unknown [1m8267s[0m 5s/step
   1713/Unknown [1m8272s[0m 5s/step
   1714/Unknown [1m8277s[0m 5s/step
   1715/Unknown [1m8282s[0m 5s/step
   1716/Unknown [1m8287s[0m 5s/step
   1717/Unknown [1m8293s[0m 5s/step
   1718/Unknown [1m8298s[0m 5s/step
   1719/Unknown [1m8303s[0m 5s/step
   1720/Unknown [1m8308s[0m 5s/step
   1721/Unknown [1m8313s[0m 5s/step
   1722/Unknown [1m8318s[0m 5s/step
   1723/Unknown [1m8323s[0m 5s/step
   1724/Unknown [1m8328s[0m 5s/step
   1725/Unknown [1m8333s[0m 5s/step
   1726/Unknown [1m8338s[0m 5s/step
   1727/Unknown [1m8343s[0m 5s/step
   1728/Unknown [1m8348s[0m 5s/step
   1729/Unknown [1m8353s[0m 5s/step
   1730/Unknown [1m8358s[0m 5s/step
   1731/Unknown [1m8364s[0m 5s/step
   1732/Unknown [1m8369s[0m 5s/step
   1733/Unknown [1m8373s[0m 5s/step
   1734/Unknown [1m8378s[0m 5s/step
   1735/Unknown [1m8383s[0m 5s/step
   1736/Unknown [1m8388s[0m 5s/step
   1737/Unknown [1m8393s[0m 5s/step
   1738/Unknown [1m8398s[0m 5s/step
   1739/Unknown [1m8403s[0m 5s/step
   1740/Unknown [1m8408s[0m 5s/step
   1741/Unknown [1m8413s[0m 5s/step
   1742/Unknown [1m8419s[0m 5s/step
   1743/Unknown [1m8424s[0m 5s/step
   1744/Unknown [1m8429s[0m 5s/step
   1745/Unknown [1m8434s[0m 5s/step
   1746/Unknown [1m8440s[0m 5s/step
   1747/Unknown [1m8445s[0m 5s/step
   1748/Unknown [1m8450s[0m 5s/step
   1749/Unknown [1m8456s[0m 5s/step
   1750/Unknown [1m8461s[0m 5s/step
   1751/Unknown [1m8466s[0m 5s/step
   1752/Unknown [1m8471s[0m 5s/step
   1753/Unknown [1m8477s[0m 5s/step
   1754/Unknown [1m8482s[0m 5s/step
   1755/Unknown [1m8487s[0m 5s/step
   1756/Unknown [1m8493s[0m 5s/step
   1757/Unknown [1m8498s[0m 5s/step
   1758/Unknown [1m8503s[0m 5s/step
   1759/Unknown [1m8509s[0m 5s/step
   1760/Unknown [1m8514s[0m 5s/step
   1761/Unknown [1m8519s[0m 5s/step
   1762/Unknown [1m8525s[0m 5s/step
   1763/Unknown [1m8530s[0m 5s/step
   1764/Unknown [1m8535s[0m 5s/step
   1765/Unknown [1m8540s[0m 5s/step
   1766/Unknown [1m8545s[0m 5s/step
   1767/Unknown [1m8550s[0m 5s/step
   1768/Unknown [1m8555s[0m 5s/step
   1769/Unknown [1m8560s[0m 5s/step
   1770/Unknown [1m8565s[0m 5s/step
   1771/Unknown [1m8569s[0m 5s/step
   1772/Unknown [1m8574s[0m 5s/step
   1773/Unknown [1m8579s[0m 5s/step
   1774/Unknown [1m8582s[0m 5s/step
   1775/Unknown [1m8587s[0m 5s/step
   1776/Unknown [1m8591s[0m 5s/step
   1777/Unknown [1m8596s[0m 5s/step
   1778/Unknown [1m8601s[0m 5s/step
   1779/Unknown [1m8606s[0m 5s/step
   1780/Unknown [1m8610s[0m 5s/step
   1781/Unknown [1m8614s[0m 5s/step
   1782/Unknown [1m8619s[0m 5s/step
   1783/Unknown [1m8624s[0m 5s/step
   1784/Unknown [1m8629s[0m 5s/step
   1785/Unknown [1m8634s[0m 5s/step
   1786/Unknown [1m8639s[0m 5s/step
   1787/Unknown [1m8643s[0m 5s/step
   1788/Unknown [1m8648s[0m 5s/step
   1789/Unknown [1m8653s[0m 5s/step
   1790/Unknown [1m8657s[0m 5s/step
   1791/Unknown [1m8661s[0m 5s/step
   1792/Unknown [1m8666s[0m 5s/step
   1793/Unknown [1m8671s[0m 5s/step
   1794/Unknown [1m8676s[0m 5s/step
   1795/Unknown [1m8681s[0m 5s/step
   1796/Unknown [1m8685s[0m 5s/step
   1797/Unknown [1m8690s[0m 5s/step
   1798/Unknown [1m8695s[0m 5s/step
   1799/Unknown [1m8699s[0m 5s/step
   1800/Unknown [1m8704s[0m 5s/step
   1801/Unknown [1m8709s[0m 5s/step
   1802/Unknown [1m8713s[0m 5s/step
   1803/Unknown [1m8717s[0m 5s/step
   1804/Unknown [1m8722s[0m 5s/step
   1805/Unknown [1m8727s[0m 5s/step
   1806/Unknown [1m8732s[0m 5s/step
   1807/Unknown [1m8736s[0m 5s/step
   1808/Unknown [1m8741s[0m 5s/step
   1809/Unknown [1m8745s[0m 5s/step
   1810/Unknown [1m8750s[0m 5s/step
   1811/Unknown [1m8755s[0m 5s/step
   1812/Unknown [1m8759s[0m 5s/step
   1813/Unknown [1m8763s[0m 5s/step
   1814/Unknown [1m8768s[0m 5s/step
   1815/Unknown [1m8773s[0m 5s/step
   1816/Unknown [1m8778s[0m 5s/step
   1817/Unknown [1m8783s[0m 5s/step
   1818/Unknown [1m8787s[0m 5s/step
   1819/Unknown [1m8792s[0m 5s/step
   1820/Unknown [1m8797s[0m 5s/step
   1821/Unknown [1m8802s[0m 5s/step
   1822/Unknown [1m8807s[0m 5s/step
   1823/Unknown [1m8811s[0m 5s/step
   1824/Unknown [1m8816s[0m 5s/step
   1825/Unknown [1m8821s[0m 5s/step
   1826/Unknown [1m8825s[0m 5s/step
   1827/Unknown [1m8830s[0m 5s/step
   1828/Unknown [1m8834s[0m 5s/step
   1829/Unknown [1m8838s[0m 5s/step
   1830/Unknown [1m8843s[0m 5s/step
   1831/Unknown [1m8848s[0m 5s/step
   1832/Unknown [1m8853s[0m 5s/step
   1833/Unknown [1m8858s[0m 5s/step
   1834/Unknown [1m8862s[0m 5s/step
   1835/Unknown [1m8867s[0m 5s/step
   1836/Unknown [1m8870s[0m 5s/step
   1837/Unknown [1m8875s[0m 5s/step
   1838/Unknown [1m8880s[0m 5s/step
   1839/Unknown [1m8885s[0m 5s/step
   1840/Unknown [1m8890s[0m 5s/step
   1841/Unknown [1m8894s[0m 5s/step
   1842/Unknown [1m8899s[0m 5s/step
   1843/Unknown [1m8903s[0m 5s/step
   1844/Unknown [1m8908s[0m 5s/step
   1845/Unknown [1m8912s[0m 5s/step
   1846/Unknown [1m8917s[0m 5s/step
   1847/Unknown [1m8921s[0m 5s/step
   1848/Unknown [1m8926s[0m 5s/step
   1849/Unknown [1m8930s[0m 5s/step
   1850/Unknown [1m8934s[0m 5s/step
   1851/Unknown [1m8938s[0m 5s/step
   1852/Unknown [1m8942s[0m 5s/step
   1853/Unknown [1m8946s[0m 5s/step
   1854/Unknown [1m8950s[0m 5s/step
   1855/Unknown [1m8955s[0m 5s/step
   1856/Unknown [1m8960s[0m 5s/step
   1857/Unknown [1m8965s[0m 5s/step
   1858/Unknown [1m8970s[0m 5s/step
   1859/Unknown [1m8974s[0m 5s/step
   1860/Unknown [1m8979s[0m 5s/step
   1861/Unknown [1m8984s[0m 5s/step
   1862/Unknown [1m8988s[0m 5s/step
   1863/Unknown [1m8993s[0m 5s/step
   1864/Unknown [1m8998s[0m 5s/step
   1865/Unknown [1m9003s[0m 5s/step
   1866/Unknown [1m9007s[0m 5s/step
   1867/Unknown [1m9012s[0m 5s/step
   1868/Unknown [1m9017s[0m 5s/step
   1869/Unknown [1m9022s[0m 5s/step
   1870/Unknown [1m9025s[0m 5s/step
   1871/Unknown [1m9030s[0m 5s/step
   1872/Unknown [1m9034s[0m 5s/step
   1873/Unknown [1m9039s[0m 5s/step
   1874/Unknown [1m9044s[0m 5s/step
   1875/Unknown [1m9049s[0m 5s/step
   1876/Unknown [1m9054s[0m 5s/step
   1877/Unknown [1m9059s[0m 5s/step
   1878/Unknown [1m9064s[0m 5s/step
   1879/Unknown [1m9067s[0m 5s/step
   1880/Unknown [1m9072s[0m 5s/step
   1881/Unknown [1m9076s[0m 5s/step
   1882/Unknown [1m9081s[0m 5s/step
   1883/Unknown [1m9086s[0m 5s/step
   1884/Unknown [1m9090s[0m 5s/step
   1885/Unknown [1m9096s[0m 5s/step
   1886/Unknown [1m9100s[0m 5s/step
   1887/Unknown [1m9105s[0m 5s/step
   1888/Unknown [1m9109s[0m 5s/step
   1889/Unknown [1m9114s[0m 5s/step
   1890/Unknown [1m9119s[0m 5s/step
   1891/Unknown [1m9124s[0m 5s/step
   1892/Unknown [1m9129s[0m 5s/step
   1893/Unknown [1m9134s[0m 5s/step
   1894/Unknown [1m9139s[0m 5s/step
   1895/Unknown [1m9144s[0m 5s/step
   1896/Unknown [1m9148s[0m 5s/step
   1897/Unknown [1m9153s[0m 5s/step
   1898/Unknown [1m9156s[0m 5s/step
   1899/Unknown [1m9161s[0m 5s/step
   1900/Unknown [1m9166s[0m 5s/step
   1901/Unknown [1m9171s[0m 5s/step
   1902/Unknown [1m9176s[0m 5s/step
   1903/Unknown [1m9181s[0m 5s/step
   1904/Unknown [1m9185s[0m 5s/step
   1905/Unknown [1m9190s[0m 5s/step
   1906/Unknown [1m9195s[0m 5s/step
   1907/Unknown [1m9200s[0m 5s/step
   1908/Unknown [1m9204s[0m 5s/step
   1909/Unknown [1m9209s[0m 5s/step
   1910/Unknown [1m9213s[0m 5s/step
   1911/Unknown [1m9217s[0m 5s/step
   1912/Unknown [1m9222s[0m 5s/step
   1913/Unknown [1m9226s[0m 5s/step
   1914/Unknown [1m9231s[0m 5s/step
   1915/Unknown [1m9236s[0m 5s/step
   1916/Unknown [1m9241s[0m 5s/step
   1917/Unknown [1m9245s[0m 5s/step
   1918/Unknown [1m9250s[0m 5s/step
   1919/Unknown [1m9254s[0m 5s/step
   1920/Unknown [1m9259s[0m 5s/step
   1921/Unknown [1m9264s[0m 5s/step
   1922/Unknown [1m9268s[0m 5s/step
   1923/Unknown [1m9273s[0m 5s/step
   1924/Unknown [1m9277s[0m 5s/step
   1925/Unknown [1m9281s[0m 5s/step
   1926/Unknown [1m9286s[0m 5s/step
   1927/Unknown [1m9290s[0m 5s/step
   1928/Unknown [1m9294s[0m 5s/step
   1929/Unknown [1m9299s[0m 5s/step
   1930/Unknown [1m9304s[0m 5s/step
   1931/Unknown [1m9308s[0m 5s/step
   1932/Unknown [1m9313s[0m 5s/step
   1933/Unknown [1m9317s[0m 5s/step
   1934/Unknown [1m9322s[0m 5s/step
   1935/Unknown [1m9326s[0m 5s/step
   1936/Unknown [1m9331s[0m 5s/step
   1937/Unknown [1m9335s[0m 5s/step
   1938/Unknown [1m9340s[0m 5s/step
   1939/Unknown [1m9344s[0m 5s/step
   1940/Unknown [1m9349s[0m 5s/step
   1941/Unknown [1m9353s[0m 5s/step
   1942/Unknown [1m9357s[0m 5s/step
   1943/Unknown [1m9362s[0m 5s/step
   1944/Unknown [1m9367s[0m 5s/step
   1945/Unknown [1m9372s[0m 5s/step
   1946/Unknown [1m9376s[0m 5s/step
   1947/Unknown [1m9382s[0m 5s/step
   1948/Unknown [1m9387s[0m 5s/step
   1949/Unknown [1m9392s[0m 5s/step
   1950/Unknown [1m9396s[0m 5s/step
   1951/Unknown [1m9401s[0m 5s/step
   1952/Unknown [1m9406s[0m 5s/step
   1953/Unknown [1m9411s[0m 5s/step
   1954/Unknown [1m9415s[0m 5s/step
   1955/Unknown [1m9420s[0m 5s/step
   1956/Unknown [1m9425s[0m 5s/step
   1957/Unknown [1m9430s[0m 5s/step
   1958/Unknown [1m9434s[0m 5s/step
   1959/Unknown [1m9439s[0m 5s/step
   1960/Unknown [1m9443s[0m 5s/step
   1961/Unknown [1m9448s[0m 5s/step
   1962/Unknown [1m9453s[0m 5s/step
   1963/Unknown [1m9457s[0m 5s/step
   1964/Unknown [1m9461s[0m 5s/step
   1965/Unknown [1m9466s[0m 5s/step
   1966/Unknown [1m9471s[0m 5s/step
   1967/Unknown [1m9476s[0m 5s/step
   1968/Unknown [1m9480s[0m 5s/step
   1969/Unknown [1m9484s[0m 5s/step
   1970/Unknown [1m9487s[0m 5s/step
   1971/Unknown [1m9492s[0m 5s/step
   1972/Unknown [1m9497s[0m 5s/step
   1973/Unknown [1m9502s[0m 5s/step
   1974/Unknown [1m9506s[0m 5s/step
   1975/Unknown [1m9511s[0m 5s/step
   1976/Unknown [1m9516s[0m 5s/step
   1977/Unknown [1m9520s[0m 5s/step
   1978/Unknown [1m9524s[0m 5s/step
   1979/Unknown [1m9529s[0m 5s/step
   1980/Unknown [1m9534s[0m 5s/step
   1981/Unknown [1m9537s[0m 5s/step
   1982/Unknown [1m9542s[0m 5s/step
   1983/Unknown [1m9547s[0m 5s/step
   1984/Unknown [1m9552s[0m 5s/step
   1985/Unknown [1m9556s[0m 5s/step
   1986/Unknown [1m9561s[0m 5s/step
   1987/Unknown [1m9565s[0m 5s/step
   1988/Unknown [1m9570s[0m 5s/step
   1989/Unknown [1m9574s[0m 5s/step
   1990/Unknown [1m9579s[0m 5s/step
   1991/Unknown [1m9584s[0m 5s/step
   1992/Unknown [1m9588s[0m 5s/step
   1993/Unknown [1m9592s[0m 5s/step
   1994/Unknown [1m9597s[0m 5s/step
   1995/Unknown [1m9602s[0m 5s/step
   1996/Unknown [1m9606s[0m 5s/step
   1997/Unknown [1m9610s[0m 5s/step
   1998/Unknown [1m9615s[0m 5s/step
   1999/Unknown [1m9620s[0m 5s/step
   2000/Unknown [1m9625s[0m 5s/step
   2001/Unknown [1m9630s[0m 5s/step
   2002/Unknown [1m9635s[0m 5s/step
   2003/Unknown [1m9639s[0m 5s/step
   2004/Unknown [1m9644s[0m 5s/step
   2005/Unknown [1m9649s[0m 5s/step
   2006/Unknown [1m9653s[0m 5s/step
   2007/Unknown [1m9658s[0m 5s/step
   2008/Unknown [1m9663s[0m 5s/step
   2009/Unknown [1m9667s[0m 5s/step
   2010/Unknown [1m9672s[0m 5s/step
   2011/Unknown [1m9676s[0m 5s/step
   2012/Unknown [1m9681s[0m 5s/step
   2013/Unknown [1m9685s[0m 5s/step
   2014/Unknown [1m9690s[0m 5s/step
   2015/Unknown [1m9695s[0m 5s/step
   2016/Unknown [1m9699s[0m 5s/step
   2017/Unknown [1m9703s[0m 5s/step
   2018/Unknown [1m9708s[0m 5s/step
   2019/Unknown [1m9713s[0m 5s/step
   2020/Unknown [1m9717s[0m 5s/step
   2021/Unknown [1m9721s[0m 5s/step
   2022/Unknown [1m9726s[0m 5s/step
   2023/Unknown [1m9731s[0m 5s/step
   2024/Unknown [1m9735s[0m 5s/step
   2025/Unknown [1m9739s[0m 5s/step
   2026/Unknown [1m9743s[0m 5s/step
   2027/Unknown [1m9748s[0m 5s/step
   2028/Unknown [1m9753s[0m 5s/step
   2029/Unknown [1m9757s[0m 5s/step
   2030/Unknown [1m9762s[0m 5s/step
   2031/Unknown [1m9766s[0m 5s/step
   2032/Unknown [1m9771s[0m 5s/step
   2033/Unknown [1m9775s[0m 5s/step
   2034/Unknown [1m9780s[0m 5s/step
   2035/Unknown [1m9784s[0m 5s/step
   2036/Unknown [1m9788s[0m 5s/step
   2037/Unknown [1m9793s[0m 5s/step
   2038/Unknown [1m9797s[0m 5s/step
   2039/Unknown [1m9801s[0m 5s/step
   2040/Unknown [1m9806s[0m 5s/step
   2041/Unknown [1m9810s[0m 5s/step
   2042/Unknown [1m9813s[0m 5s/step
   2043/Unknown [1m9816s[0m 5s/step
   2044/Unknown [1m9820s[0m 5s/step
   2045/Unknown [1m9824s[0m 5s/step
   2046/Unknown [1m9829s[0m 5s/step
   2047/Unknown [1m9833s[0m 5s/step
   2048/Unknown [1m9838s[0m 5s/step
   2049/Unknown [1m9842s[0m 5s/step
   2050/Unknown [1m9847s[0m 5s/step
   2051/Unknown [1m9852s[0m 5s/step
   2052/Unknown [1m9856s[0m 5s/step
   2053/Unknown [1m9860s[0m 5s/step
   2054/Unknown [1m9864s[0m 5s/step
   2055/Unknown [1m9869s[0m 5s/step
   2056/Unknown [1m9873s[0m 5s/step
   2057/Unknown [1m9878s[0m 5s/step
   2058/Unknown [1m9882s[0m 5s/step
   2059/Unknown [1m9887s[0m 5s/step
   2060/Unknown [1m9891s[0m 5s/step
   2061/Unknown [1m9896s[0m 5s/step
   2062/Unknown [1m9900s[0m 5s/step
   2063/Unknown [1m9905s[0m 5s/step
   2064/Unknown [1m9910s[0m 5s/step
   2065/Unknown [1m9915s[0m 5s/step
   2066/Unknown [1m9918s[0m 5s/step
   2067/Unknown [1m9923s[0m 5s/step
   2068/Unknown [1m9928s[0m 5s/step
   2069/Unknown [1m9932s[0m 5s/step
   2070/Unknown [1m9937s[0m 5s/step
   2071/Unknown [1m9940s[0m 5s/step
   2072/Unknown [1m9942s[0m 5s/step
   2073/Unknown [1m9947s[0m 5s/step
   2074/Unknown [1m9952s[0m 5s/step
   2075/Unknown [1m9957s[0m 5s/step
   2076/Unknown [1m9962s[0m 5s/step
   2077/Unknown [1m9966s[0m 5s/step
   2078/Unknown [1m9971s[0m 5s/step
   2079/Unknown [1m9975s[0m 5s/step
   2080/Unknown [1m9979s[0m 5s/step
   2081/Unknown [1m9983s[0m 5s/step
   2082/Unknown [1m9988s[0m 5s/step
   2083/Unknown [1m9993s[0m 5s/step
   2084/Unknown [1m9997s[0m 5s/step
   2085/Unknown [1m10001s[0m 5s/step
   2086/Unknown [1m10006s[0m 5s/step
   2087/Unknown [1m10010s[0m 5s/step
   2088/Unknown [1m10015s[0m 5s/step
   2089/Unknown [1m10019s[0m 5s/step
   2090/Unknown [1m10024s[0m 5s/step
   2091/Unknown [1m10028s[0m 5s/step
   2092/Unknown [1m10032s[0m 5s/step
   2093/Unknown [1m10036s[0m 5s/step
   2094/Unknown [1m10040s[0m 5s/step
   2095/Unknown [1m10045s[0m 5s/step
   2096/Unknown [1m10048s[0m 5s/step
   2097/Unknown [1m10051s[0m 5s/step
   2098/Unknown [1m10054s[0m 5s/step
   2099/Unknown [1m10058s[0m 5s/step
   2100/Unknown [1m10063s[0m 5s/step
   2101/Unknown [1m10068s[0m 5s/step
   2102/Unknown [1m10073s[0m 5s/step
   2103/Unknown [1m10077s[0m 5s/step
   2104/Unknown [1m10081s[0m 5s/step
   2105/Unknown [1m10086s[0m 5s/step
   2106/Unknown [1m10090s[0m 5s/step
   2107/Unknown [1m10094s[0m 5s/step
   2108/Unknown [1m10099s[0m 5s/step
   2109/Unknown [1m10103s[0m 5s/step
   2110/Unknown [1m10107s[0m 5s/step
   2111/Unknown [1m10112s[0m 5s/step
   2112/Unknown [1m10116s[0m 5s/step
   2113/Unknown [1m10121s[0m 5s/step
   2114/Unknown [1m10125s[0m 5s/step
   2115/Unknown [1m10130s[0m 5s/step
   2116/Unknown [1m10134s[0m 5s/step
   2117/Unknown [1m10139s[0m 5s/step
   2118/Unknown [1m10143s[0m 5s/step
   2119/Unknown [1m10148s[0m 5s/step
   2120/Unknown [1m10152s[0m 5s/step
   2121/Unknown [1m10157s[0m 5s/step
   2122/Unknown [1m10162s[0m 5s/step
   2123/Unknown [1m10166s[0m 5s/step
   2124/Unknown [1m10171s[0m 5s/step
   2125/Unknown [1m10174s[0m 5s/step
   2126/Unknown [1m10178s[0m 5s/step
   2127/Unknown [1m10183s[0m 5s/step
   2128/Unknown [1m10187s[0m 5s/step
   2129/Unknown [1m10192s[0m 5s/step
   2130/Unknown [1m10197s[0m 5s/step
   2131/Unknown [1m10201s[0m 5s/step
   2132/Unknown [1m10206s[0m 5s/step
   2133/Unknown [1m10210s[0m 5s/step
   2134/Unknown [1m10215s[0m 5s/step
   2135/Unknown [1m10218s[0m 5s/step
   2136/Unknown [1m10221s[0m 5s/step
   2137/Unknown [1m10224s[0m 5s/step
   2138/Unknown [1m10228s[0m 5s/step
   2139/Unknown [1m10233s[0m 5s/step
   2140/Unknown [1m10237s[0m 5s/step
   2141/Unknown [1m10242s[0m 5s/step
   2142/Unknown [1m10247s[0m 5s/step
   2143/Unknown [1m10252s[0m 5s/step
   2144/Unknown [1m10256s[0m 5s/step
   2145/Unknown [1m10261s[0m 5s/step
   2146/Unknown [1m10265s[0m 5s/step
   2147/Unknown [1m10269s[0m 5s/step
   2148/Unknown [1m10274s[0m 5s/step
   2149/Unknown [1m10278s[0m 5s/step
   2150/Unknown [1m10283s[0m 5s/step
   2151/Unknown [1m10288s[0m 5s/step
   2152/Unknown [1m10293s[0m 5s/step
   2153/Unknown [1m10297s[0m 5s/step
   2154/Unknown [1m10302s[0m 5s/step
   2155/Unknown [1m10306s[0m 5s/step
   2156/Unknown [1m10311s[0m 5s/step
   2157/Unknown [1m10315s[0m 5s/step
