2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
   1620/Unknown [1m7528s[0m 5s/step
   1621/Unknown [1m7533s[0m 5s/step
   1622/Unknown [1m7538s[0m 5s/step
   1623/Unknown [1m7542s[0m 5s/step
   1624/Unknown [1m7547s[0m 5s/step
   1625/Unknown [1m7552s[0m 5s/step
   1626/Unknown [1m7557s[0m 5s/step
   1627/Unknown [1m7562s[0m 5s/step
   1628/Unknown [1m7567s[0m 5s/step
   1629/Unknown [1m7571s[0m 5s/step
   1630/Unknown [1m7576s[0m 5s/step
   1631/Unknown [1m7581s[0m 5s/step
   1632/Unknown [1m7586s[0m 5s/step
   1633/Unknown [1m7591s[0m 5s/step
   1634/Unknown [1m7596s[0m 5s/step
   1635/Unknown [1m7601s[0m 5s/step
   1636/Unknown [1m7606s[0m 5s/step
   1637/Unknown [1m7610s[0m 5s/step
   1638/Unknown [1m7614s[0m 5s/step
   1639/Unknown [1m7619s[0m 5s/step
   1640/Unknown [1m7624s[0m 5s/step
   1641/Unknown [1m7629s[0m 5s/step
   1642/Unknown [1m7634s[0m 5s/step
   1643/Unknown [1m7639s[0m 5s/step
   1644/Unknown [1m7643s[0m 5s/step
   1645/Unknown [1m7648s[0m 5s/step
   1646/Unknown [1m7652s[0m 5s/step
   1647/Unknown [1m7658s[0m 5s/step
   1648/Unknown [1m7662s[0m 5s/step
   1649/Unknown [1m7667s[0m 5s/step
   1650/Unknown [1m7672s[0m 5s/step
   1651/Unknown [1m7677s[0m 5s/step
   1652/Unknown [1m7682s[0m 5s/step
   1653/Unknown [1m7686s[0m 5s/step
   1654/Unknown [1m7691s[0m 5s/step
   1655/Unknown [1m7696s[0m 5s/step
   1656/Unknown [1m7700s[0m 5s/step
   1657/Unknown [1m7704s[0m 5s/step
   1658/Unknown [1m7709s[0m 5s/step
   1659/Unknown [1m7714s[0m 5s/step
   1660/Unknown [1m7719s[0m 5s/step
   1661/Unknown [1m7724s[0m 5s/step
   1662/Unknown [1m7728s[0m 5s/step
   1663/Unknown [1m7733s[0m 5s/step
   1664/Unknown [1m7737s[0m 5s/step
   1665/Unknown [1m7742s[0m 5s/step
   1666/Unknown [1m7747s[0m 5s/step
   1667/Unknown [1m7752s[0m 5s/step
   1668/Unknown [1m7757s[0m 5s/step
   1669/Unknown [1m7762s[0m 5s/step
   1670/Unknown [1m7767s[0m 5s/step
   1671/Unknown [1m7771s[0m 5s/step
   1672/Unknown [1m7776s[0m 5s/step
   1673/Unknown [1m7781s[0m 5s/step
   1674/Unknown [1m7786s[0m 5s/step
   1675/Unknown [1m7790s[0m 5s/step
   1676/Unknown [1m7795s[0m 5s/step
   1677/Unknown [1m7800s[0m 5s/step
   1678/Unknown [1m7805s[0m 5s/step
   1679/Unknown [1m7810s[0m 5s/step
   1680/Unknown [1m7815s[0m 5s/step
   1681/Unknown [1m7820s[0m 5s/step
   1682/Unknown [1m7825s[0m 5s/step
   1683/Unknown [1m7830s[0m 5s/step
   1684/Unknown [1m7835s[0m 5s/step
   1685/Unknown [1m7840s[0m 5s/step
   1686/Unknown [1m7844s[0m 5s/step
   1687/Unknown [1m7849s[0m 5s/step
   1688/Unknown [1m7854s[0m 5s/step
   1689/Unknown [1m7859s[0m 5s/step
   1690/Unknown [1m7864s[0m 5s/step
   1691/Unknown [1m7869s[0m 5s/step
   1692/Unknown [1m7874s[0m 5s/step
   1693/Unknown [1m7878s[0m 5s/step
   1694/Unknown [1m7883s[0m 5s/step
   1695/Unknown [1m7888s[0m 5s/step
   1696/Unknown [1m7893s[0m 5s/step
   1697/Unknown [1m7897s[0m 5s/step
   1698/Unknown [1m7902s[0m 5s/step
   1699/Unknown [1m7907s[0m 5s/step
   1700/Unknown [1m7912s[0m 5s/step
   1701/Unknown [1m7916s[0m 5s/step
   1702/Unknown [1m7921s[0m 5s/step
   1703/Unknown [1m7926s[0m 5s/step
   1704/Unknown [1m7931s[0m 5s/step
   1705/Unknown [1m7935s[0m 5s/step
   1706/Unknown [1m7940s[0m 5s/step
   1707/Unknown [1m7945s[0m 5s/step
   1708/Unknown [1m7950s[0m 5s/step
   1709/Unknown [1m7955s[0m 5s/step
   1710/Unknown [1m7959s[0m 5s/step
   1711/Unknown [1m7964s[0m 5s/step
   1712/Unknown [1m7969s[0m 5s/step
   1713/Unknown [1m7974s[0m 5s/step
   1714/Unknown [1m7979s[0m 5s/step
   1715/Unknown [1m7983s[0m 5s/step
   1716/Unknown [1m7989s[0m 5s/step
   1717/Unknown [1m7994s[0m 5s/step
   1718/Unknown [1m7999s[0m 5s/step
   1719/Unknown [1m8004s[0m 5s/step
   1720/Unknown [1m8009s[0m 5s/step
   1721/Unknown [1m8013s[0m 5s/step
   1722/Unknown [1m8018s[0m 5s/step
   1723/Unknown [1m8023s[0m 5s/step
   1724/Unknown [1m8028s[0m 5s/step
   1725/Unknown [1m8033s[0m 5s/step
   1726/Unknown [1m8037s[0m 5s/step
   1727/Unknown [1m8042s[0m 5s/step
   1728/Unknown [1m8047s[0m 5s/step
   1729/Unknown [1m8052s[0m 5s/step
   1730/Unknown [1m8056s[0m 5s/step
   1731/Unknown [1m8062s[0m 5s/step
   1732/Unknown [1m8067s[0m 5s/step
   1733/Unknown [1m8072s[0m 5s/step
   1734/Unknown [1m8076s[0m 5s/step
   1735/Unknown [1m8081s[0m 5s/step
   1736/Unknown [1m8086s[0m 5s/step
   1737/Unknown [1m8091s[0m 5s/step
   1738/Unknown [1m8096s[0m 5s/step
   1739/Unknown [1m8101s[0m 5s/step
   1740/Unknown [1m8105s[0m 5s/step
   1741/Unknown [1m8110s[0m 5s/step
   1742/Unknown [1m8115s[0m 5s/step
   1743/Unknown [1m8119s[0m 5s/step
   1744/Unknown [1m8124s[0m 5s/step
   1745/Unknown [1m8129s[0m 5s/step
   1746/Unknown [1m8134s[0m 5s/step
   1747/Unknown [1m8139s[0m 5s/step
   1748/Unknown [1m8144s[0m 5s/step
   1749/Unknown [1m8148s[0m 5s/step
   1750/Unknown [1m8154s[0m 5s/step
   1751/Unknown [1m8158s[0m 5s/step
   1752/Unknown [1m8163s[0m 5s/step
   1753/Unknown [1m8168s[0m 5s/step
   1754/Unknown [1m8173s[0m 5s/step
   1755/Unknown [1m8177s[0m 5s/step
   1756/Unknown [1m8182s[0m 5s/step
   1757/Unknown [1m8187s[0m 5s/step
   1758/Unknown [1m8191s[0m 5s/step
   1759/Unknown [1m8196s[0m 5s/step
   1760/Unknown [1m8201s[0m 5s/step
   1761/Unknown [1m8206s[0m 5s/step
   1762/Unknown [1m8211s[0m 5s/step
   1763/Unknown [1m8216s[0m 5s/step
   1764/Unknown [1m8221s[0m 5s/step
   1765/Unknown [1m8226s[0m 5s/step
   1766/Unknown [1m8231s[0m 5s/step
   1767/Unknown [1m8235s[0m 5s/step
   1768/Unknown [1m8240s[0m 5s/step
   1769/Unknown [1m8246s[0m 5s/step
   1770/Unknown [1m8251s[0m 5s/step
   1771/Unknown [1m8256s[0m 5s/step
   1772/Unknown [1m8261s[0m 5s/step
   1773/Unknown [1m8266s[0m 5s/step
   1774/Unknown [1m8270s[0m 5s/step
   1775/Unknown [1m8275s[0m 5s/step
   1776/Unknown [1m8280s[0m 5s/step
   1777/Unknown [1m8285s[0m 5s/step
   1778/Unknown [1m8290s[0m 5s/step
   1779/Unknown [1m8294s[0m 5s/step
   1780/Unknown [1m8299s[0m 5s/step
   1781/Unknown [1m8304s[0m 5s/step
   1782/Unknown [1m8309s[0m 5s/step
   1783/Unknown [1m8314s[0m 5s/step
   1784/Unknown [1m8318s[0m 5s/step
   1785/Unknown [1m8322s[0m 5s/step
   1786/Unknown [1m8327s[0m 5s/step
   1787/Unknown [1m8332s[0m 5s/step
   1788/Unknown [1m8336s[0m 5s/step
   1789/Unknown [1m8340s[0m 5s/step
   1790/Unknown [1m8345s[0m 5s/step
   1791/Unknown [1m8350s[0m 5s/step
   1792/Unknown [1m8355s[0m 5s/step
   1793/Unknown [1m8360s[0m 5s/step
   1794/Unknown [1m8365s[0m 5s/step
   1795/Unknown [1m8370s[0m 5s/step
   1796/Unknown [1m8375s[0m 5s/step
   1797/Unknown [1m8379s[0m 5s/step
   1798/Unknown [1m8382s[0m 5s/step
   1799/Unknown [1m8387s[0m 5s/step
   1800/Unknown [1m8392s[0m 5s/step
   1801/Unknown [1m8397s[0m 5s/step
   1802/Unknown [1m8402s[0m 5s/step
   1803/Unknown [1m8406s[0m 5s/step
   1804/Unknown [1m8411s[0m 5s/step
   1805/Unknown [1m8416s[0m 5s/step
   1806/Unknown [1m8420s[0m 5s/step
   1807/Unknown [1m8425s[0m 5s/step
   1808/Unknown [1m8429s[0m 5s/step
   1809/Unknown [1m8434s[0m 5s/step
   1810/Unknown [1m8438s[0m 5s/step
   1811/Unknown [1m8443s[0m 5s/step
   1812/Unknown [1m8447s[0m 5s/step
   1813/Unknown [1m8452s[0m 5s/step
   1814/Unknown [1m8457s[0m 5s/step
   1815/Unknown [1m8462s[0m 5s/step
   1816/Unknown [1m8466s[0m 5s/step
   1817/Unknown [1m8471s[0m 5s/step
   1818/Unknown [1m8477s[0m 5s/step
   1819/Unknown [1m8482s[0m 5s/step
   1820/Unknown [1m8486s[0m 5s/step
   1821/Unknown [1m8491s[0m 5s/step
   1822/Unknown [1m8496s[0m 5s/step
   1823/Unknown [1m8501s[0m 5s/step
   1824/Unknown [1m8505s[0m 5s/step
   1825/Unknown [1m8509s[0m 5s/step
   1826/Unknown [1m8514s[0m 5s/step
   1827/Unknown [1m8518s[0m 5s/step
   1828/Unknown [1m8523s[0m 5s/step
   1829/Unknown [1m8528s[0m 5s/step
   1830/Unknown [1m8533s[0m 5s/step
   1831/Unknown [1m8538s[0m 5s/step
   1832/Unknown [1m8543s[0m 5s/step
   1833/Unknown [1m8547s[0m 5s/step
   1834/Unknown [1m8552s[0m 5s/step
   1835/Unknown [1m8556s[0m 5s/step
   1836/Unknown [1m8561s[0m 5s/step
   1837/Unknown [1m8566s[0m 5s/step
   1838/Unknown [1m8571s[0m 5s/step
   1839/Unknown [1m8576s[0m 5s/step
   1840/Unknown [1m8581s[0m 5s/step
   1841/Unknown [1m8585s[0m 5s/step
   1842/Unknown [1m8591s[0m 5s/step
   1843/Unknown [1m8595s[0m 5s/step
   1844/Unknown [1m8600s[0m 5s/step
   1845/Unknown [1m8605s[0m 5s/step
   1846/Unknown [1m8610s[0m 5s/step
   1847/Unknown [1m8614s[0m 5s/step
   1848/Unknown [1m8619s[0m 5s/step
   1849/Unknown [1m8624s[0m 5s/step
   1850/Unknown [1m8628s[0m 5s/step
   1851/Unknown [1m8631s[0m 5s/step
   1852/Unknown [1m8635s[0m 5s/step
   1853/Unknown [1m8640s[0m 5s/step
   1854/Unknown [1m8645s[0m 5s/step
   1855/Unknown [1m8650s[0m 5s/step
   1856/Unknown [1m8654s[0m 5s/step
   1857/Unknown [1m8659s[0m 5s/step
   1858/Unknown [1m8664s[0m 5s/step
   1859/Unknown [1m8669s[0m 5s/step
   1860/Unknown [1m8674s[0m 5s/step
   1861/Unknown [1m8678s[0m 5s/step
   1862/Unknown [1m8681s[0m 5s/step
   1863/Unknown [1m8685s[0m 5s/step
   1864/Unknown [1m8690s[0m 5s/step
   1865/Unknown [1m8695s[0m 5s/step
   1866/Unknown [1m8700s[0m 5s/step
   1867/Unknown [1m8705s[0m 5s/step
   1868/Unknown [1m8710s[0m 5s/step
   1869/Unknown [1m8715s[0m 5s/step
   1870/Unknown [1m8719s[0m 5s/step
   1871/Unknown [1m8724s[0m 5s/step
   1872/Unknown [1m8729s[0m 5s/step
   1873/Unknown [1m8734s[0m 5s/step
   1874/Unknown [1m8739s[0m 5s/step
   1875/Unknown [1m8743s[0m 5s/step
   1876/Unknown [1m8748s[0m 5s/step
   1877/Unknown [1m8753s[0m 5s/step
   1878/Unknown [1m8757s[0m 5s/step
   1879/Unknown [1m8762s[0m 5s/step
   1880/Unknown [1m8767s[0m 5s/step
   1881/Unknown [1m8772s[0m 5s/step
   1882/Unknown [1m8776s[0m 5s/step
   1883/Unknown [1m8780s[0m 5s/step
   1884/Unknown [1m8785s[0m 5s/step
   1885/Unknown [1m8790s[0m 5s/step
   1886/Unknown [1m8795s[0m 5s/step
   1887/Unknown [1m8799s[0m 5s/step
   1888/Unknown [1m8803s[0m 5s/step
   1889/Unknown [1m8808s[0m 5s/step
   1890/Unknown [1m8813s[0m 5s/step
   1891/Unknown [1m8817s[0m 5s/step
   1892/Unknown [1m8821s[0m 5s/step
   1893/Unknown [1m8824s[0m 5s/step
   1894/Unknown [1m8829s[0m 5s/step
   1895/Unknown [1m8834s[0m 5s/step
   1896/Unknown [1m8839s[0m 5s/step
   1897/Unknown [1m8844s[0m 5s/step
   1898/Unknown [1m8849s[0m 5s/step
   1899/Unknown [1m8854s[0m 5s/step
   1900/Unknown [1m8859s[0m 5s/step
   1901/Unknown [1m8863s[0m 5s/step
   1902/Unknown [1m8868s[0m 5s/step
   1903/Unknown [1m8872s[0m 5s/step
   1904/Unknown [1m8877s[0m 5s/step
   1905/Unknown [1m8880s[0m 5s/step
   1906/Unknown [1m8885s[0m 5s/step
   1907/Unknown [1m8889s[0m 5s/step
   1908/Unknown [1m8894s[0m 5s/step
   1909/Unknown [1m8899s[0m 5s/step
   1910/Unknown [1m8904s[0m 5s/step
   1911/Unknown [1m8909s[0m 5s/step
   1912/Unknown [1m8913s[0m 5s/step
   1913/Unknown [1m8918s[0m 5s/step
   1914/Unknown [1m8922s[0m 5s/step
   1915/Unknown [1m8927s[0m 5s/step
   1916/Unknown [1m8930s[0m 5s/step
   1917/Unknown [1m8934s[0m 5s/step
   1918/Unknown [1m8937s[0m 5s/step
   1919/Unknown [1m8940s[0m 5s/step
   1920/Unknown [1m8945s[0m 5s/step
   1921/Unknown [1m8950s[0m 5s/step
   1922/Unknown [1m8954s[0m 5s/step
   1923/Unknown [1m8959s[0m 5s/step
   1924/Unknown [1m8963s[0m 5s/step
   1925/Unknown [1m8967s[0m 5s/step
   1926/Unknown [1m8971s[0m 5s/step
   1927/Unknown [1m8976s[0m 5s/step
   1928/Unknown [1m8981s[0m 5s/step
   1929/Unknown [1m8986s[0m 5s/step
   1930/Unknown [1m8991s[0m 5s/step
   1931/Unknown [1m8995s[0m 5s/step
   1932/Unknown [1m9000s[0m 5s/step
   1933/Unknown [1m9005s[0m 5s/step
   1934/Unknown [1m9010s[0m 5s/step
   1935/Unknown [1m9014s[0m 5s/step
   1936/Unknown [1m9018s[0m 5s/step
   1937/Unknown [1m9023s[0m 5s/step
   1938/Unknown [1m9028s[0m 5s/step
   1939/Unknown [1m9033s[0m 5s/step
   1940/Unknown [1m9037s[0m 5s/step
   1941/Unknown [1m9042s[0m 5s/step
   1942/Unknown [1m9047s[0m 5s/step
   1943/Unknown [1m9052s[0m 5s/step
   1944/Unknown [1m9056s[0m 5s/step
   1945/Unknown [1m9061s[0m 5s/step
   1946/Unknown [1m9065s[0m 5s/step
   1947/Unknown [1m9068s[0m 5s/step
   1948/Unknown [1m9073s[0m 5s/step
   1949/Unknown [1m9078s[0m 5s/step
   1950/Unknown [1m9083s[0m 5s/step
   1951/Unknown [1m9088s[0m 5s/step
   1952/Unknown [1m9093s[0m 5s/step
   1953/Unknown [1m9098s[0m 5s/step
   1954/Unknown [1m9103s[0m 5s/step
   1955/Unknown [1m9108s[0m 5s/step
   1956/Unknown [1m9113s[0m 5s/step
   1957/Unknown [1m9117s[0m 5s/step
   1958/Unknown [1m9121s[0m 5s/step
   1959/Unknown [1m9126s[0m 5s/step
   1960/Unknown [1m9131s[0m 5s/step
   1961/Unknown [1m9136s[0m 5s/step
   1962/Unknown [1m9141s[0m 5s/step
   1963/Unknown [1m9145s[0m 5s/step
   1964/Unknown [1m9150s[0m 5s/step
   1965/Unknown [1m9154s[0m 5s/step
   1966/Unknown [1m9158s[0m 5s/step
   1967/Unknown [1m9162s[0m 5s/step
   1968/Unknown [1m9166s[0m 5s/step
   1969/Unknown [1m9170s[0m 5s/step
   1970/Unknown [1m9175s[0m 5s/step
   1971/Unknown [1m9180s[0m 5s/step
   1972/Unknown [1m9185s[0m 5s/step
   1973/Unknown [1m9189s[0m 5s/step
   1974/Unknown [1m9194s[0m 5s/step
   1975/Unknown [1m9198s[0m 5s/step
   1976/Unknown [1m9202s[0m 5s/step
   1977/Unknown [1m9206s[0m 5s/step
   1978/Unknown [1m9211s[0m 5s/step
   1979/Unknown [1m9216s[0m 5s/step
   1980/Unknown [1m9221s[0m 5s/step
   1981/Unknown [1m9225s[0m 5s/step
   1982/Unknown [1m9230s[0m 5s/step
   1983/Unknown [1m9235s[0m 5s/step
   1984/Unknown [1m9240s[0m 5s/step
   1985/Unknown [1m9245s[0m 5s/step
   1986/Unknown [1m9250s[0m 5s/step
   1987/Unknown [1m9255s[0m 5s/step
   1988/Unknown [1m9259s[0m 5s/step
   1989/Unknown [1m9264s[0m 5s/step
   1990/Unknown [1m9269s[0m 5s/step
   1991/Unknown [1m9273s[0m 5s/step
   1992/Unknown [1m9278s[0m 5s/step
   1993/Unknown [1m9282s[0m 5s/step
   1994/Unknown [1m9287s[0m 5s/step
   1995/Unknown [1m9292s[0m 5s/step
   1996/Unknown [1m9297s[0m 5s/step
   1997/Unknown [1m9302s[0m 5s/step
   1998/Unknown [1m9307s[0m 5s/step
   1999/Unknown [1m9311s[0m 5s/step
   2000/Unknown [1m9316s[0m 5s/step
   2001/Unknown [1m9321s[0m 5s/step
   2002/Unknown [1m9326s[0m 5s/step
   2003/Unknown [1m9331s[0m 5s/step
   2004/Unknown [1m9336s[0m 5s/step
   2005/Unknown [1m9341s[0m 5s/step
   2006/Unknown [1m9345s[0m 5s/step
   2007/Unknown [1m9350s[0m 5s/step
   2008/Unknown [1m9355s[0m 5s/step
   2009/Unknown [1m9360s[0m 5s/step
   2010/Unknown [1m9365s[0m 5s/step
   2011/Unknown [1m9370s[0m 5s/step
   2012/Unknown [1m9374s[0m 5s/step
   2013/Unknown [1m9379s[0m 5s/step
   2014/Unknown [1m9384s[0m 5s/step
   2015/Unknown [1m9389s[0m 5s/step
   2016/Unknown [1m9393s[0m 5s/step
   2017/Unknown [1m9398s[0m 5s/step
   2018/Unknown [1m9403s[0m 5s/step
   2019/Unknown [1m9407s[0m 5s/step
   2020/Unknown [1m9412s[0m 5s/step
   2021/Unknown [1m9417s[0m 5s/step
   2022/Unknown [1m9422s[0m 5s/step
   2023/Unknown [1m9427s[0m 5s/step
   2024/Unknown [1m9431s[0m 5s/step
   2025/Unknown [1m9436s[0m 5s/step
   2026/Unknown [1m9441s[0m 5s/step
   2027/Unknown [1m9445s[0m 5s/step
   2028/Unknown [1m9450s[0m 5s/step
   2029/Unknown [1m9454s[0m 5s/step
   2030/Unknown [1m9459s[0m 5s/step
   2031/Unknown [1m9463s[0m 5s/step
   2032/Unknown [1m9468s[0m 5s/step
   2033/Unknown [1m9473s[0m 5s/step
   2034/Unknown [1m9478s[0m 5s/step
   2035/Unknown [1m9483s[0m 5s/step
   2036/Unknown [1m9488s[0m 5s/step
   2037/Unknown [1m9492s[0m 5s/step
   2038/Unknown [1m9497s[0m 5s/step
   2039/Unknown [1m9502s[0m 5s/step
   2040/Unknown [1m9507s[0m 5s/step
   2041/Unknown [1m9512s[0m 5s/step
   2042/Unknown [1m9517s[0m 5s/step
   2043/Unknown [1m9522s[0m 5s/step
   2044/Unknown [1m9527s[0m 5s/step
   2045/Unknown [1m9531s[0m 5s/step
   2046/Unknown [1m9536s[0m 5s/step
   2047/Unknown [1m9541s[0m 5s/step
   2048/Unknown [1m9546s[0m 5s/step
   2049/Unknown [1m9551s[0m 5s/step
   2050/Unknown [1m9555s[0m 5s/step
   2051/Unknown [1m9560s[0m 5s/step
   2052/Unknown [1m9565s[0m 5s/step
   2053/Unknown [1m9570s[0m 5s/step
   2054/Unknown [1m9575s[0m 5s/step
   2055/Unknown [1m9580s[0m 5s/step
   2056/Unknown [1m9586s[0m 5s/step
   2057/Unknown [1m9591s[0m 5s/step
   2058/Unknown [1m9595s[0m 5s/step
   2059/Unknown [1m9600s[0m 5s/step
   2060/Unknown [1m9605s[0m 5s/step
   2061/Unknown [1m9610s[0m 5s/step
   2062/Unknown [1m9615s[0m 5s/step
   2063/Unknown [1m9620s[0m 5s/step
   2064/Unknown [1m9625s[0m 5s/step
   2065/Unknown [1m9630s[0m 5s/step
   2066/Unknown [1m9635s[0m 5s/step
   2067/Unknown [1m9640s[0m 5s/step
   2068/Unknown [1m9645s[0m 5s/step
   2069/Unknown [1m9649s[0m 5s/step
   2070/Unknown [1m9654s[0m 5s/step
   2071/Unknown [1m9659s[0m 5s/step
   2072/Unknown [1m9664s[0m 5s/step
   2073/Unknown [1m9669s[0m 5s/step
   2074/Unknown [1m9674s[0m 5s/step
   2075/Unknown [1m9679s[0m 5s/step
   2076/Unknown [1m9683s[0m 5s/step
   2077/Unknown [1m9688s[0m 5s/step
   2078/Unknown [1m9693s[0m 5s/step
   2079/Unknown [1m9698s[0m 5s/step
   2080/Unknown [1m9703s[0m 5s/step
   2081/Unknown [1m9708s[0m 5s/step
   2082/Unknown [1m9713s[0m 5s/step
   2083/Unknown [1m9718s[0m 5s/step
   2084/Unknown [1m9722s[0m 5s/step
   2085/Unknown [1m9727s[0m 5s/step
   2086/Unknown [1m9732s[0m 5s/step
   2087/Unknown [1m9736s[0m 5s/step
   2088/Unknown [1m9741s[0m 5s/step
   2089/Unknown [1m9745s[0m 5s/step
   2090/Unknown [1m9750s[0m 5s/step
   2091/Unknown [1m9755s[0m 5s/step
   2092/Unknown [1m9760s[0m 5s/step
   2093/Unknown [1m9764s[0m 5s/step
   2094/Unknown [1m9769s[0m 5s/step
   2095/Unknown [1m9774s[0m 5s/step
   2096/Unknown [1m9779s[0m 5s/step
   2097/Unknown [1m9783s[0m 5s/step
   2098/Unknown [1m9787s[0m 5s/step
   2099/Unknown [1m9791s[0m 5s/step
   2100/Unknown [1m9796s[0m 5s/step
   2101/Unknown [1m9801s[0m 5s/step
   2102/Unknown [1m9805s[0m 5s/step
   2103/Unknown [1m9810s[0m 5s/step
   2104/Unknown [1m9815s[0m 5s/step
   2105/Unknown [1m9820s[0m 5s/step
   2106/Unknown [1m9825s[0m 5s/step
   2107/Unknown [1m9831s[0m 5s/step
   2108/Unknown [1m9836s[0m 5s/step
   2109/Unknown [1m9841s[0m 5s/step
   2110/Unknown [1m9846s[0m 5s/step
   2111/Unknown [1m9851s[0m 5s/step
   2112/Unknown [1m9856s[0m 5s/step
   2113/Unknown [1m9861s[0m 5s/step
   2114/Unknown [1m9866s[0m 5s/step
   2115/Unknown [1m9871s[0m 5s/step
   2116/Unknown [1m9876s[0m 5s/step
   2117/Unknown [1m9881s[0m 5s/step
   2118/Unknown [1m9886s[0m 5s/step
   2119/Unknown [1m9891s[0m 5s/step
   2120/Unknown [1m9895s[0m 5s/step
   2121/Unknown [1m9900s[0m 5s/step
   2122/Unknown [1m9904s[0m 5s/step
   2123/Unknown [1m9909s[0m 5s/step
   2124/Unknown [1m9914s[0m 5s/step
   2125/Unknown [1m9918s[0m 5s/step
   2126/Unknown [1m9923s[0m 5s/step
   2127/Unknown [1m9929s[0m 5s/step
   2128/Unknown [1m9933s[0m 5s/step
   2129/Unknown [1m9938s[0m 5s/step
   2130/Unknown [1m9943s[0m 5s/step
   2131/Unknown [1m9947s[0m 5s/step
   2132/Unknown [1m9952s[0m 5s/step
   2133/Unknown [1m9957s[0m 5s/step
   2134/Unknown [1m9962s[0m 5s/step
   2135/Unknown [1m9966s[0m 5s/step
   2136/Unknown [1m9970s[0m 5s/step
   2137/Unknown [1m9975s[0m 5s/step
   2138/Unknown [1m9980s[0m 5s/step
   2139/Unknown [1m9985s[0m 5s/step
   2140/Unknown [1m9990s[0m 5s/step
   2141/Unknown [1m9994s[0m 5s/step
   2142/Unknown [1m9999s[0m 5s/step
   2143/Unknown [1m10003s[0m 5s/step
   2144/Unknown [1m10008s[0m 5s/step
   2145/Unknown [1m10013s[0m 5s/step
   2146/Unknown [1m10018s[0m 5s/step
   2147/Unknown [1m10023s[0m 5s/step
   2148/Unknown [1m10028s[0m 5s/step
   2149/Unknown [1m10033s[0m 5s/step
   2150/Unknown [1m10038s[0m 5s/step
   2151/Unknown [1m10043s[0m 5s/step
   2152/Unknown [1m10049s[0m 5s/step
   2153/Unknown [1m10054s[0m 5s/step
   2154/Unknown [1m10059s[0m 5s/step
   2155/Unknown [1m10065s[0m 5s/step
   2156/Unknown [1m10070s[0m 5s/step
   2157/Unknown [1m10076s[0m 5s/step
   2158/Unknown [1m10081s[0m 5s/step
   2159/Unknown [1m10087s[0m 5s/step
   2160/Unknown [1m10092s[0m 5s/step
   2161/Unknown [1m10097s[0m 5s/step
   2162/Unknown [1m10102s[0m 5s/step
   2163/Unknown [1m10107s[0m 5s/step
   2164/Unknown [1m10111s[0m 5s/step
   2165/Unknown [1m10117s[0m 5s/step
   2166/Unknown [1m10121s[0m 5s/step
   2167/Unknown [1m10127s[0m 5s/step
   2168/Unknown [1m10132s[0m 5s/step
   2169/Unknown [1m10137s[0m 5s/step
   2170/Unknown [1m10142s[0m 5s/step
   2171/Unknown [1m10148s[0m 5s/step
   2172/Unknown [1m10153s[0m 5s/step
   2173/Unknown [1m10158s[0m 5s/step
   2174/Unknown [1m10163s[0m 5s/step
   2175/Unknown [1m10167s[0m 5s/step
   2176/Unknown [1m10172s[0m 5s/step
   2177/Unknown [1m10177s[0m 5s/step
   2178/Unknown [1m10183s[0m 5s/step
   2179/Unknown [1m10188s[0m 5s/step
   2180/Unknown [1m10193s[0m 5s/step
   2181/Unknown [1m10198s[0m 5s/step
   2182/Unknown [1m10203s[0m 5s/step
   2183/Unknown [1m10208s[0m 5s/step
   2184/Unknown [1m10213s[0m 5s/step
   2185/Unknown [1m10218s[0m 5s/step
   2186/Unknown [1m10223s[0m 5s/step
   2187/Unknown [1m10228s[0m 5s/step
   2188/Unknown [1m10233s[0m 5s/step
   2189/Unknown [1m10239s[0m 5s/step
   2190/Unknown [1m10244s[0m 5s/step
   2191/Unknown [1m10249s[0m 5s/step
   2192/Unknown [1m10254s[0m 5s/step
   2193/Unknown [1m10259s[0m 5s/step
   2194/Unknown [1m10264s[0m 5s/step
   2195/Unknown [1m10270s[0m 5s/step
   2196/Unknown [1m10275s[0m 5s/step
   2197/Unknown [1m10280s[0m 5s/step
   2198/Unknown [1m10285s[0m 5s/step
   2199/Unknown [1m10291s[0m 5s/step
   2200/Unknown [1m10296s[0m 5s/step
   2201/Unknown [1m10301s[0m 5s/step
   2202/Unknown [1m10306s[0m 5s/step
   2203/Unknown [1m10312s[0m 5s/step
   2204/Unknown [1m10317s[0m 5s/step
   2205/Unknown [1m10323s[0m 5s/step
   2206/Unknown [1m10328s[0m 5s/step
