2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1553/Unknown [1m6638s[0m 4s/step
   1554/Unknown [1m6642s[0m 4s/step
   1555/Unknown [1m6646s[0m 4s/step
   1556/Unknown [1m6650s[0m 4s/step
   1557/Unknown [1m6655s[0m 4s/step
   1558/Unknown [1m6659s[0m 4s/step
   1559/Unknown [1m6664s[0m 4s/step
   1560/Unknown [1m6668s[0m 4s/step
   1561/Unknown [1m6672s[0m 4s/step
   1562/Unknown [1m6677s[0m 4s/step
   1563/Unknown [1m6681s[0m 4s/step
   1564/Unknown [1m6684s[0m 4s/step
   1565/Unknown [1m6688s[0m 4s/step
   1566/Unknown [1m6693s[0m 4s/step
   1567/Unknown [1m6697s[0m 4s/step
   1568/Unknown [1m6702s[0m 4s/step
   1569/Unknown [1m6706s[0m 4s/step
   1570/Unknown [1m6711s[0m 4s/step
   1571/Unknown [1m6715s[0m 4s/step
   1572/Unknown [1m6719s[0m 4s/step
   1573/Unknown [1m6724s[0m 4s/step
   1574/Unknown [1m6728s[0m 4s/step
   1575/Unknown [1m6730s[0m 4s/step
   1576/Unknown [1m6733s[0m 4s/step
   1577/Unknown [1m6737s[0m 4s/step
   1578/Unknown [1m6740s[0m 4s/step
   1579/Unknown [1m6743s[0m 4s/step
   1580/Unknown [1m6746s[0m 4s/step
   1581/Unknown [1m6749s[0m 4s/step
   1582/Unknown [1m6753s[0m 4s/step
   1583/Unknown [1m6757s[0m 4s/step
   1584/Unknown [1m6762s[0m 4s/step
   1585/Unknown [1m6767s[0m 4s/step
   1586/Unknown [1m6770s[0m 4s/step
   1587/Unknown [1m6774s[0m 4s/step
   1588/Unknown [1m6778s[0m 4s/step
   1589/Unknown [1m6782s[0m 4s/step
   1590/Unknown [1m6786s[0m 4s/step
   1591/Unknown [1m6791s[0m 4s/step
   1592/Unknown [1m6795s[0m 4s/step
   1593/Unknown [1m6800s[0m 4s/step
   1594/Unknown [1m6804s[0m 4s/step
   1595/Unknown [1m6809s[0m 4s/step
   1596/Unknown [1m6813s[0m 4s/step
   1597/Unknown [1m6817s[0m 4s/step
   1598/Unknown [1m6821s[0m 4s/step
   1599/Unknown [1m6826s[0m 4s/step
   1600/Unknown [1m6830s[0m 4s/step
   1601/Unknown [1m6835s[0m 4s/step
   1602/Unknown [1m6839s[0m 4s/step
   1603/Unknown [1m6844s[0m 4s/step
   1604/Unknown [1m6847s[0m 4s/step
   1605/Unknown [1m6850s[0m 4s/step
   1606/Unknown [1m6853s[0m 4s/step
   1607/Unknown [1m6857s[0m 4s/step
   1608/Unknown [1m6861s[0m 4s/step
   1609/Unknown [1m6866s[0m 4s/step
   1610/Unknown [1m6870s[0m 4s/step
   1611/Unknown [1m6875s[0m 4s/step
   1612/Unknown [1m6880s[0m 4s/step
   1613/Unknown [1m6884s[0m 4s/step
   1614/Unknown [1m6889s[0m 4s/step
   1615/Unknown [1m6893s[0m 4s/step
   1616/Unknown [1m6898s[0m 4s/step
   1617/Unknown [1m6902s[0m 4s/step
   1618/Unknown [1m6907s[0m 4s/step
   1619/Unknown [1m6911s[0m 4s/step
   1620/Unknown [1m6915s[0m 4s/step
   1621/Unknown [1m6919s[0m 4s/step
   1622/Unknown [1m6923s[0m 4s/step
   1623/Unknown [1m6928s[0m 4s/step
   1624/Unknown [1m6932s[0m 4s/step
   1625/Unknown [1m6936s[0m 4s/step
   1626/Unknown [1m6940s[0m 4s/step
   1627/Unknown [1m6945s[0m 4s/step
   1628/Unknown [1m6948s[0m 4s/step
   1629/Unknown [1m6951s[0m 4s/step
   1630/Unknown [1m6954s[0m 4s/step
   1631/Unknown [1m6958s[0m 4s/step
   1632/Unknown [1m6962s[0m 4s/step
   1633/Unknown [1m6967s[0m 4s/step
   1634/Unknown [1m6971s[0m 4s/step
   1635/Unknown [1m6975s[0m 4s/step
   1636/Unknown [1m6980s[0m 4s/step
   1637/Unknown [1m6985s[0m 4s/step
   1638/Unknown [1m6989s[0m 4s/step
   1639/Unknown [1m6993s[0m 4s/step
   1640/Unknown [1m6997s[0m 4s/step
   1641/Unknown [1m7002s[0m 4s/step
   1642/Unknown [1m7007s[0m 4s/step
   1643/Unknown [1m7011s[0m 4s/step
   1644/Unknown [1m7015s[0m 4s/step
   1645/Unknown [1m7020s[0m 4s/step
   1646/Unknown [1m7023s[0m 4s/step
   1647/Unknown [1m7025s[0m 4s/step
   1648/Unknown [1m7028s[0m 4s/step
   1649/Unknown [1m7032s[0m 4s/step
   1650/Unknown [1m7036s[0m 4s/step
   1651/Unknown [1m7040s[0m 4s/step
   1652/Unknown [1m7044s[0m 4s/step
   1653/Unknown [1m7048s[0m 4s/step
   1654/Unknown [1m7052s[0m 4s/step
   1655/Unknown [1m7056s[0m 4s/step
   1656/Unknown [1m7061s[0m 4s/step
   1657/Unknown [1m7064s[0m 4s/step
   1658/Unknown [1m7068s[0m 4s/step
   1659/Unknown [1m7072s[0m 4s/step
   1660/Unknown [1m7075s[0m 4s/step
   1661/Unknown [1m7078s[0m 4s/step
   1662/Unknown [1m7083s[0m 4s/step
   1663/Unknown [1m7087s[0m 4s/step
   1664/Unknown [1m7091s[0m 4s/step
   1665/Unknown [1m7096s[0m 4s/step
   1666/Unknown [1m7099s[0m 4s/step
   1667/Unknown [1m7103s[0m 4s/step
   1668/Unknown [1m7107s[0m 4s/step
   1669/Unknown [1m7111s[0m 4s/step
   1670/Unknown [1m7114s[0m 4s/step
   1671/Unknown [1m7117s[0m 4s/step
   1672/Unknown [1m7120s[0m 4s/step
   1673/Unknown [1m7123s[0m 4s/step
   1674/Unknown [1m7126s[0m 4s/step
   1675/Unknown [1m7128s[0m 4s/step
   1676/Unknown [1m7131s[0m 4s/step
   1677/Unknown [1m7135s[0m 4s/step
   1678/Unknown [1m7138s[0m 4s/step
   1679/Unknown [1m7141s[0m 4s/step
   1680/Unknown [1m7146s[0m 4s/step
   1681/Unknown [1m7150s[0m 4s/step
   1682/Unknown [1m7155s[0m 4s/step
   1683/Unknown [1m7159s[0m 4s/step
   1684/Unknown [1m7163s[0m 4s/step
   1685/Unknown [1m7168s[0m 4s/step
   1686/Unknown [1m7172s[0m 4s/step
   1687/Unknown [1m7176s[0m 4s/step
   1688/Unknown [1m7180s[0m 4s/step
   1689/Unknown [1m7183s[0m 4s/step
   1690/Unknown [1m7187s[0m 4s/step
   1691/Unknown [1m7191s[0m 4s/step
   1692/Unknown [1m7195s[0m 4s/step
   1693/Unknown [1m7199s[0m 4s/step
   1694/Unknown [1m7203s[0m 4s/step
   1695/Unknown [1m7206s[0m 4s/step
   1696/Unknown [1m7209s[0m 4s/step
   1697/Unknown [1m7212s[0m 4s/step
   1698/Unknown [1m7215s[0m 4s/step
   1699/Unknown [1m7218s[0m 4s/step
   1700/Unknown [1m7220s[0m 4s/step
   1701/Unknown [1m7223s[0m 4s/step
   1702/Unknown [1m7226s[0m 4s/step
   1703/Unknown [1m7229s[0m 4s/step
   1704/Unknown [1m7233s[0m 4s/step
   1705/Unknown [1m7235s[0m 4s/step
   1706/Unknown [1m7238s[0m 4s/step
   1707/Unknown [1m7240s[0m 4s/step
   1708/Unknown [1m7243s[0m 4s/step
   1709/Unknown [1m7246s[0m 4s/step
   1710/Unknown [1m7250s[0m 4s/step
   1711/Unknown [1m7252s[0m 4s/step
   1712/Unknown [1m7256s[0m 4s/step
   1713/Unknown [1m7260s[0m 4s/step
   1714/Unknown [1m7264s[0m 4s/step
   1715/Unknown [1m7269s[0m 4s/step
   1716/Unknown [1m7273s[0m 4s/step
   1717/Unknown [1m7278s[0m 4s/step
   1718/Unknown [1m7282s[0m 4s/step
   1719/Unknown [1m7286s[0m 4s/step
   1720/Unknown [1m7291s[0m 4s/step
   1721/Unknown [1m7295s[0m 4s/step
   1722/Unknown [1m7300s[0m 4s/step
   1723/Unknown [1m7304s[0m 4s/step
   1724/Unknown [1m7309s[0m 4s/step
   1725/Unknown [1m7312s[0m 4s/step
   1726/Unknown [1m7315s[0m 4s/step
   1727/Unknown [1m7320s[0m 4s/step
   1728/Unknown [1m7324s[0m 4s/step
   1729/Unknown [1m7329s[0m 4s/step
   1730/Unknown [1m7333s[0m 4s/step
   1731/Unknown [1m7336s[0m 4s/step
   1732/Unknown [1m7340s[0m 4s/step
   1733/Unknown [1m7345s[0m 4s/step
   1734/Unknown [1m7349s[0m 4s/step
   1735/Unknown [1m7353s[0m 4s/step
   1736/Unknown [1m7358s[0m 4s/step
   1737/Unknown [1m7362s[0m 4s/step
   1738/Unknown [1m7366s[0m 4s/step
   1739/Unknown [1m7369s[0m 4s/step
   1740/Unknown [1m7373s[0m 4s/step
   1741/Unknown [1m7377s[0m 4s/step
   1742/Unknown [1m7381s[0m 4s/step
   1743/Unknown [1m7385s[0m 4s/step
   1744/Unknown [1m7389s[0m 4s/step
   1745/Unknown [1m7393s[0m 4s/step
   1746/Unknown [1m7397s[0m 4s/step
   1747/Unknown [1m7401s[0m 4s/step
   1748/Unknown [1m7404s[0m 4s/step
   1749/Unknown [1m7409s[0m 4s/step
   1750/Unknown [1m7412s[0m 4s/step
   1751/Unknown [1m7415s[0m 4s/step
   1752/Unknown [1m7418s[0m 4s/step
   1753/Unknown [1m7420s[0m 4s/step
   1754/Unknown [1m7425s[0m 4s/step
   1755/Unknown [1m7429s[0m 4s/step
   1756/Unknown [1m7434s[0m 4s/step
   1757/Unknown [1m7438s[0m 4s/step
   1758/Unknown [1m7443s[0m 4s/step
   1759/Unknown [1m7447s[0m 4s/step
   1760/Unknown [1m7452s[0m 4s/step
   1761/Unknown [1m7457s[0m 4s/step
   1762/Unknown [1m7461s[0m 4s/step
   1763/Unknown [1m7466s[0m 4s/step
   1764/Unknown [1m7470s[0m 4s/step
   1765/Unknown [1m7475s[0m 4s/step
   1766/Unknown [1m7480s[0m 4s/step
   1767/Unknown [1m7485s[0m 4s/step
   1768/Unknown [1m7490s[0m 4s/step
   1769/Unknown [1m7494s[0m 4s/step
   1770/Unknown [1m7499s[0m 4s/step
   1771/Unknown [1m7504s[0m 4s/step
   1772/Unknown [1m7508s[0m 4s/step
   1773/Unknown [1m7512s[0m 4s/step
   1774/Unknown [1m7517s[0m 4s/step
   1775/Unknown [1m7522s[0m 4s/step
   1776/Unknown [1m7528s[0m 4s/step
   1777/Unknown [1m7532s[0m 4s/step
   1778/Unknown [1m7537s[0m 4s/step
   1779/Unknown [1m7541s[0m 4s/step
   1780/Unknown [1m7546s[0m 4s/step
   1781/Unknown [1m7551s[0m 4s/step
   1782/Unknown [1m7556s[0m 4s/step
   1783/Unknown [1m7561s[0m 4s/step
   1784/Unknown [1m7566s[0m 4s/step
   1785/Unknown [1m7570s[0m 4s/step
   1786/Unknown [1m7574s[0m 4s/step
   1787/Unknown [1m7579s[0m 4s/step
   1788/Unknown [1m7584s[0m 4s/step
   1789/Unknown [1m7588s[0m 4s/step
   1790/Unknown [1m7593s[0m 4s/step
   1791/Unknown [1m7597s[0m 4s/step
   1792/Unknown [1m7602s[0m 4s/step
   1793/Unknown [1m7607s[0m 4s/step
   1794/Unknown [1m7611s[0m 4s/step
   1795/Unknown [1m7616s[0m 4s/step
   1796/Unknown [1m7621s[0m 4s/step
   1797/Unknown [1m7625s[0m 4s/step
   1798/Unknown [1m7630s[0m 4s/step
   1799/Unknown [1m7635s[0m 4s/step
   1800/Unknown [1m7640s[0m 4s/step
   1801/Unknown [1m7644s[0m 4s/step
   1802/Unknown [1m7648s[0m 4s/step
   1803/Unknown [1m7653s[0m 4s/step
   1804/Unknown [1m7658s[0m 4s/step
   1805/Unknown [1m7663s[0m 4s/step
   1806/Unknown [1m7668s[0m 4s/step
   1807/Unknown [1m7673s[0m 4s/step
   1808/Unknown [1m7676s[0m 4s/step
   1809/Unknown [1m7681s[0m 4s/step
   1810/Unknown [1m7686s[0m 4s/step
   1811/Unknown [1m7690s[0m 4s/step
   1812/Unknown [1m7695s[0m 4s/step
   1813/Unknown [1m7699s[0m 4s/step
   1814/Unknown [1m7704s[0m 4s/step
   1815/Unknown [1m7710s[0m 4s/step
   1816/Unknown [1m7714s[0m 4s/step
   1817/Unknown [1m7719s[0m 4s/step
   1818/Unknown [1m7723s[0m 4s/step
   1819/Unknown [1m7728s[0m 4s/step
   1820/Unknown [1m7732s[0m 4s/step
   1821/Unknown [1m7737s[0m 4s/step
   1822/Unknown [1m7742s[0m 4s/step
   1823/Unknown [1m7746s[0m 4s/step
   1824/Unknown [1m7750s[0m 4s/step
   1825/Unknown [1m7755s[0m 4s/step
   1826/Unknown [1m7760s[0m 4s/step
   1827/Unknown [1m7764s[0m 4s/step
   1828/Unknown [1m7768s[0m 4s/step
   1829/Unknown [1m7772s[0m 4s/step
   1830/Unknown [1m7777s[0m 4s/step
   1831/Unknown [1m7780s[0m 4s/step
   1832/Unknown [1m7785s[0m 4s/step
   1833/Unknown [1m7790s[0m 4s/step
   1834/Unknown [1m7794s[0m 4s/step
   1835/Unknown [1m7799s[0m 4s/step
   1836/Unknown [1m7803s[0m 4s/step
   1837/Unknown [1m7808s[0m 4s/step
   1838/Unknown [1m7812s[0m 4s/step
   1839/Unknown [1m7817s[0m 4s/step
   1840/Unknown [1m7821s[0m 4s/step
   1841/Unknown [1m7826s[0m 4s/step
   1842/Unknown [1m7830s[0m 4s/step
   1843/Unknown [1m7834s[0m 4s/step
   1844/Unknown [1m7839s[0m 4s/step
   1845/Unknown [1m7844s[0m 4s/step
   1846/Unknown [1m7848s[0m 4s/step
   1847/Unknown [1m7852s[0m 4s/step
   1848/Unknown [1m7856s[0m 4s/step
   1849/Unknown [1m7860s[0m 4s/step
   1850/Unknown [1m7863s[0m 4s/step
   1851/Unknown [1m7868s[0m 4s/step
   1852/Unknown [1m7873s[0m 4s/step
   1853/Unknown [1m7877s[0m 4s/step
   1854/Unknown [1m7882s[0m 4s/step
   1855/Unknown [1m7885s[0m 4s/step
   1856/Unknown [1m7890s[0m 4s/step
   1857/Unknown [1m7895s[0m 4s/step
   1858/Unknown [1m7899s[0m 4s/step
   1859/Unknown [1m7904s[0m 4s/step
   1860/Unknown [1m7908s[0m 4s/step
   1861/Unknown [1m7913s[0m 4s/step
   1862/Unknown [1m7917s[0m 4s/step
   1863/Unknown [1m7921s[0m 4s/step
   1864/Unknown [1m7924s[0m 4s/step
   1865/Unknown [1m7928s[0m 4s/step
   1866/Unknown [1m7933s[0m 4s/step
   1867/Unknown [1m7937s[0m 4s/step
   1868/Unknown [1m7942s[0m 4s/step
   1869/Unknown [1m7946s[0m 4s/step
   1870/Unknown [1m7951s[0m 4s/step
   1871/Unknown [1m7955s[0m 4s/step
   1872/Unknown [1m7960s[0m 4s/step
   1873/Unknown [1m7964s[0m 4s/step
   1874/Unknown [1m7969s[0m 4s/step
   1875/Unknown [1m7972s[0m 4s/step
   1876/Unknown [1m7977s[0m 4s/step
   1877/Unknown [1m7981s[0m 4s/step
   1878/Unknown [1m7985s[0m 4s/step
   1879/Unknown [1m7990s[0m 4s/step
   1880/Unknown [1m7993s[0m 4s/step
   1881/Unknown [1m7996s[0m 4s/step
   1882/Unknown [1m7999s[0m 4s/step
   1883/Unknown [1m8004s[0m 4s/step
   1884/Unknown [1m8008s[0m 4s/step
   1885/Unknown [1m8013s[0m 4s/step
   1886/Unknown [1m8018s[0m 4s/step
   1887/Unknown [1m8022s[0m 4s/step
   1888/Unknown [1m8026s[0m 4s/step
   1889/Unknown [1m8031s[0m 4s/step
   1890/Unknown [1m8035s[0m 4s/step
   1891/Unknown [1m8040s[0m 4s/step
   1892/Unknown [1m8044s[0m 4s/step
   1893/Unknown [1m8049s[0m 4s/step
   1894/Unknown [1m8054s[0m 4s/step
   1895/Unknown [1m8056s[0m 4s/step
   1896/Unknown [1m8061s[0m 4s/step
   1897/Unknown [1m8066s[0m 4s/step
   1898/Unknown [1m8070s[0m 4s/step
   1899/Unknown [1m8075s[0m 4s/step
   1900/Unknown [1m8079s[0m 4s/step
   1901/Unknown [1m8082s[0m 4s/step
   1902/Unknown [1m8085s[0m 4s/step
   1903/Unknown [1m8089s[0m 4s/step
   1904/Unknown [1m8092s[0m 4s/step
   1905/Unknown [1m8097s[0m 4s/step
   1906/Unknown [1m8101s[0m 4s/step
   1907/Unknown [1m8105s[0m 4s/step
   1908/Unknown [1m8110s[0m 4s/step
   1909/Unknown [1m8114s[0m 4s/step
   1910/Unknown [1m8118s[0m 4s/step
   1911/Unknown [1m8123s[0m 4s/step
   1912/Unknown [1m8127s[0m 4s/step
   1913/Unknown [1m8132s[0m 4s/step
   1914/Unknown [1m8137s[0m 4s/step
   1915/Unknown [1m8141s[0m 4s/step
   1916/Unknown [1m8146s[0m 4s/step
   1917/Unknown [1m8151s[0m 4s/step
   1918/Unknown [1m8155s[0m 4s/step
   1919/Unknown [1m8160s[0m 4s/step
   1920/Unknown [1m8165s[0m 4s/step
   1921/Unknown [1m8169s[0m 4s/step
   1922/Unknown [1m8174s[0m 4s/step
   1923/Unknown [1m8178s[0m 4s/step
   1924/Unknown [1m8183s[0m 4s/step
   1925/Unknown [1m8188s[0m 4s/step
   1926/Unknown [1m8193s[0m 4s/step
   1927/Unknown [1m8198s[0m 4s/step
   1928/Unknown [1m8203s[0m 4s/step
   1929/Unknown [1m8207s[0m 4s/step
   1930/Unknown [1m8212s[0m 4s/step
   1931/Unknown [1m8216s[0m 4s/step
   1932/Unknown [1m8221s[0m 4s/step
   1933/Unknown [1m8225s[0m 4s/step
   1934/Unknown [1m8230s[0m 4s/step
   1935/Unknown [1m8235s[0m 4s/step
   1936/Unknown [1m8240s[0m 4s/step
   1937/Unknown [1m8244s[0m 4s/step
   1938/Unknown [1m8249s[0m 4s/step
   1939/Unknown [1m8253s[0m 4s/step
   1940/Unknown [1m8258s[0m 4s/step
   1941/Unknown [1m8263s[0m 4s/step
   1942/Unknown [1m8268s[0m 4s/step
   1943/Unknown [1m8272s[0m 4s/step
   1944/Unknown [1m8277s[0m 4s/step
   1945/Unknown [1m8282s[0m 4s/step
   1946/Unknown [1m8287s[0m 4s/step
   1947/Unknown [1m8292s[0m 4s/step
   1948/Unknown [1m8296s[0m 4s/step
   1949/Unknown [1m8300s[0m 4s/step
   1950/Unknown [1m8305s[0m 4s/step
   1951/Unknown [1m8310s[0m 4s/step
   1952/Unknown [1m8314s[0m 4s/step
   1953/Unknown [1m8319s[0m 4s/step
   1954/Unknown [1m8323s[0m 4s/step
   1955/Unknown [1m8328s[0m 4s/step
   1956/Unknown [1m8332s[0m 4s/step
   1957/Unknown [1m8336s[0m 4s/step
   1958/Unknown [1m8341s[0m 4s/step
   1959/Unknown [1m8346s[0m 4s/step
   1960/Unknown [1m8350s[0m 4s/step
   1961/Unknown [1m8355s[0m 4s/step
   1962/Unknown [1m8359s[0m 4s/step
   1963/Unknown [1m8364s[0m 4s/step
   1964/Unknown [1m8369s[0m 4s/step
   1965/Unknown [1m8374s[0m 4s/step
   1966/Unknown [1m8378s[0m 4s/step
   1967/Unknown [1m8383s[0m 4s/step
   1968/Unknown [1m8387s[0m 4s/step
   1969/Unknown [1m8392s[0m 4s/step
   1970/Unknown [1m8396s[0m 4s/step
   1971/Unknown [1m8401s[0m 4s/step
   1972/Unknown [1m8406s[0m 4s/step
   1973/Unknown [1m8410s[0m 4s/step
   1974/Unknown [1m8415s[0m 4s/step
   1975/Unknown [1m8420s[0m 4s/step
   1976/Unknown [1m8425s[0m 4s/step
   1977/Unknown [1m8429s[0m 4s/step
   1978/Unknown [1m8434s[0m 4s/step
   1979/Unknown [1m8439s[0m 4s/step
   1980/Unknown [1m8444s[0m 4s/step
   1981/Unknown [1m8448s[0m 4s/step
   1982/Unknown [1m8453s[0m 4s/step
   1983/Unknown [1m8457s[0m 4s/step
   1984/Unknown [1m8462s[0m 4s/step
   1985/Unknown [1m8466s[0m 4s/step
   1986/Unknown [1m8471s[0m 4s/step
   1987/Unknown [1m8475s[0m 4s/step
   1988/Unknown [1m8478s[0m 4s/step
   1989/Unknown [1m8483s[0m 4s/step
   1990/Unknown [1m8488s[0m 4s/step
   1991/Unknown [1m8493s[0m 4s/step
   1992/Unknown [1m8497s[0m 4s/step
   1993/Unknown [1m8501s[0m 4s/step
   1994/Unknown [1m8505s[0m 4s/step
   1995/Unknown [1m8510s[0m 4s/step
   1996/Unknown [1m8514s[0m 4s/step
   1997/Unknown [1m8518s[0m 4s/step
   1998/Unknown [1m8523s[0m 4s/step
   1999/Unknown [1m8527s[0m 4s/step
   2000/Unknown [1m8531s[0m 4s/step
   2001/Unknown [1m8536s[0m 4s/step
   2002/Unknown [1m8541s[0m 4s/step
   2003/Unknown [1m8545s[0m 4s/step
   2004/Unknown [1m8549s[0m 4s/step
   2005/Unknown [1m8554s[0m 4s/step
   2006/Unknown [1m8558s[0m 4s/step
   2007/Unknown [1m8564s[0m 4s/step
   2008/Unknown [1m8567s[0m 4s/step
   2009/Unknown [1m8572s[0m 4s/step
   2010/Unknown [1m8576s[0m 4s/step
   2011/Unknown [1m8581s[0m 4s/step
   2012/Unknown [1m8586s[0m 4s/step
   2013/Unknown [1m8590s[0m 4s/step
   2014/Unknown [1m8595s[0m 4s/step
   2015/Unknown [1m8599s[0m 4s/step
   2016/Unknown [1m8604s[0m 4s/step
   2017/Unknown [1m8609s[0m 4s/step
   2018/Unknown [1m8613s[0m 4s/step
   2019/Unknown [1m8618s[0m 4s/step
   2020/Unknown [1m8622s[0m 4s/step
   2021/Unknown [1m8625s[0m 4s/step
   2022/Unknown [1m8629s[0m 4s/step
   2023/Unknown [1m8634s[0m 4s/step
   2024/Unknown [1m8638s[0m 4s/step
   2025/Unknown [1m8642s[0m 4s/step
   2026/Unknown [1m8647s[0m 4s/step
   2027/Unknown [1m8651s[0m 4s/step
   2028/Unknown [1m8656s[0m 4s/step
   2029/Unknown [1m8660s[0m 4s/step
   2030/Unknown [1m8664s[0m 4s/step
   2031/Unknown [1m8669s[0m 4s/step
   2032/Unknown [1m8674s[0m 4s/step
   2033/Unknown [1m8678s[0m 4s/step
   2034/Unknown [1m8682s[0m 4s/step
   2035/Unknown [1m8687s[0m 4s/step
   2036/Unknown [1m8691s[0m 4s/step
   2037/Unknown [1m8696s[0m 4s/step
   2038/Unknown [1m8699s[0m 4s/step
   2039/Unknown [1m8702s[0m 4s/step
   2040/Unknown [1m8704s[0m 4s/step
   2041/Unknown [1m8707s[0m 4s/step
   2042/Unknown [1m8710s[0m 4s/step
   2043/Unknown [1m8714s[0m 4s/step
   2044/Unknown [1m8718s[0m 4s/step
   2045/Unknown [1m8723s[0m 4s/step
   2046/Unknown [1m8728s[0m 4s/step
   2047/Unknown [1m8732s[0m 4s/step
   2048/Unknown [1m8736s[0m 4s/step
   2049/Unknown [1m8741s[0m 4s/step
   2050/Unknown [1m8746s[0m 4s/step
   2051/Unknown [1m8750s[0m 4s/step
   2052/Unknown [1m8755s[0m 4s/step
   2053/Unknown [1m8760s[0m 4s/step
   2054/Unknown [1m8764s[0m 4s/step
   2055/Unknown [1m8768s[0m 4s/step
   2056/Unknown [1m8773s[0m 4s/step
   2057/Unknown [1m8778s[0m 4s/step
   2058/Unknown [1m8782s[0m 4s/step
   2059/Unknown [1m8787s[0m 4s/step
   2060/Unknown [1m8791s[0m 4s/step
   2061/Unknown [1m8796s[0m 4s/step
   2062/Unknown [1m8800s[0m 4s/step
   2063/Unknown [1m8805s[0m 4s/step
   2064/Unknown [1m8809s[0m 4s/step
   2065/Unknown [1m8813s[0m 4s/step
   2066/Unknown [1m8816s[0m 4s/step
   2067/Unknown [1m8820s[0m 4s/step
   2068/Unknown [1m8824s[0m 4s/step
   2069/Unknown [1m8829s[0m 4s/step
   2070/Unknown [1m8833s[0m 4s/step
   2071/Unknown [1m8838s[0m 4s/step
   2072/Unknown [1m8843s[0m 4s/step
   2073/Unknown [1m8847s[0m 4s/step
   2074/Unknown [1m8852s[0m 4s/step
   2075/Unknown [1m8856s[0m 4s/step
   2076/Unknown [1m8861s[0m 4s/step
   2077/Unknown [1m8865s[0m 4s/step
   2078/Unknown [1m8870s[0m 4s/step
   2079/Unknown [1m8874s[0m 4s/step
   2080/Unknown [1m8879s[0m 4s/step
   2081/Unknown [1m8883s[0m 4s/step
   2082/Unknown [1m8888s[0m 4s/step
   2083/Unknown [1m8892s[0m 4s/step
   2084/Unknown [1m8897s[0m 4s/step
   2085/Unknown [1m8901s[0m 4s/step
   2086/Unknown [1m8905s[0m 4s/step
   2087/Unknown [1m8909s[0m 4s/step
   2088/Unknown [1m8913s[0m 4s/step
   2089/Unknown [1m8918s[0m 4s/step
   2090/Unknown [1m8922s[0m 4s/step
   2091/Unknown [1m8927s[0m 4s/step
   2092/Unknown [1m8931s[0m 4s/step
   2093/Unknown [1m8936s[0m 4s/step
   2094/Unknown [1m8940s[0m 4s/step
   2095/Unknown [1m8944s[0m 4s/step
   2096/Unknown [1m8948s[0m 4s/step
   2097/Unknown [1m8953s[0m 4s/step
   2098/Unknown [1m8957s[0m 4s/step
   2099/Unknown [1m8961s[0m 4s/step
   2100/Unknown [1m8965s[0m 4s/step
   2101/Unknown [1m8968s[0m 4s/step
   2102/Unknown [1m8972s[0m 4s/step
   2103/Unknown [1m8974s[0m 4s/step
   2104/Unknown [1m8978s[0m 4s/step
   2105/Unknown [1m8982s[0m 4s/step
   2106/Unknown [1m8985s[0m 4s/step
   2107/Unknown [1m8988s[0m 4s/step
   2108/Unknown [1m8991s[0m 4s/step
   2109/Unknown [1m8994s[0m 4s/step
   2110/Unknown [1m8997s[0m 4s/step
   2111/Unknown [1m9001s[0m 4s/step
   2112/Unknown [1m9006s[0m 4s/step
   2113/Unknown [1m9010s[0m 4s/step
   2114/Unknown [1m9015s[0m 4s/step
   2115/Unknown [1m9018s[0m 4s/step
   2116/Unknown [1m9023s[0m 4s/step
   2117/Unknown [1m9027s[0m 4s/step
   2118/Unknown [1m9031s[0m 4s/step
   2119/Unknown [1m9036s[0m 4s/step
   2120/Unknown [1m9039s[0m 4s/step
   2121/Unknown [1m9042s[0m 4s/step
   2122/Unknown [1m9047s[0m 4s/step
   2123/Unknown [1m9052s[0m 4s/step
   2124/Unknown [1m9056s[0m 4s/step
   2125/Unknown [1m9061s[0m 4s/step
   2126/Unknown [1m9065s[0m 4s/step
   2127/Unknown [1m9070s[0m 4s/step
   2128/Unknown [1m9075s[0m 4s/step
   2129/Unknown [1m9079s[0m 4s/step
   2130/Unknown [1m9084s[0m 4s/step
   2131/Unknown [1m9088s[0m 4s/step
   2132/Unknown [1m9093s[0m 4s/step
   2133/Unknown [1m9097s[0m 4s/step
   2134/Unknown [1m9102s[0m 4s/step
   2135/Unknown [1m9106s[0m 4s/step
   2136/Unknown [1m9111s[0m 4s/step
   2137/Unknown [1m9116s[0m 4s/step
   2138/Unknown [1m9120s[0m 4s/step
   2139/Unknown [1m9124s[0m 4s/step
