2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1661/Unknown [1m7379s[0m 4s/step
   1662/Unknown [1m7383s[0m 4s/step
   1663/Unknown [1m7388s[0m 4s/step
   1664/Unknown [1m7391s[0m 4s/step
   1665/Unknown [1m7395s[0m 4s/step
   1666/Unknown [1m7400s[0m 4s/step
   1667/Unknown [1m7405s[0m 4s/step
   1668/Unknown [1m7408s[0m 4s/step
   1669/Unknown [1m7412s[0m 4s/step
   1670/Unknown [1m7417s[0m 4s/step
   1671/Unknown [1m7421s[0m 4s/step
   1672/Unknown [1m7424s[0m 4s/step
   1673/Unknown [1m7429s[0m 4s/step
   1674/Unknown [1m7433s[0m 4s/step
   1675/Unknown [1m7438s[0m 4s/step
   1676/Unknown [1m7441s[0m 4s/step
   1677/Unknown [1m7443s[0m 4s/step
   1678/Unknown [1m7447s[0m 4s/step
   1679/Unknown [1m7450s[0m 4s/step
   1680/Unknown [1m7454s[0m 4s/step
   1681/Unknown [1m7457s[0m 4s/step
   1682/Unknown [1m7462s[0m 4s/step
   1683/Unknown [1m7466s[0m 4s/step
   1684/Unknown [1m7471s[0m 4s/step
   1685/Unknown [1m7475s[0m 4s/step
   1686/Unknown [1m7479s[0m 4s/step
   1687/Unknown [1m7484s[0m 4s/step
   1688/Unknown [1m7488s[0m 4s/step
   1689/Unknown [1m7492s[0m 4s/step
   1690/Unknown [1m7496s[0m 4s/step
   1691/Unknown [1m7500s[0m 4s/step
   1692/Unknown [1m7504s[0m 4s/step
   1693/Unknown [1m7507s[0m 4s/step
   1694/Unknown [1m7510s[0m 4s/step
   1695/Unknown [1m7514s[0m 4s/step
   1696/Unknown [1m7518s[0m 4s/step
   1697/Unknown [1m7523s[0m 4s/step
   1698/Unknown [1m7527s[0m 4s/step
   1699/Unknown [1m7531s[0m 4s/step
   1700/Unknown [1m7535s[0m 4s/step
   1701/Unknown [1m7540s[0m 4s/step
   1702/Unknown [1m7543s[0m 4s/step
   1703/Unknown [1m7547s[0m 4s/step
   1704/Unknown [1m7552s[0m 4s/step
   1705/Unknown [1m7556s[0m 4s/step
   1706/Unknown [1m7561s[0m 4s/step
   1707/Unknown [1m7565s[0m 4s/step
   1708/Unknown [1m7569s[0m 4s/step
   1709/Unknown [1m7573s[0m 4s/step
   1710/Unknown [1m7578s[0m 4s/step
   1711/Unknown [1m7581s[0m 4s/step
   1712/Unknown [1m7586s[0m 4s/step
   1713/Unknown [1m7590s[0m 4s/step
   1714/Unknown [1m7594s[0m 4s/step
   1715/Unknown [1m7598s[0m 4s/step
   1716/Unknown [1m7602s[0m 4s/step
   1717/Unknown [1m7605s[0m 4s/step
   1718/Unknown [1m7609s[0m 4s/step
   1719/Unknown [1m7614s[0m 4s/step
   1720/Unknown [1m7618s[0m 4s/step
   1721/Unknown [1m7622s[0m 4s/step
   1722/Unknown [1m7627s[0m 4s/step
   1723/Unknown [1m7631s[0m 4s/step
   1724/Unknown [1m7635s[0m 4s/step
   1725/Unknown [1m7640s[0m 4s/step
   1726/Unknown [1m7643s[0m 4s/step
   1727/Unknown [1m7647s[0m 4s/step
   1728/Unknown [1m7651s[0m 4s/step
   1729/Unknown [1m7655s[0m 4s/step
   1730/Unknown [1m7659s[0m 4s/step
   1731/Unknown [1m7661s[0m 4s/step
   1732/Unknown [1m7665s[0m 4s/step
   1733/Unknown [1m7669s[0m 4s/step
   1734/Unknown [1m7674s[0m 4s/step
   1735/Unknown [1m7678s[0m 4s/step
   1736/Unknown [1m7682s[0m 4s/step
   1737/Unknown [1m7686s[0m 4s/step
   1738/Unknown [1m7690s[0m 4s/step
   1739/Unknown [1m7695s[0m 4s/step
   1740/Unknown [1m7699s[0m 4s/step
   1741/Unknown [1m7703s[0m 4s/step
   1742/Unknown [1m7708s[0m 4s/step
   1743/Unknown [1m7712s[0m 4s/step
   1744/Unknown [1m7716s[0m 4s/step
   1745/Unknown [1m7720s[0m 4s/step
   1746/Unknown [1m7725s[0m 4s/step
   1747/Unknown [1m7729s[0m 4s/step
   1748/Unknown [1m7734s[0m 4s/step
   1749/Unknown [1m7738s[0m 4s/step
   1750/Unknown [1m7742s[0m 4s/step
   1751/Unknown [1m7746s[0m 4s/step
   1752/Unknown [1m7751s[0m 4s/step
   1753/Unknown [1m7755s[0m 4s/step
   1754/Unknown [1m7759s[0m 4s/step
   1755/Unknown [1m7763s[0m 4s/step
   1756/Unknown [1m7766s[0m 4s/step
   1757/Unknown [1m7771s[0m 4s/step
   1758/Unknown [1m7773s[0m 4s/step
   1759/Unknown [1m7777s[0m 4s/step
   1760/Unknown [1m7780s[0m 4s/step
   1761/Unknown [1m7784s[0m 4s/step
   1762/Unknown [1m7788s[0m 4s/step
   1763/Unknown [1m7792s[0m 4s/step
   1764/Unknown [1m7796s[0m 4s/step
   1765/Unknown [1m7801s[0m 4s/step
   1766/Unknown [1m7805s[0m 4s/step
   1767/Unknown [1m7809s[0m 4s/step
   1768/Unknown [1m7814s[0m 4s/step
   1769/Unknown [1m7818s[0m 4s/step
   1770/Unknown [1m7822s[0m 4s/step
   1771/Unknown [1m7826s[0m 4s/step
   1772/Unknown [1m7830s[0m 4s/step
   1773/Unknown [1m7834s[0m 4s/step
   1774/Unknown [1m7838s[0m 4s/step
   1775/Unknown [1m7842s[0m 4s/step
   1776/Unknown [1m7847s[0m 4s/step
   1777/Unknown [1m7850s[0m 4s/step
   1778/Unknown [1m7854s[0m 4s/step
   1779/Unknown [1m7858s[0m 4s/step
   1780/Unknown [1m7863s[0m 4s/step
   1781/Unknown [1m7867s[0m 4s/step
   1782/Unknown [1m7870s[0m 4s/step
   1783/Unknown [1m7874s[0m 4s/step
   1784/Unknown [1m7878s[0m 4s/step
   1785/Unknown [1m7882s[0m 4s/step
   1786/Unknown [1m7886s[0m 4s/step
   1787/Unknown [1m7889s[0m 4s/step
   1788/Unknown [1m7893s[0m 4s/step
   1789/Unknown [1m7897s[0m 4s/step
   1790/Unknown [1m7901s[0m 4s/step
   1791/Unknown [1m7906s[0m 4s/step
   1792/Unknown [1m7910s[0m 4s/step
   1793/Unknown [1m7914s[0m 4s/step
   1794/Unknown [1m7917s[0m 4s/step
   1795/Unknown [1m7922s[0m 4s/step
   1796/Unknown [1m7925s[0m 4s/step
   1797/Unknown [1m7929s[0m 4s/step
   1798/Unknown [1m7933s[0m 4s/step
   1799/Unknown [1m7937s[0m 4s/step
   1800/Unknown [1m7941s[0m 4s/step
   1801/Unknown [1m7946s[0m 4s/step
   1802/Unknown [1m7950s[0m 4s/step
   1803/Unknown [1m7955s[0m 4s/step
   1804/Unknown [1m7959s[0m 4s/step
   1805/Unknown [1m7964s[0m 4s/step
   1806/Unknown [1m7969s[0m 4s/step
   1807/Unknown [1m7973s[0m 4s/step
   1808/Unknown [1m7977s[0m 4s/step
   1809/Unknown [1m7981s[0m 4s/step
   1810/Unknown [1m7985s[0m 4s/step
   1811/Unknown [1m7990s[0m 4s/step
   1812/Unknown [1m7994s[0m 4s/step
   1813/Unknown [1m7999s[0m 4s/step
   1814/Unknown [1m8003s[0m 4s/step
   1815/Unknown [1m8007s[0m 4s/step
   1816/Unknown [1m8011s[0m 4s/step
   1817/Unknown [1m8016s[0m 4s/step
   1818/Unknown [1m8020s[0m 4s/step
   1819/Unknown [1m8025s[0m 4s/step
   1820/Unknown [1m8028s[0m 4s/step
   1821/Unknown [1m8032s[0m 4s/step
   1822/Unknown [1m8036s[0m 4s/step
   1823/Unknown [1m8040s[0m 4s/step
   1824/Unknown [1m8043s[0m 4s/step
   1825/Unknown [1m8047s[0m 4s/step
   1826/Unknown [1m8051s[0m 4s/step
   1827/Unknown [1m8056s[0m 4s/step
   1828/Unknown [1m8059s[0m 4s/step
   1829/Unknown [1m8063s[0m 4s/step
   1830/Unknown [1m8067s[0m 4s/step
   1831/Unknown [1m8071s[0m 4s/step
   1832/Unknown [1m8076s[0m 4s/step
   1833/Unknown [1m8080s[0m 4s/step
   1834/Unknown [1m8085s[0m 4s/step
   1835/Unknown [1m8089s[0m 4s/step
   1836/Unknown [1m8093s[0m 4s/step
   1837/Unknown [1m8098s[0m 4s/step
   1838/Unknown [1m8102s[0m 4s/step
   1839/Unknown [1m8106s[0m 4s/step
   1840/Unknown [1m8111s[0m 4s/step
   1841/Unknown [1m8115s[0m 4s/step
   1842/Unknown [1m8119s[0m 4s/step
   1843/Unknown [1m8123s[0m 4s/step
   1844/Unknown [1m8127s[0m 4s/step
   1845/Unknown [1m8130s[0m 4s/step
   1846/Unknown [1m8134s[0m 4s/step
   1847/Unknown [1m8138s[0m 4s/step
   1848/Unknown [1m8143s[0m 4s/step
   1849/Unknown [1m8147s[0m 4s/step
   1850/Unknown [1m8150s[0m 4s/step
   1851/Unknown [1m8155s[0m 4s/step
   1852/Unknown [1m8159s[0m 4s/step
   1853/Unknown [1m8163s[0m 4s/step
   1854/Unknown [1m8167s[0m 4s/step
   1855/Unknown [1m8171s[0m 4s/step
   1856/Unknown [1m8175s[0m 4s/step
   1857/Unknown [1m8180s[0m 4s/step
   1858/Unknown [1m8183s[0m 4s/step
   1859/Unknown [1m8187s[0m 4s/step
   1860/Unknown [1m8191s[0m 4s/step
   1861/Unknown [1m8195s[0m 4s/step
   1862/Unknown [1m8200s[0m 4s/step
   1863/Unknown [1m8204s[0m 4s/step
   1864/Unknown [1m8209s[0m 4s/step
   1865/Unknown [1m8214s[0m 4s/step
   1866/Unknown [1m8218s[0m 4s/step
   1867/Unknown [1m8222s[0m 4s/step
   1868/Unknown [1m8227s[0m 4s/step
   1869/Unknown [1m8232s[0m 4s/step
   1870/Unknown [1m8237s[0m 4s/step
   1871/Unknown [1m8242s[0m 4s/step
   1872/Unknown [1m8247s[0m 4s/step
   1873/Unknown [1m8252s[0m 4s/step
   1874/Unknown [1m8257s[0m 4s/step
   1875/Unknown [1m8262s[0m 4s/step
   1876/Unknown [1m8267s[0m 4s/step
   1877/Unknown [1m8272s[0m 4s/step
   1878/Unknown [1m8276s[0m 4s/step
   1879/Unknown [1m8281s[0m 4s/step
   1880/Unknown [1m8286s[0m 4s/step
   1881/Unknown [1m8291s[0m 4s/step
   1882/Unknown [1m8296s[0m 4s/step
   1883/Unknown [1m8301s[0m 4s/step
   1884/Unknown [1m8306s[0m 4s/step
   1885/Unknown [1m8311s[0m 4s/step
   1886/Unknown [1m8316s[0m 4s/step
   1887/Unknown [1m8321s[0m 4s/step
   1888/Unknown [1m8326s[0m 4s/step
   1889/Unknown [1m8331s[0m 4s/step
   1890/Unknown [1m8336s[0m 4s/step
   1891/Unknown [1m8341s[0m 4s/step
   1892/Unknown [1m8345s[0m 4s/step
   1893/Unknown [1m8349s[0m 4s/step
   1894/Unknown [1m8354s[0m 4s/step
   1895/Unknown [1m8359s[0m 4s/step
   1896/Unknown [1m8363s[0m 4s/step
   1897/Unknown [1m8368s[0m 4s/step
   1898/Unknown [1m8372s[0m 4s/step
   1899/Unknown [1m8377s[0m 4s/step
   1900/Unknown [1m8381s[0m 4s/step
   1901/Unknown [1m8385s[0m 4s/step
   1902/Unknown [1m8390s[0m 4s/step
   1903/Unknown [1m8394s[0m 4s/step
   1904/Unknown [1m8399s[0m 4s/step
   1905/Unknown [1m8403s[0m 4s/step
   1906/Unknown [1m8408s[0m 4s/step
   1907/Unknown [1m8412s[0m 4s/step
   1908/Unknown [1m8417s[0m 4s/step
   1909/Unknown [1m8422s[0m 4s/step
   1910/Unknown [1m8427s[0m 4s/step
   1911/Unknown [1m8431s[0m 4s/step
   1912/Unknown [1m8436s[0m 4s/step
   1913/Unknown [1m8440s[0m 4s/step
   1914/Unknown [1m8445s[0m 4s/step
   1915/Unknown [1m8450s[0m 4s/step
   1916/Unknown [1m8454s[0m 4s/step
   1917/Unknown [1m8459s[0m 4s/step
   1918/Unknown [1m8463s[0m 4s/step
   1919/Unknown [1m8468s[0m 4s/step
   1920/Unknown [1m8473s[0m 4s/step
   1921/Unknown [1m8478s[0m 4s/step
   1922/Unknown [1m8482s[0m 4s/step
   1923/Unknown [1m8487s[0m 4s/step
   1924/Unknown [1m8491s[0m 4s/step
   1925/Unknown [1m8496s[0m 4s/step
   1926/Unknown [1m8501s[0m 4s/step
   1927/Unknown [1m8506s[0m 4s/step
   1928/Unknown [1m8510s[0m 4s/step
   1929/Unknown [1m8515s[0m 4s/step
   1930/Unknown [1m8520s[0m 4s/step
   1931/Unknown [1m8524s[0m 4s/step
   1932/Unknown [1m8529s[0m 4s/step
   1933/Unknown [1m8534s[0m 4s/step
   1934/Unknown [1m8539s[0m 4s/step
   1935/Unknown [1m8544s[0m 4s/step
   1936/Unknown [1m8549s[0m 4s/step
   1937/Unknown [1m8553s[0m 4s/step
   1938/Unknown [1m8558s[0m 4s/step
   1939/Unknown [1m8563s[0m 4s/step
   1940/Unknown [1m8568s[0m 4s/step
   1941/Unknown [1m8573s[0m 4s/step
   1942/Unknown [1m8578s[0m 4s/step
   1943/Unknown [1m8583s[0m 4s/step
   1944/Unknown [1m8588s[0m 4s/step
   1945/Unknown [1m8593s[0m 4s/step
   1946/Unknown [1m8597s[0m 4s/step
   1947/Unknown [1m8602s[0m 4s/step
   1948/Unknown [1m8607s[0m 4s/step
   1949/Unknown [1m8611s[0m 4s/step
   1950/Unknown [1m8615s[0m 4s/step
   1951/Unknown [1m8619s[0m 4s/step
   1952/Unknown [1m8624s[0m 4s/step
   1953/Unknown [1m8628s[0m 4s/step
   1954/Unknown [1m8632s[0m 4s/step
   1955/Unknown [1m8637s[0m 4s/step
   1956/Unknown [1m8641s[0m 4s/step
   1957/Unknown [1m8646s[0m 4s/step
   1958/Unknown [1m8649s[0m 4s/step
   1959/Unknown [1m8654s[0m 4s/step
   1960/Unknown [1m8659s[0m 4s/step
   1961/Unknown [1m8663s[0m 4s/step
   1962/Unknown [1m8668s[0m 4s/step
   1963/Unknown [1m8672s[0m 4s/step
   1964/Unknown [1m8676s[0m 4s/step
   1965/Unknown [1m8680s[0m 4s/step
   1966/Unknown [1m8684s[0m 4s/step
   1967/Unknown [1m8689s[0m 4s/step
   1968/Unknown [1m8694s[0m 4s/step
   1969/Unknown [1m8698s[0m 4s/step
   1970/Unknown [1m8702s[0m 4s/step
   1971/Unknown [1m8707s[0m 4s/step
   1972/Unknown [1m8711s[0m 4s/step
   1973/Unknown [1m8715s[0m 4s/step
   1974/Unknown [1m8719s[0m 4s/step
   1975/Unknown [1m8724s[0m 4s/step
   1976/Unknown [1m8728s[0m 4s/step
   1977/Unknown [1m8733s[0m 4s/step
   1978/Unknown [1m8738s[0m 4s/step
   1979/Unknown [1m8742s[0m 4s/step
   1980/Unknown [1m8747s[0m 4s/step
   1981/Unknown [1m8752s[0m 4s/step
   1982/Unknown [1m8754s[0m 4s/step
   1983/Unknown [1m8759s[0m 4s/step
   1984/Unknown [1m8763s[0m 4s/step
   1985/Unknown [1m8768s[0m 4s/step
   1986/Unknown [1m8773s[0m 4s/step
   1987/Unknown [1m8777s[0m 4s/step
   1988/Unknown [1m8782s[0m 4s/step
   1989/Unknown [1m8786s[0m 4s/step
   1990/Unknown [1m8791s[0m 4s/step
   1991/Unknown [1m8795s[0m 4s/step
   1992/Unknown [1m8800s[0m 4s/step
   1993/Unknown [1m8805s[0m 4s/step
   1994/Unknown [1m8809s[0m 4s/step
   1995/Unknown [1m8814s[0m 4s/step
   1996/Unknown [1m8819s[0m 4s/step
   1997/Unknown [1m8824s[0m 4s/step
   1998/Unknown [1m8828s[0m 4s/step
   1999/Unknown [1m8833s[0m 4s/step
   2000/Unknown [1m8837s[0m 4s/step
   2001/Unknown [1m8842s[0m 4s/step
   2002/Unknown [1m8846s[0m 4s/step
   2003/Unknown [1m8851s[0m 4s/step
   2004/Unknown [1m8855s[0m 4s/step
   2005/Unknown [1m8859s[0m 4s/step
   2006/Unknown [1m8864s[0m 4s/step
   2007/Unknown [1m8868s[0m 4s/step
   2008/Unknown [1m8873s[0m 4s/step
   2009/Unknown [1m8877s[0m 4s/step
   2010/Unknown [1m8882s[0m 4s/step
   2011/Unknown [1m8887s[0m 4s/step
   2012/Unknown [1m8891s[0m 4s/step
   2013/Unknown [1m8895s[0m 4s/step
   2014/Unknown [1m8900s[0m 4s/step
   2015/Unknown [1m8904s[0m 4s/step
   2016/Unknown [1m8909s[0m 4s/step
   2017/Unknown [1m8913s[0m 4s/step
   2018/Unknown [1m8917s[0m 4s/step
   2019/Unknown [1m8922s[0m 4s/step
   2020/Unknown [1m8927s[0m 4s/step
   2021/Unknown [1m8931s[0m 4s/step
   2022/Unknown [1m8935s[0m 4s/step
   2023/Unknown [1m8940s[0m 4s/step
   2024/Unknown [1m8944s[0m 4s/step
   2025/Unknown [1m8948s[0m 4s/step
   2026/Unknown [1m8953s[0m 4s/step
   2027/Unknown [1m8958s[0m 4s/step
   2028/Unknown [1m8962s[0m 4s/step
   2029/Unknown [1m8967s[0m 4s/step
   2030/Unknown [1m8970s[0m 4s/step
   2031/Unknown [1m8975s[0m 4s/step
   2032/Unknown [1m8979s[0m 4s/step
   2033/Unknown [1m8982s[0m 4s/step
   2034/Unknown [1m8987s[0m 4s/step
   2035/Unknown [1m8991s[0m 4s/step
   2036/Unknown [1m8996s[0m 4s/step
   2037/Unknown [1m9000s[0m 4s/step
   2038/Unknown [1m9005s[0m 4s/step
   2039/Unknown [1m9010s[0m 4s/step
   2040/Unknown [1m9014s[0m 4s/step
   2041/Unknown [1m9019s[0m 4s/step
   2042/Unknown [1m9024s[0m 4s/step
   2043/Unknown [1m9028s[0m 4s/step
   2044/Unknown [1m9032s[0m 4s/step
   2045/Unknown [1m9036s[0m 4s/step
   2046/Unknown [1m9040s[0m 4s/step
   2047/Unknown [1m9045s[0m 4s/step
   2048/Unknown [1m9049s[0m 4s/step
   2049/Unknown [1m9053s[0m 4s/step
   2050/Unknown [1m9058s[0m 4s/step
   2051/Unknown [1m9063s[0m 4s/step
   2052/Unknown [1m9067s[0m 4s/step
   2053/Unknown [1m9072s[0m 4s/step
   2054/Unknown [1m9077s[0m 4s/step
   2055/Unknown [1m9080s[0m 4s/step
   2056/Unknown [1m9084s[0m 4s/step
   2057/Unknown [1m9088s[0m 4s/step
   2058/Unknown [1m9092s[0m 4s/step
   2059/Unknown [1m9096s[0m 4s/step
   2060/Unknown [1m9101s[0m 4s/step
   2061/Unknown [1m9105s[0m 4s/step
   2062/Unknown [1m9109s[0m 4s/step
   2063/Unknown [1m9113s[0m 4s/step
   2064/Unknown [1m9118s[0m 4s/step
   2065/Unknown [1m9122s[0m 4s/step
   2066/Unknown [1m9126s[0m 4s/step
   2067/Unknown [1m9131s[0m 4s/step
   2068/Unknown [1m9136s[0m 4s/step
   2069/Unknown [1m9140s[0m 4s/step
   2070/Unknown [1m9145s[0m 4s/step
   2071/Unknown [1m9149s[0m 4s/step
   2072/Unknown [1m9153s[0m 4s/step
   2073/Unknown [1m9158s[0m 4s/step
   2074/Unknown [1m9162s[0m 4s/step
   2075/Unknown [1m9167s[0m 4s/step
   2076/Unknown [1m9172s[0m 4s/step
   2077/Unknown [1m9177s[0m 4s/step
   2078/Unknown [1m9180s[0m 4s/step
   2079/Unknown [1m9185s[0m 4s/step
   2080/Unknown [1m9189s[0m 4s/step
   2081/Unknown [1m9194s[0m 4s/step
   2082/Unknown [1m9198s[0m 4s/step
   2083/Unknown [1m9203s[0m 4s/step
   2084/Unknown [1m9206s[0m 4s/step
   2085/Unknown [1m9211s[0m 4s/step
   2086/Unknown [1m9215s[0m 4s/step
   2087/Unknown [1m9220s[0m 4s/step
   2088/Unknown [1m9224s[0m 4s/step
   2089/Unknown [1m9228s[0m 4s/step
   2090/Unknown [1m9232s[0m 4s/step
   2091/Unknown [1m9236s[0m 4s/step
   2092/Unknown [1m9241s[0m 4s/step
   2093/Unknown [1m9245s[0m 4s/step
   2094/Unknown [1m9249s[0m 4s/step
   2095/Unknown [1m9254s[0m 4s/step
   2096/Unknown [1m9258s[0m 4s/step
   2097/Unknown [1m9262s[0m 4s/step
   2098/Unknown [1m9267s[0m 4s/step
   2099/Unknown [1m9271s[0m 4s/step
   2100/Unknown [1m9275s[0m 4s/step
   2101/Unknown [1m9279s[0m 4s/step
   2102/Unknown [1m9284s[0m 4s/step
   2103/Unknown [1m9288s[0m 4s/step
   2104/Unknown [1m9292s[0m 4s/step
   2105/Unknown [1m9297s[0m 4s/step
   2106/Unknown [1m9301s[0m 4s/step
   2107/Unknown [1m9305s[0m 4s/step
   2108/Unknown [1m9309s[0m 4s/step
   2109/Unknown [1m9314s[0m 4s/step
   2110/Unknown [1m9318s[0m 4s/step
   2111/Unknown [1m9322s[0m 4s/step
   2112/Unknown [1m9326s[0m 4s/step
   2113/Unknown [1m9330s[0m 4s/step
   2114/Unknown [1m9335s[0m 4s/step
   2115/Unknown [1m9339s[0m 4s/step
   2116/Unknown [1m9343s[0m 4s/step
   2117/Unknown [1m9348s[0m 4s/step
   2118/Unknown [1m9352s[0m 4s/step
   2119/Unknown [1m9356s[0m 4s/step
   2120/Unknown [1m9359s[0m 4s/step
   2121/Unknown [1m9364s[0m 4s/step
   2122/Unknown [1m9368s[0m 4s/step
   2123/Unknown [1m9372s[0m 4s/step
   2124/Unknown [1m9376s[0m 4s/step
   2125/Unknown [1m9381s[0m 4s/step
   2126/Unknown [1m9385s[0m 4s/step
   2127/Unknown [1m9390s[0m 4s/step
   2128/Unknown [1m9394s[0m 4s/step
   2129/Unknown [1m9399s[0m 4s/step
   2130/Unknown [1m9403s[0m 4s/step
   2131/Unknown [1m9407s[0m 4s/step
   2132/Unknown [1m9412s[0m 4s/step
   2133/Unknown [1m9416s[0m 4s/step
   2134/Unknown [1m9420s[0m 4s/step
   2135/Unknown [1m9424s[0m 4s/step
   2136/Unknown [1m9428s[0m 4s/step
   2137/Unknown [1m9431s[0m 4s/step
   2138/Unknown [1m9435s[0m 4s/step
   2139/Unknown [1m9439s[0m 4s/step
   2140/Unknown [1m9444s[0m 4s/step
   2141/Unknown [1m9447s[0m 4s/step
   2142/Unknown [1m9451s[0m 4s/step
   2143/Unknown [1m9454s[0m 4s/step
   2144/Unknown [1m9459s[0m 4s/step
   2145/Unknown [1m9464s[0m 4s/step
   2146/Unknown [1m9468s[0m 4s/step
   2147/Unknown [1m9472s[0m 4s/step
   2148/Unknown [1m9477s[0m 4s/step
   2149/Unknown [1m9481s[0m 4s/step
   2150/Unknown [1m9485s[0m 4s/step
   2151/Unknown [1m9490s[0m 4s/step
   2152/Unknown [1m9494s[0m 4s/step
   2153/Unknown [1m9498s[0m 4s/step
   2154/Unknown [1m9503s[0m 4s/step
   2155/Unknown [1m9507s[0m 4s/step
   2156/Unknown [1m9511s[0m 4s/step
   2157/Unknown [1m9516s[0m 4s/step
   2158/Unknown [1m9520s[0m 4s/step
   2159/Unknown [1m9524s[0m 4s/step
   2160/Unknown [1m9528s[0m 4s/step
   2161/Unknown [1m9533s[0m 4s/step
   2162/Unknown [1m9537s[0m 4s/step
   2163/Unknown [1m9541s[0m 4s/step
   2164/Unknown [1m9545s[0m 4s/step
   2165/Unknown [1m9550s[0m 4s/step
   2166/Unknown [1m9554s[0m 4s/step
   2167/Unknown [1m9559s[0m 4s/step
   2168/Unknown [1m9562s[0m 4s/step
   2169/Unknown [1m9566s[0m 4s/step
   2170/Unknown [1m9570s[0m 4s/step
   2171/Unknown [1m9575s[0m 4s/step
   2172/Unknown [1m9580s[0m 4s/step
   2173/Unknown [1m9585s[0m 4s/step
   2174/Unknown [1m9589s[0m 4s/step
   2175/Unknown [1m9594s[0m 4s/step
   2176/Unknown [1m9599s[0m 4s/step
   2177/Unknown [1m9604s[0m 4s/step
   2178/Unknown [1m9608s[0m 4s/step
   2179/Unknown [1m9612s[0m 4s/step
   2180/Unknown [1m9616s[0m 4s/step
   2181/Unknown [1m9620s[0m 4s/step
   2182/Unknown [1m9625s[0m 4s/step
   2183/Unknown [1m9629s[0m 4s/step
   2184/Unknown [1m9634s[0m 4s/step
   2185/Unknown [1m9638s[0m 4s/step
   2186/Unknown [1m9643s[0m 4s/step
   2187/Unknown [1m9647s[0m 4s/step
   2188/Unknown [1m9652s[0m 4s/step
   2189/Unknown [1m9657s[0m 4s/step
   2190/Unknown [1m9661s[0m 4s/step
   2191/Unknown [1m9665s[0m 4s/step
   2192/Unknown [1m9670s[0m 4s/step
   2193/Unknown [1m9674s[0m 4s/step
   2194/Unknown [1m9679s[0m 4s/step
   2195/Unknown [1m9684s[0m 4s/step
   2196/Unknown [1m9688s[0m 4s/step
   2197/Unknown [1m9693s[0m 4s/step
   2198/Unknown [1m9698s[0m 4s/step
   2199/Unknown [1m9702s[0m 4s/step
   2200/Unknown [1m9707s[0m 4s/step
   2201/Unknown [1m9712s[0m 4s/step
   2202/Unknown [1m9717s[0m 4s/step
   2203/Unknown [1m9721s[0m 4s/step
   2204/Unknown [1m9726s[0m 4s/step
   2205/Unknown [1m9730s[0m 4s/step
   2206/Unknown [1m9735s[0m 4s/step
   2207/Unknown [1m9739s[0m 4s/step
   2208/Unknown [1m9744s[0m 4s/step
   2209/Unknown [1m9749s[0m 4s/step
   2210/Unknown [1m9753s[0m 4s/step
   2211/Unknown [1m9758s[0m 4s/step
   2212/Unknown [1m9762s[0m 4s/step
   2213/Unknown [1m9765s[0m 4s/step
   2214/Unknown [1m9769s[0m 4s/step
   2215/Unknown [1m9774s[0m 4s/step
   2216/Unknown [1m9778s[0m 4s/step
   2217/Unknown [1m9783s[0m 4s/step
   2218/Unknown [1m9787s[0m 4s/step
   2219/Unknown [1m9792s[0m 4s/step
   2220/Unknown [1m9796s[0m 4s/step
   2221/Unknown [1m9801s[0m 4s/step
   2222/Unknown [1m9806s[0m 4s/step
   2223/Unknown [1m9811s[0m 4s/step
   2224/Unknown [1m9815s[0m 4s/step
   2225/Unknown [1m9819s[0m 4s/step
   2226/Unknown [1m9824s[0m 4s/step
   2227/Unknown [1m9829s[0m 4s/step
   2228/Unknown [1m9833s[0m 4s/step
   2229/Unknown [1m9838s[0m 4s/step
   2230/Unknown [1m9843s[0m 4s/step
   2231/Unknown [1m9848s[0m 4s/step
   2232/Unknown [1m9852s[0m 4s/step
   2233/Unknown [1m9857s[0m 4s/step
   2234/Unknown [1m9860s[0m 4s/step
   2235/Unknown [1m9864s[0m 4s/step
   2236/Unknown [1m9869s[0m 4s/step
   2237/Unknown [1m9874s[0m 4s/step
   2238/Unknown [1m9879s[0m 4s/step
   2239/Unknown [1m9883s[0m 4s/step
   2240/Unknown [1m9888s[0m 4s/step
   2241/Unknown [1m9892s[0m 4s/step
   2242/Unknown [1m9897s[0m 4s/step
   2243/Unknown [1m9902s[0m 4s/step
   2244/Unknown [1m9906s[0m 4s/step
   2245/Unknown [1m9911s[0m 4s/step
   2246/Unknown [1m9916s[0m 4s/step
   2247/Unknown [1m9920s[0m 4s/step
